{ -19320 , 9372 },
{ -5240 , 6868 },
{ 9628 , 2236 },
{ -120 , -5160 },
{ -11984 , -13564 },
{ -2112 , -16416 },
{ 9292 , -8040 },
{ 5692 , 568 },
{ -892 , 3808 },
{ 5412 , 13024 },
{ 232 , 16260 },
{ -7288 , 4184 },
{ -2720 , -5672 },
{ 6588 , 3196 },
{ -3492 , 9188 },
{ -11780 , -2864 },
{ 1960 , -15220 },
{ 7352 , -5648 },
{ -7628 , 3476 },
{ -11040 , 5076 },
{ -804 , 7044 },
{ 1680 , 8056 },
{ -1356 , 7228 },
{ -1800 , 9648 },
{ 3648 , 10076 },
{ 652 , 1476 },
{ -6820 , -6880 },
{ -11100 , -4456 },
{ -3432 , 9212 },
{ 8980 , 6616 },
{ 9864 , -5480 },
{ -2592 , -22152 },
{ -8464 , -21028 },
{ 2860 , -7944 },
{ 6932 , 4740 },
{ -2944 , 6340 },
{ -5832 , 2420 },
{ 1980 , 1768 },
{ 1316 , 1444 },
{ 1984 , -8344 },
{ 4880 , -6952 },
{ 3260 , 4788 },
{ -8908 , 2888 },
{ -13524 , -4116 },
{ -6304 , -1324 },
{ -2888 , 6540 },
{ -4576 , 1136 },
{ -228 , -2868 },
{ 1308 , 1684 },
{ -1448 , -4280 },
{ -5372 , -14916 },
{ -3056 , -11220 },
{ 6080 , -2000 },
{ 14452 , -4480 },
{ 9128 , -3780 },
{ -3328 , 10436 },
{ -8196 , 6380 },
{ 984 , -16880 },
{ 5960 , -18444 },
{ 1592 , 1828 },
{ -2040 , 7056 },
{ -3724 , 3648 },
{ -3868 , 6164 },
{ 3512 , 1524 },
{ 7740 , -12900 },
{ 6124 , -5896 },
{ 2960 , 7260 },
{ 572 , 588 },
{ -5200 , -11760 },
{ -12452 , 4800 },
{ -7204 , 10772 },
{ 3556 , -9356 },
{ -244 , -17400 },
{ -5232 , -2692 },
{ -748 , -3324 },
{ -1284 , -14316 },
{ -5480 , -6692 },
{ -5344 , 752 },
{ 3064 , -10724 },
{ -776 , -6552 },
{ -3836 , 15708 },
{ 5356 , 14464 },
{ 9068 , -10188 },
{ 3124 , -8760 },
{ -5096 , 8700 },
{ 3136 , 5892 },
{ 6088 , -6360 },
{ 8700 , -2336 },
{ 5796 , 16 },
{ -528 , -5720 },
{ -8720 , 2344 },
{ -4244 , 15264 },
{ 2100 , 8636 },
{ 4420 , -3100 },
{ -1452 , -2296 },
{ -10000 , -1656 },
{ -14964 , -1648 },
{ -6268 , 7232 },
{ 12328 , 12092 },
{ 14436 , 2584 },
{ -2048 , -14188 },
{ -8900 , -5236 },
{ -2816 , 9208 },
{ -7692 , 10892 },
{ -13584 , 1860 },
{ -6700 , 2992 },
{ 1140 , 7344 },
{ -5500 , 5548 },
{ -9708 , 3536 },
{ 3928 , 2664 },
{ 13476 , 6232 },
{ 9528 , 768 },
{ 7008 , -9600 },
{ 3404 , -11004 },
{ 964 , 2152 },
{ -6092 , 7944 },
{ -8148 , -2392 },
{ -15356 , -10544 },
{ -11924 , -3416 },
{ -4920 , 124 },
{ 1928 , -2108 },
{ 5248 , 2592 },
{ 8008 , 6592 },
{ 8920 , -3204 },
{ 1180 , -14636 },
{ -5396 , -10440 },
{ -5820 , 436 },
{ -5664 , 2508 },
{ -8080 , -3440 },
{ -7644 , -7884 },
{ -4928 , -10088 },
{ 988 , -7452 },
{ 3100 , -476 },
{ -3196 , -1800 },
{ -724 , 2884 },
{ 6060 , 1724 },
{ 2004 , 1964 },
{ -13412 , 2456 },
{ -16376 , 6660 },
{ 6584 , 8404 },
{ 12112 , 512 },
{ -8692 , 932 },
{ -9152 , 6996 },
{ 15288 , 9164 },
{ 17716 , 7908 },
{ -2648 , 5076 },
{ -3772 , -1756 },
{ 9944 , -10836 },
{ 3216 , -6404 },
{ -6752 , 4752 },
{ 4564 , 11592 },
{ 9752 , 11380 },
{ 1024 , 6616 },
{ -1276 , -1436 },
{ 6436 , -9188 },
{ 10428 , -3080 },
{ 2376 , 4376 },
{ -4004 , 5316 },
{ -8284 , -1240 },
{ -10696 , -1608 },
{ -3152 , -296 },
{ 4 , -5164 },
{ -4040 , -5888 },
{ -9904 , -3324 },
{ 1364 , -2900 },
{ 9200 , -5932 },
{ 56 , -880 },
{ -7228 , 968 },
{ -6376 , -5604 },
{ -6400 , -6764 },
{ -2800 , 2712 },
{ 7392 , 288 },
{ 10032 , -14276 },
{ 1248 , -16764 },
{ -7188 , 444 },
{ -6080 , 7828 },
{ 336 , 880 },
{ 3324 , -7344 },
{ 248 , -6112 },
{ -3980 , -11044 },
{ -120 , -3640 },
{ -1776 , 7900 },
{ -8380 , 12556 },
{ -8924 , 1620 },
{ 2512 , -4560 },
{ 12184 , -2792 },
{ 8012 , -1736 },
{ 3048 , 836 },
{ 3344 , 2084 },
{ 9588 , 536 },
{ 14672 , -1312 },
{ 3424 , -4876 },
{ -12124 , -1616 },
{ -9400 , -6436 },
{ 3544 , -6784 },
{ 3008 , 352 },
{ -14008 , -460 },
{ -21332 , -14764 },
{ -6464 , -10056 },
{ 4024 , 8108 },
{ 7028 , 13156 },
{ 6032 , -7800 },
{ 3660 , -16104 },
{ 2860 , -5896 },
{ 5736 , 3380 },
{ 9376 , 3200 },
{ 3704 , 7216 },
{ -5700 , 10764 },
{ -7740 , 8072 },
{ -2032 , 728 },
{ 5984 , 988 },
{ 10300 , 1152 },
{ 4516 , -4156 },
{ -1724 , -4604 },
{ 952 , -1524 },
{ 3308 , -3188 },
{ -272 , -7136 },
{ -6004 , -5376 },
{ -696 , 3896 },
{ 5660 , 3248 },
{ 3784 , -6752 },
{ -3764 , -10308 },
{ -10488 , 4492 },
{ -9364 , 11404 },
{ 4376 , -156 },
{ 19652 , -13536 },
{ 16444 , -7768 },
{ 8228 , 7584 },
{ 8392 , 9480 },
{ 5024 , -2996 },
{ -5704 , -12228 },
{ -5568 , -7128 },
{ 6608 , 220 },
{ 5392 , -2736 },
{ -8984 , -7572 },
{ 1600 , -6380 },
{ 8768 , -5072 },
{ 860 , -1028 },
{ -8256 , 4516 },
{ 1952 , 6460 },
{ 3836 , -4624 },
{ -8468 , -12316 },
{ -5052 , -5840 },
{ 9076 , 4408 },
{ 4092 , 6092 },
{ -19304 , 5284 },
{ -16592 , 7092 },
{ 2828 , 9812 },
{ 8284 , 2268 },
{ 6808 , -2732 },
{ 10744 , 1276 },
{ 10996 , 4248 },
{ -1392 , 2572 },
{ -8840 , 7076 },
{ -760 , 13692 },
{ 4804 , 8936 },
{ -2776 , 4796 },
{ -7616 , 7712 },
{ -4992 , 13656 },
{ 2300 , 12364 },
{ 3620 , 10740 },
{ -884 , 8776 },
{ 2292 , 3480 },
{ 5428 , -736 },
{ 5448 , -792 },
{ 1256 , -716 },
{ -3952 , -1924 },
{ -13712 , -3964 },
{ -13416 , -4992 },
{ -2008 , -4572 },
{ 3748 , -7520 },
{ 1464 , -6464 },
{ -1744 , -192 },
{ 3872 , 2404 },
{ 8860 , 520 },
{ 9160 , 1532 },
{ 5336 , 13108 },
{ 1616 , 17196 },
{ -6256 , 6092 },
{ -1512 , -7780 },
{ 9016 , -864 },
{ 5884 , 10936 },
{ 1752 , 10292 },
{ 1048 , 5484 },
{ 3576 , 4240 },
{ -8176 , 4396 },
{ -10936 , -4496 },
{ 3568 , -15228 },
{ 7464 , -15224 },
{ -11268 , -6496 },
{ -15432 , 2652 },
{ 528 , 1844 },
{ 9804 , 1028 },
{ 5280 , 9024 },
{ 2688 , 8320 },
{ 1412 , -7296 },
{ -5080 , -17924 },
{ -7044 , -4308 },
{ 1568 , 10572 },
{ 72 , 6152 },
{ -8452 , -948 },
{ -10080 , 3624 },
{ -716 , 6196 },
{ 900 , -924 },
{ -1152 , -5892 },
{ 1240 , -4376 },
{ 3732 , -4992 },
{ 5276 , -900 },
{ -2372 , 12648 },
{ -5688 , 16688 },
{ -6244 , -528 },
{ -3468 , -9952 },
{ 4656 , -6948 },
{ 6228 , -700 },
{ -1572 , 336 },
{ -9764 , 944 },
{ -9336 , -1092 },
{ 684 , -4156 },
{ 3296 , 100 },
{ 4620 , 940 },
{ 10452 , -4452 },
{ 17356 , -3460 },
{ 17648 , 11544 },
{ 8524 , 6388 },
{ 2660 , -14044 },
{ -1396 , -10812 },
{ -2312 , 3692 },
{ 848 , 5380 },
{ 184 , 1844 },
{ -188 , 6772 },
{ -1948 , 6360 },
{ 964 , -2132 },
{ 5456 , 336 },
{ 7948 , 8948 },
{ 3228 , 1252 },
{ -2320 , -11896 },
{ -344 , -3332 },
{ 3872 , 5428 },
{ 1588 , -76 },
{ -9600 , -2616 },
{ -3844 , 8904 },
{ 13168 , 10272 },
{ 18596 , 3240 },
{ 4216 , 4476 },
{ -10872 , 11056 },
{ -5132 , 11312 },
{ 9708 , 5796 },
{ 16880 , 5604 },
{ 11516 , 5692 },
{ 5548 , -3076 },
{ 8020 , -4796 },
{ 6988 , -5160 },
{ -1336 , 1108 },
{ -10668 , 224 },
{ 2116 , -6520 },
{ 10564 , -10972 },
{ 12140 , 472 },
{ -108 , 13988 },
{ -3328 , 12316 },
{ -5628 , -6708 },
{ -11356 , -10932 },
{ -7444 , -2508 },
{ -152 , 3916 },
{ -4084 , 2912 },
{ -15292 , 4140 },
{ -18616 , 12396 },
{ -5404 , 11636 },
{ -1252 , 3908 },
{ -2572 , -36 },
{ 384 , 3744 },
{ 8608 , -2396 },
{ 5404 , -14644 },
{ 1092 , -16704 },
{ 5188 , -7904 },
{ 2144 , -932 },
{ -14824 , -1380 },
{ -17172 , -4348 },
{ -5012 , -752 },
{ -740 , 7696 },
{ -4604 , 12864 },
{ 2140 , 8156 },
{ 13084 , 1636 },
{ 10716 , 2768 },
{ -4180 , 960 },
{ -5140 , -5280 },
{ 7448 , -6352 },
{ 14488 , 3348 },
{ 13924 , 8184 },
{ -1444 , -2916 },
{ -13216 , -10196 },
{ -7120 , -13292 },
{ 9432 , -7056 },
{ 16088 , -2752 },
{ 3140 , 3624 },
{ -5976 , 9056 },
{ -4484 , 3956 },
{ -4756 , 1436 },
{ -2164 , 9400 },
{ 10452 , 9196 },
{ 16000 , 284 },
{ 4892 , -684 },
{ -3464 , 6904 },
{ -1712 , -2404 },
{ -12360 , -12312 },
{ -18932 , -3896 },
{ -15952 , 5316 },
{ -9984 , -1064 },
{ -9120 , -11640 },
{ -28 , -4112 },
{ 12048 , 3332 },
{ -1028 , -2592 },
{ -13120 , -3608 },
{ -1000 , 7652 },
{ 4852 , 6880 },
{ -3440 , -4172 },
{ -2152 , -7324 },
{ 16384 , 1340 },
{ 18296 , 5976 },
{ 5672 , 7052 },
{ 1416 , 8732 },
{ -5388 , 9632 },
{ -17544 , 5504 },
{ -8352 , -1448 },
{ 9296 , 2652 },
{ 1868 , 9248 },
{ -16844 , 6784 },
{ -10480 , -1912 },
{ 4380 , -216 },
{ -192 , 9488 },
{ -788 , 9916 },
{ 14532 , -784 },
{ 7068 , -9832 },
{ -10992 , -6932 },
{ -11988 , -1080 },
{ -1036 , -1508 },
{ 2732 , -8924 },
{ 2124 , -11988 },
{ 1116 , -5848 },
{ -6436 , 6700 },
{ -9972 , 5816 },
{ 10064 , -10664 },
{ 18488 , -10456 },
{ -312 , 6472 },
{ -15692 , 16412 },
{ -6632 , 5740 },
{ 2540 , -5492 },
{ -3324 , 684 },
{ -6840 , 2028 },
{ -2068 , 3340 },
{ 1100 , 780 },
{ 2624 , 8412 },
{ -3108 , 5984 },
{ -11608 , -3608 },
{ -11912 , -212 },
{ -5608 , 10876 },
{ 3788 , 7172 },
{ 8240 , -12928 },
{ 8076 , -17900 },
{ 6572 , -836 },
{ -1056 , 8540 },
{ 2036 , -2072 },
{ 6808 , -6896 },
{ -1296 , 2464 },
{ -5156 , -320 },
{ 3428 , -13272 },
{ 2744 , -14872 },
{ -7136 , 1708 },
{ -7592 , 13620 },
{ 1888 , 11124 },
{ 2248 , 5272 },
{ 1084 , -8232 },
{ 11900 , -16564 },
{ 10928 , -11620 },
{ 592 , 7136 },
{ -2756 , 12960 },
{ 5800 , 17720 },
{ 3004 , 11856 },
{ 84 , 568 },
{ 6980 , -8580 },
{ 4088 , -540 },
{ -4088 , 13832 },
{ -864 , 9652 },
{ 3236 , -1716 },
{ -8328 , -1772 },
{ -16492 , -300 },
{ -6744 , -204 },
{ -3148 , 11520 },
{ -10656 , 15396 },
{ -9748 , 3716 },
{ -2076 , -7628 },
{ -12492 , 112 },
{ -13676 , 10932 },
{ -2716 , 11000 },
{ 3764 , 1148 },
{ 1532 , 1476 },
{ 12436 , 2412 },
{ 15248 , 1232 },
{ -1740 , -7148 },
{ -11308 , -14724 },
{ 1596 , -12348 },
{ 11260 , 4596 },
{ 14292 , 4808 },
{ 18772 , -4896 },
{ 13248 , -1584 },
{ -7268 , 11116 },
{ -15404 , 6868 },
{ 3756 , -6256 },
{ 15172 , -308 },
{ 6900 , 5904 },
{ -1632 , -1024 },
{ 8 , -7108 },
{ 232 , 128 },
{ -6296 , 2872 },
{ -9208 , -2964 },
{ -8060 , -7904 },
{ -6144 , -11196 },
{ -5508 , -19292 },
{ -8468 , -13596 },
{ -6104 , -332 },
{ 2200 , 2768 },
{ 7872 , -572 },
{ 2932 , 5708 },
{ -124 , 13564 },
{ -2016 , 1636 },
{ -9488 , -8768 },
{ -19440 , 3724 },
{ -10732 , 16328 },
{ -696 , 4604 },
{ -2248 , -8996 },
{ -11404 , -7996 },
{ -6852 , -6548 },
{ 8480 , -7164 },
{ 14308 , -2168 },
{ 5084 , -1100 },
{ -6984 , -7232 },
{ -3760 , -4788 },
{ -252 , 4904 },
{ -592 , 1024 },
{ -744 , -5180 },
{ 6604 , -376 },
{ 12504 , 12552 },
{ 5048 , 9400 },
{ -4744 , -3872 },
{ -8536 , -7928 },
{ -8416 , -344 },
{ -8900 , -360 },
{ -4060 , -5428 },
{ 5396 , -3792 },
{ 1024 , 3128 },
{ -8984 , 1348 },
{ -3816 , -1788 },
{ 6004 , 4792 },
{ 5392 , 17968 },
{ -424 , 10704 },
{ 3712 , -4840 },
{ 12876 , -2628 },
{ 15956 , 13372 },
{ 10172 , 17948 },
{ 5968 , 2516 },
{ 8072 , 2100 },
{ 8040 , 9356 },
{ 4736 , 3404 },
{ 132 , -10272 },
{ -5192 , -13072 },
{ -6116 , -1384 },
{ -6560 , 1476 },
{ -48 , -1420 },
{ 13580 , 5288 },
{ 15168 , 9064 },
{ 6016 , -2556 },
{ 2088 , -8448 },
{ 7580 , -3540 },
{ 14652 , 3816 },
{ 9816 , -4080 },
{ -568 , -8680 },
{ -4820 , 3332 },
{ -3380 , 11396 },
{ -4868 , 13040 },
{ -4052 , 4256 },
{ -1708 , 520 },
{ 428 , -3104 },
{ 4616 , -3888 },
{ -176 , 5724 },
{ -6140 , 12568 },
{ -4792 , 9620 },
{ 2812 , 3720 },
{ 7796 , 2532 },
{ 1544 , 8280 },
{ -6960 , 12228 },
{ -11204 , 11572 },
{ -13680 , 5200 },
{ -13948 , -4508 },
{ -7848 , -7948 },
{ -3492 , -5704 },
{ -8340 , -5240 },
{ -13548 , -10084 },
{ -5392 , -3680 },
{ -3060 , -1948 },
{ -5248 , -2820 },
{ -508 , -6464 },
{ 8568 , 3616 },
{ 5992 , 9208 },
{ -4252 , 2200 },
{ -3420 , -5588 },
{ 1020 , -6052 },
{ -4404 , -3016 },
{ -13904 , 504 },
{ -4808 , -76 },
{ 3136 , 5904 },
{ -2968 , 4200 },
{ -4320 , 5164 },
{ 5828 , 1516 },
{ 4196 , -4632 },
{ -4668 , -10668 },
{ -6604 , -4216 },
{ -3296 , 8988 },
{ -3016 , 17180 },
{ 5272 , 4004 },
{ 6444 , -2960 },
{ -7660 , 2080 },
{ -16768 , 8976 },
{ 5344 , 1956 },
{ 21488 , -20 },
{ 7888 , 5056 },
{ -8200 , 13628 },
{ 4476 , 6772 },
{ 13980 , 2456 },
{ 2740 , -1240 },
{ -4704 , -6620 },
{ 8096 , -13900 },
{ 13868 , -9000 },
{ 5676 , 4528 },
{ 2892 , 6560 },
{ 1096 , -3304 },
{ -2796 , -10880 },
{ -6460 , -5760 },
{ 656 , 3508 },
{ 7100 , 1248 },
{ -664 , -6388 },
{ -17372 , -6120 },
{ -15684 , 860 },
{ 412 , 740 },
{ 5936 , -5352 },
{ -4064 , 284 },
{ -6068 , 10384 },
{ 460 , 3512 },
{ -6216 , -10064 },
{ -23928 , -4588 },
{ -14080 , 7000 },
{ 8636 , 1156 },
{ 4640 , -5392 },
{ -14904 , 4412 },
{ -7568 , 13800 },
{ 8596 , 1108 },
{ 5232 , -9688 },
{ -6852 , -1956 },
{ -6788 , 10448 },
{ -960 , 8008 },
{ -7708 , -208 },
{ -9200 , 604 },
{ 1076 , 2736 },
{ 7456 , 1800 },
{ 3992 , 3028 },
{ -1356 , -4840 },
{ -1152 , -8176 },
{ -4776 , -1160 },
{ -1924 , 4112 },
{ 7376 , -5912 },
{ 8284 , -12208 },
{ -632 , -6832 },
{ -14576 , 1920 },
{ -17012 , 1696 },
{ -8688 , -1344 },
{ -5340 , -928 },
{ -6384 , -2216 },
{ -112 , -6580 },
{ 9524 , -3168 },
{ 9228 , 3276 },
{ -2468 , 6016 },
{ -5748 , 5124 },
{ -1168 , 648 },
{ -2524 , -924 },
{ -720 , -296 },
{ 6972 , 4548 },
{ 14272 , -456 },
{ 14124 , -6904 },
{ 9620 , -2444 },
{ 1952 , 2512 },
{ -1392 , -1072 },
{ 4748 , -9212 },
{ 8980 , -1384 },
{ 4096 , 8772 },
{ 300 , 5472 },
{ 5476 , 2236 },
{ 1768 , 8832 },
{ -276 , 13560 },
{ 7284 , 8788 },
{ 14436 , 748 },
{ -232 , -4596 },
{ -6228 , -780 },
{ 4236 , 7884 },
{ 9552 , 6840 },
{ 3012 , -6500 },
{ 900 , -12344 },
{ 6928 , 3164 },
{ 4740 , 14056 },
{ -1664 , 7488 },
{ 3164 , -2296 },
{ 3116 , -4840 },
{ -1120 , -6804 },
{ 2964 , -8164 },
{ 13232 , -2540 },
{ 4468 , -3836 },
{ -10744 , -8504 },
{ -6796 , -10856 },
{ 4212 , -7908 },
{ 5976 , -9896 },
{ 2712 , -9400 },
{ -508 , -5264 },
{ -3864 , 612 },
{ -1708 , 8540 },
{ 4628 , 11828 },
{ 8064 , 2936 },
{ 2224 , -2696 },
{ -3556 , 4184 },
{ -4440 , 12276 },
{ -7152 , 4168 },
{ -172 , -1948 },
{ 7432 , 960 },
{ 3192 , 3136 },
{ -6988 , -7808 },
{ -6296 , -3720 },
{ -2108 , 3536 },
{ -3412 , -1092 },
{ -2260 , -10788 },
{ 6068 , -4900 },
{ 7680 , 6864 },
{ -5164 , -3324 },
{ -13272 , -19024 },
{ -7840 , -11500 },
{ -860 , 768 },
{ -2216 , -4012 },
{ -6324 , -12288 },
{ -4248 , -5976 },
{ 1084 , 6980 },
{ -192 , 12620 },
{ -4128 , 2844 },
{ -4136 , -5196 },
{ 7244 , -2924 },
{ 12068 , 3180 },
{ 6936 , 2820 },
{ -3084 , -344 },
{ -992 , -400 },
{ -3052 , -856 },
{ -2052 , -9136 },
{ 184 , -8752 },
{ -4120 , -2292 },
{ -13216 , -6816 },
{ -14336 , -13900 },
{ 4368 , -12444 },
{ 17096 , -2096 },
{ 10256 , 2676 },
{ -2348 , 6284 },
{ -4244 , 9920 },
{ 4696 , 7440 },
{ 368 , -2324 },
{ -5900 , -1900 },
{ -5744 , -960 },
{ 32 , -6616 },
{ -5312 , -18544 },
{ -9228 , -18296 },
{ -744 , -13456 },
{ 10624 , -12460 },
{ 4344 , -5848 },
{ -2448 , 5316 },
{ -1284 , 9168 },
{ 2668 , -524 },
{ -1648 , -8224 },
{ -4656 , -13772 },
{ -8700 , -15060 },
{ -1776 , -17072 },
{ 8044 , -15716 },
{ 12260 , -6768 },
{ 2288 , 2544 },
{ -6400 , 9580 },
{ 604 , 9692 },
{ 7552 , 5672 },
{ 11568 , 556 },
{ 7788 , -5836 },
{ -140 , -12564 },
{ -5864 , -16160 },
{ -6936 , -5324 },
{ 2788 , 6044 },
{ 3124 , 7076 },
{ -1696 , 748 },
{ 3540 , -552 },
{ 13484 , 4708 },
{ 11080 , 12864 },
{ 5064 , 10932 },
{ 2132 , 540 },
{ -180 , -10064 },
{ -4524 , -5528 },
{ -1992 , 7840 },
{ 8872 , 13292 },
{ 6920 , -528 },
{ 696 , -9452 },
{ 2676 , 3804 },
{ 12532 , 15152 },
{ 11192 , 3072 },
{ -4436 , -15736 },
{ -15272 , -12712 },
{ -12340 , 288 },
{ -172 , -1868 },
{ -3564 , -5900 },
{ -18388 , 3344 },
{ -19376 , 10732 },
{ -5168 , 6184 },
{ 6704 , -3456 },
{ 2152 , 752 },
{ -704 , 8516 },
{ 6488 , 9480 },
{ 12016 , 9316 },
{ 3188 , 13936 },
{ -2196 , 14104 },
{ -4528 , 2808 },
{ 6692 , -3836 },
{ 4500 , 3436 },
{ -5168 , 7048 },
{ -11812 , 5788 },
{ -7136 , -3012 },
{ -2240 , -7828 },
{ -4128 , -3236 },
{ -5356 , 4840 },
{ 5036 , 4016 },
{ 11208 , -3356 },
{ 8312 , -8088 },
{ 4592 , -2032 },
{ 244 , 1088 },
{ 108 , -4032 },
{ 9788 , -5452 },
{ 15716 , -4704 },
{ 11612 , 3112 },
{ 5792 , 10892 },
{ 6852 , 18608 },
{ 4004 , 14508 },
{ 312 , 2240 },
{ 4232 , -2668 },
{ 8348 , 11768 },
{ -556 , 14244 },
{ -9396 , 2792 },
{ -6136 , -672 },
{ -6712 , 4652 },
{ -5672 , -2748 },
{ 1980 , -6552 },
{ 8184 , 1384 },
{ 2424 , 8152 },
{ 600 , -3872 },
{ 6632 , -7096 },
{ -188 , 1072 },
{ -14736 , 6200 },
{ -14156 , 1608 },
{ -3448 , 4604 },
{ -2320 , 13348 },
{ -2168 , 6692 },
{ 2748 , -3780 },
{ -1944 , -2216 },
{ -5848 , 10980 },
{ 5704 , 14104 },
{ 14628 , 10400 },
{ 7336 , 5500 },
{ 6120 , 2388 },
{ 8768 , 860 },
{ -1408 , 5268 },
{ -16292 , 10840 },
{ -12888 , 11096 },
{ -684 , 3992 },
{ -4336 , -3608 },
{ 500 , -4204 },
{ 12840 , -504 },
{ 13436 , 2888 },
{ -11024 , 3304 },
{ -16128 , 3568 },
{ 1884 , 288 },
{ 8872 , -4024 },
{ 5492 , -384 },
{ 2800 , 11932 },
{ 64 , 8140 },
{ -1456 , -8352 },
{ -1460 , -3756 },
{ -2136 , 12420 },
{ -1468 , 3620 },
{ 9408 , -11100 },
{ 17080 , -7236 },
{ 8784 , 11552 },
{ -3328 , 2820 },
{ -5032 , -12188 },
{ -5044 , -8524 },
{ 484 , 5948 },
{ 12932 , 3780 },
{ 16324 , -3104 },
{ -4920 , 196 },
{ -14556 , 7028 },
{ -1668 , 2744 },
{ 7248 , -3588 },
{ -1484 , -6088 },
{ -6320 , -2284 },
{ -5980 , -904 },
{ -7464 , -7440 },
{ -5096 , -9600 },
{ 1728 , -10024 },
{ 4784 , -6336 },
{ -20 , -4128 },
{ 4436 , 1932 },
{ 2360 , 5144 },
{ -548 , 852 },
{ 3356 , -11044 },
{ 10492 , -14164 },
{ 2252 , -4904 },
{ -5076 , 7024 },
{ 1780 , 10884 },
{ 7840 , 8364 },
{ 4104 , 5248 },
{ 3084 , 4484 },
{ 6640 , 7456 },
{ 4072 , 3300 },
{ -1088 , 1612 },
{ -696 , 5048 },
{ -6980 , 7352 },
{ -6236 , 10236 },
{ 4368 , 6048 },
{ 10484 , -3052 },
{ 976 , -10000 },
{ -1852 , -8864 },
{ 13044 , -1516 },
{ 16160 , 5900 },
{ 2832 , 5824 },
{ -8436 , -600 },
{ -8036 , -3800 },
{ -7456 , -176 },
{ -4820 , 6136 },
{ 4360 , 15736 },
{ 5268 , 12520 },
{ 1100 , 2808 },
{ 6440 , -872 },
{ 9576 , 7588 },
{ -1328 , 15068 },
{ -5360 , 6120 },
{ 8112 , -11324 },
{ 10096 , -17392 },
{ 3480 , -10660 },
{ 4048 , -780 },
{ 5788 , -4000 },
{ -1480 , -6616 },
{ -5168 , -1464 },
{ -1568 , 584 },
{ -2400 , -12748 },
{ -6540 , -17708 },
{ -2700 , 5944 },
{ 2932 , 22516 },
{ 2896 , 7288 },
{ -1160 , -9708 },
{ 7028 , -2220 },
{ 9464 , 5544 },
{ 5532 , 1484 },
{ 2300 , -9808 },
{ 2224 , -6328 },
{ -2500 , 5300 },
{ -3092 , 6036 },
{ 1084 , 412 },
{ -3404 , -9936 },
{ -17836 , -9552 },
{ -13736 , -7164 },
{ 2576 , -11168 },
{ 8456 , -6048 },
{ -1224 , 9324 },
{ -5724 , 14572 },
{ -7060 , -1192 },
{ -13776 , -7856 },
{ -18100 , 5776 },
{ -14152 , 11488 },
{ -2388 , 2340 },
{ 3020 , -2120 },
{ 792 , 2756 },
{ -7292 , -2800 },
{ -12984 , -6932 },
{ -4716 , 1100 },
{ 3868 , 6308 },
{ -2420 , -7552 },
{ -7544 , -16396 },
{ 5172 , -7540 },
{ 12264 , -48 },
{ 7512 , -5704 },
{ 3164 , -6088 },
{ 8796 , -2532 },
{ 6976 , 1828 },
{ -10948 , 9472 },
{ -13180 , 10564 },
{ 3980 , 980 },
{ 5600 , -9660 },
{ -5744 , -996 },
{ -3872 , 3856 },
{ 1912 , -3404 },
{ -2220 , -11632 },
{ -6500 , -4588 },
{ 2716 , -936 },
{ 7176 , -2992 },
{ -2912 , -740 },
{ -10204 , 4112 },
{ -7492 , -4452 },
{ -528 , -9092 },
{ 4872 , -464 },
{ 4080 , 9772 },
{ -1860 , 6156 },
{ -4676 , 2212 },
{ 3528 , 7352 },
{ 4416 , 15660 },
{ -5584 , 7704 },
{ -8380 , -4220 },
{ -520 , -5160 },
{ -1660 , -3576 },
{ -5164 , -9244 },
{ 3696 , -12532 },
{ 13456 , -4124 },
{ 164 , -980 },
{ -14784 , -9372 },
{ -14024 , -8612 },
{ -4492 , -656 },
{ 2464 , -7436 },
{ 2732 , -17964 },
{ 2156 , -4384 },
{ 372 , 14044 },
{ -984 , 9804 },
{ 4972 , -820 },
{ 1916 , 3164 },
{ -3592 , 8948 },
{ -4976 , 448 },
{ -620 , -8844 },
{ 4812 , -3248 },
{ 5008 , 1760 },
{ -4160 , -4960 },
{ -9076 , -5924 },
{ -4968 , 836 },
{ -1664 , 1904 },
{ -3812 , -52 },
{ -5868 , -2044 },
{ -3632 , -9092 },
{ -3748 , -13932 },
{ -8408 , -1556 },
{ 1512 , 10148 },
{ 9996 , 5848 },
{ 1716 , -1608 },
{ -7728 , 1404 },
{ -2688 , 3632 },
{ 476 , 1600 },
{ -3720 , 200 },
{ -1784 , -2612 },
{ 1168 , -2896 },
{ -1640 , 1508 },
{ -3136 , 6840 },
{ 3664 , 5096 },
{ 1212 , 2952 },
{ -1176 , 10420 },
{ 11148 , 13716 },
{ 17672 , 1448 },
{ 5016 , -8712 },
{ -9680 , -1704 },
{ -4468 , 2160 },
{ -3604 , -1884 },
{ -9052 , 2364 },
{ -9560 , 9684 },
{ -6620 , 10268 },
{ -9436 , 1396 },
{ -6540 , -1752 },
{ 3560 , -52 },
{ 6896 , -1164 },
{ 564 , 3256 },
{ 4716 , 12012 },
{ 10440 , 13232 },
{ 5252 , 6348 },
{ -6220 , 7856 },
{ -1504 , 12468 },
{ 1472 , 7696 },
{ -4940 , 768 },
{ 164 , 2872 },
{ 11552 , 3896 },
{ 11496 , -68 },
{ -7008 , -5144 },
{ -16204 , -1848 },
{ -3760 , -5200 },
{ 8096 , -1740 },
{ 11860 , 10340 },
{ 10892 , 7140 },
{ 4280 , -10556 },
{ 2524 , -17700 },
{ 860 , -5548 },
