{ -2680 , -3526 },
{ -1065 , -4031 },
{ 755 , -3734 },
{ 2471 , -3124 },
{ 3536 , -1599 },
{ 3770 , 602 },
{ 3245 , 2275 },
{ 1900 , 3422 },
{ -33 , 4341 },
{ -1951 , 4127 },
{ -3511 , 2609 },
{ -4504 , 904 },
{ -4486 , -843 },
{ -3377 , -2902 },
{ -1664 , -4191 },
{ 327 , -4009 },
{ 2347 , -3165 },
{ 3706 , -1809 },
{ 3909 , 515 },
{ 3125 , 2798 },
{ 1537 , 3897 },
{ -692 , 4213 },
{ -2863 , 3797 },
{ -4227 , 1943 },
{ -4599 , -589 },
{ -3911 , -2461 },
{ -2087 , -3772 },
{ 344 , -4455 },
{ 2455 , -3499 },
{ 3750 , -1250 },
{ 4028 , 951 },
{ 2992 , 2922 },
{ 796 , 4468 },
{ -1694 , 4410 },
{ -3678 , 2727 },
{ -4716 , 600 },
{ -4389 , -1680 },
{ -2651 , -3865 },
{ -168 , -4607 },
{ 2250 , -3499 },
{ 3925 , -1576 },
{ 4179 , 798 },
{ 2828 , 3401 },
{ 455 , 4723 },
{ -2168 , 3991 },
{ -4256 , 2219 },
{ -4897 , -100 },
{ -3755 , -2897 },
{ -1435 , -4636 },
{ 1256 , -4145 },
{ 3550 , -2357 },
{ 4430 , -26 },
{ 3353 , 2818 },
{ 921 , 4758 },
{ -1853 , 4327 },
{ -4145 , 2297 },
{ -4995 , -204 },
{ -3763 , -2946 },
{ -1047 , -4743 },
{ 1835 , -4152 },
{ 3892 , -1812 },
{ 4380 , 927 },
{ 2817 , 3566 },
{ -202 , 4955 },
{ -3170 , 3784 },
{ -4832 , 931 },
{ -4541 , -1892 },
{ -2286 , -4104 },
{ 934 , -4795 },
{ 3571 , -2853 },
{ 4522 , 550 },
{ 3316 , 3237 },
{ 312 , 4593 },
{ -2977 , 4226 },
{ -4825 , 1442 },
{ -4522 , -2297 },
{ -2248 , -4388 },
{ 1166 , -4318 },
{ 3995 , -2620 },
{ 4549 , 692 },
{ 2653 , 4096 },
{ -558 , 4965 },
{ -3679 , 3100 },
{ -5178 , 154 },
{ -3939 , -2979 },
{ -617 , -5007 },
{ 2739 , -4018 },
{ 4504 , -569 },
{ 3910 , 2755 },
{ 952 , 4608 },
{ -2845 , 4394 },
{ -5050 , 1459 },
{ -4454 , -2618 },
{ -1599 , -4770 },
{ 2078 , -4113 },
{ 4579 , -1521 },
{ 4217 , 2213 },
{ 1164 , 5040 },
{ -2632 , 4471 },
{ -5009 , 1095 },
{ -4581 , -2444 },
{ -1382 , -4635 },
{ 2624 , -4384 },
{ 4764 , -992 },
{ 3790 , 3304 },
{ 398 , 5044 },
{ -3466 , 3614 },
{ -5327 , 352 },
{ -3756 , -3424 },
{ 162 , -5291 },
{ 3744 , -3196 },
{ 4779 , 1150 },
{ 2560 , 4266 },
{ -1655 , 4693 },
{ -4926 , 2328 },
{ -4817 , -2017 },
{ -1520 , -5161 },
{ 2600 , -4215 },
{ 4853 , -334 },
{ 3631 , 3383 },
{ -445 , 5014 },
{ -4399 , 3349 },
{ -5184 , -1171 },
{ -2331 , -4891 },
{ 1998 , -4537 },
{ 4794 , -968 },
{ 3938 , 3013 },
{ -158 , 5131 },
{ -4308 , 3512 },
{ -5196 , -1249 },
{ -2273 , -4940 },
{ 2201 , -4385 },
{ 4938 , -711 },
{ 3688 , 3345 },
{ -749 , 5252 },
{ -4709 , 2955 },
{ -4947 , -2166 },
{ -1406 , -5250 },
{ 3125 , -3722 },
{ 5076 , 452 },
{ 2636 , 4203 },
{ -2286 , 4960 },
{ -5359 , 1403 },
{ -3987 , -3734 },
{ 492 , -5341 },
{ 4416 , -2169 },
{ 4550 , 2443 },
{ 511 , 5022 },
{ -4254 , 3675 },
{ -5300 , -1178 },
{ -1741 , -5271 },
{ 3089 , -4199 },
{ 5041 , 738 },
{ 2410 , 4570 },
{ -2678 , 4469 },
{ -5562 , 656 },
{ -3371 , -4170 },
{ 1805 , -5281 },
{ 5058 , -950 },
{ 3454 , 4194 },
{ -1523 , 4972 },
{ -5296 , 1375 },
{ -4165 , -3317 },
{ 939 , -5286 },
{ 4978 , -2054 },
{ 3927 , 3679 },
{ -1086 , 5532 },
{ -5146 , 1644 },
{ -4353 , -3405 },
{ 635 , -4997 },
{ 4939 , -2035 },
{ 4029 , 3235 },
{ -1227 , 5629 },
{ -5287 , 1866 },
{ -4046 , -3990 },
{ 1125 , -5200 },
{ 5061 , -1035 },
{ 3631 , 3798 },
{ -1931 , 4956 },
{ -5645 , 1151 },
{ -3330 , -4340 },
{ 2391 , -5197 },
{ 5249 , 87 },
{ 2313 , 5123 },
{ -3243 , 4214 },
{ -5510 , -949 },
{ -1858 , -4913 },
{ 3847 , -3827 },
{ 5065 , 1694 },
{ 293 , 5708 },
{ -4910 , 2937 },
{ -4601 , -3377 },
{ 747 , -5382 },
{ 5095 , -1210 },
{ 3478 , 3978 },
{ -2421 , 4833 },
{ -5716 , 306 },
{ -2338 , -5012 },
{ 3674 , -4402 },
{ 5052 , 1981 },
{ 234 , 5809 },
{ -4989 , 2264 },
{ -4412 , -3610 },
{ 1380 , -4907 },
{ 5422 , -666 },
{ 2561 , 4532 },
{ -3733 , 4592 },
{ -5439 , -1399 },
{ -448 , -5900 },
{ 4819 , -2460 },
{ 3841 , 4171 },
{ -2086 , 5046 },
{ -5611 , -311 },
{ -2155 , -4910 },
{ 4069 , -3520 },
{ 4858 , 2354 },
{ -1013 , 5619 },
{ -5686 , 1391 },
{ -2905 , -5051 },
{ 3499 , -4461 },
{ 5029 , 2301 },
{ -259 , 5572 },
{ -5385 , 1380 },
{ -3468 , -4270 },
{ 3078 , -4363 },
{ 5318 , 1278 },
{ 0 , 5627 },
{ -5498 , 2279 },
{ -3453 , -4660 },
{ 3198 , -4867 },
{ 5133 , 2124 },
{ -261 , 5752 },
{ -5444 , 1123 },
{ -3148 , -4614 },
{ 3523 , -3845 },
{ 5059 , 2070 },
{ -970 , 5364 },
{ -5818 , 1134 },
{ -2232 , -5201 },
{ 4448 , -3915 },
{ 4296 , 3607 },
{ -2297 , 5587 },
{ -5563 , -1052 },
{ -816 , -5707 },
{ 4979 , -1658 },
{ 3241 , 4463 },
{ -3650 , 3984 },
{ -5291 , -2153 },
{ 1080 , -5334 },
{ 5663 , -519 },
{ 1205 , 5562 },
{ -5286 , 2997 },
{ -3637 , -4651 },
{ 3440 , -4761 },
{ 4908 , 2875 },
{ -1400 , 5583 },
{ -5665 , -551 },
{ -1207 , -5350 },
{ 5071 , -1806 },
{ 3127 , 4316 },
{ -4124 , 3898 },
{ -4906 , -2677 },
{ 2224 , -5343 },
{ 5538 , 847 },
{ -483 , 6080 },
{ -5819 , 1006 },
{ -1666 , -5954 },
{ 4978 , -2574 },
{ 3150 , 5117 },
{ -4024 , 3812 },
{ -4655 , -3662 },
{ 2342 , -4623 },
{ 5312 , 1877 },
{ -905 , 5103 },
{ -5870 , 76 },
{ -894 , -5222 },
{ 5561 , -1893 },
{ 2140 , 5078 },
{ -5223 , 3441 },
{ -3529 , -4625 },
{ 4168 , -4508 },
{ 4242 , 3980 },
{ -3301 , 5161 },
{ -5077 , -3084 },
{ 1950 , -5405 },
{ 5306 , 1998 },
{ -944 , 5392 },
{ -5699 , -721 },
{ -379 , -5188 },
{ 5548 , -591 },
{ 1212 , 4978 },
{ -5632 , 1891 },
{ -2259 , -4772 },
{ 5225 , -2982 },
{ 2762 , 4676 },
{ -5075 , 3834 },
{ -3467 , -4629 },
{ 4465 , -4384 },
{ 3672 , 4560 },
{ -4178 , 4632 },
{ -4192 , -4392 },
{ 3492 , -4645 },
{ 4327 , 4071 },
{ -3159 , 4545 },
{ -4775 , -3554 },
{ 2561 , -4404 },
{ 4870 , 2960 },
{ -2407 , 4414 },
{ -5287 , -2298 },
{ 2024 , -4560 },
{ 5310 , 1753 },
{ -2112 , 4894 },
{ -5610 , -1397 },
{ 1976 , -5322 },
{ 5483 , 1328 },
{ -2267 , 5737 },
{ -5574 , -1579 },
{ 2308 , -6023 },
{ 5255 , 2099 },
{ -2686 , 6082 },
{ -5173 , -2746 },
{ 2743 , -5807 },
{ 4726 , 3452 },
{ -3122 , 5301 },
{ -4608 , -3996 },
{ 3176 , -4574 },
{ 4175 , 4347 },
{ -3573 , 3782 },
{ -4041 , -4461 },
{ 3718 , -3026 },
{ 3545 , 4408 },
{ -4262 , 2412 },
{ -3291 , -4282 },
{ 4551 , -1969 },
{ 2603 , 4217 },
{ -5164 , 1683 },
{ -2033 , -4270 },
{ 5455 , -1378 },
{ 973 , 4559 },
{ -5910 , 979 },
{ -8 , -4955 },
{ 5821 , -264 },
{ -1427 , 5382 },
{ -5712 , -791 },
{ 2624 , -5590 },
{ 4923 , 2193 },
{ -4027 , 5392 },
{ -4020 , -3767 },
{ 4920 , -4598 },
{ 2517 , 5293 },
{ -5671 , 3183 },
{ -1015 , -6430 },
{ 5690 , -1172 },
{ -826 , 6955 },
{ -5440 , -1141 },
{ 2292 , -6603 },
{ 4403 , 3466 },
{ -3743 , 5361 },
{ -3221 , -5370 },
{ 4477 , -3318 },
{ 1509 , 6518 },
{ -4923 , 777 },
{ 19 , -6676 },
{ 4536 , 1832 },
{ -1686 , 5767 },
{ -3895 , -4062 },
{ 2793 , -3936 },
{ 2611 , 5512 },
{ -3698 , 1528 },
{ -1335 , -5889 },
{ 3847 , 1035 },
{ -229 , 5173 },
{ -3716 , -3223 },
{ 1411 , -3511 },
{ 2887 , 4621 },
{ -2523 , 1281 },
{ -1951 , -4949 },
{ 2991 , 1063 },
{ 621 , 4211 },
{ -3207 , -2999 },
{ 483 , -2599 },
{ 2766 , 4127 },
{ -1621 , 510 },
{ -2177 , -4203 },
{ 2240 , 1601 },
{ 1131 , 3291 },
{ -2729 , -3200 },
{ -238 , -1589 },
{ 2605 , 3952 },
{ -849 , -463 },
{ -2381 , -3683 },
{ 1559 , 2376 },
{ 1667 , 2475 },
{ -2254 , -3686 },
{ -970 , -618 },
{ 2466 , 4087 },
{ -42 , -1428 },
{ -2590 , -3444 },
{ 852 , 3220 },
{ 2196 , 1942 },
{ -1784 , -4295 },
{ -1724 , 111 },
{ 2336 , 4401 },
{ 819 , -2254 },
{ -2831 , -3496 },
{ 40 , 3998 },
{ 2819 , 1742 },
{ -1137 , -4974 },
{ -2635 , 481 },
{ 2017 , 4941 },
{ 1946 , -2735 },
{ -2900 , -3911 },
{ -1128 , 4560 },
{ 3352 , 2091 },
{ -52 , -5571 },
{ -3597 , 211 },
{ 1166 , 5640 },
{ 3261 , -2511 },
{ -2422 , -4745 },
{ -2705 , 4410 },
{ 3329 , 3079 },
{ 1643 , -5614 },
{ -4104 , -997 },
{ -505 , 5949 },
{ 4348 , -1153 },
{ -888 , -5478 },
{ -4313 , 2999 },
{ 2131 , 4362 },
{ 3767 , -4317 },
{ -3333 , -2889 },
{ -3004 , 4981 },
{ 4157 , 1315 },
{ 1878 , -5066 },
{ -4783 , 84 },
{ -760 , 4715 },
{ 4922 , -1125 },
{ -503 , -4103 },
{ -4879 , 1793 },
{ 1514 , 3478 },
{ 4427 , -2121 },
{ -2475 , -2982 },
{ -3927 , 2259 },
{ 3090 , 2704 },
{ 3232 , -2357 },
{ -3598 , -2617 },
{ -2657 , 2549 },
{ 3809 , 2623 },
{ 2041 , -2916 },
{ -4006 , -2617 },
{ -1650 , 3442 },
{ 4020 , 2488 },
{ 1257 , -4055 },
{ -4135 , -2177 },
{ -1069 , 4633 },
{ 4161 , 1662 },
{ 836 , -5074 },
{ -4306 , -1014 },
{ -691 , 5280 },
{ 4413 , 320 },
{ 477 , -5249 },
{ -4596 , 266 },
{ -340 , 5017 },
{ 4679 , -618 },
{ 148 , -4648 },
{ -4776 , 690 },
{ -58 , 4259 },
{ 4742 , -495 },
{ -40 , -3967 },
{ -4726 , 85 },
{ -47 , 3841 },
{ 4572 , 438 },
{ 178 , -3910 },
{ -4455 , -983 },
{ -497 , 4115 },
{ 4270 , 1445 },
{ 852 , -4390 },
{ -4183 , -1801 },
{ -1379 , 4593 },
{ 4012 , 2018 },
{ 1857 , -4646 },
{ -3910 , -2160 },
{ -2407 , 4470 },
{ 3691 , 2291 },
{ 2855 , -4056 },
{ -3457 , -2511 },
{ -3317 , 3395 },
{ 3040 , 2837 },
{ 3667 , -2578 },
{ -2505 , -3314 },
{ -3975 , 1635 },
{ 1773 , 3827 },
{ 4166 , -706 },
{ -926 , -4326 },
{ -4291 , -179 },
{ -66 , 4658 },
{ 4250 , 958 },
{ 1074 , -4758 },
{ -4078 , -1702 },
{ -2109 , 4461 },
{ 3653 , 2347 },
{ 3018 , -3813 },
{ -3019 , -2989 },
{ -3786 , 2743 },
{ 2106 , 3505 },
{ 4273 , -1426 },
{ -985 , -3911 },
{ -4440 , -72 },
{ -310 , 4063 },
{ 4208 , 1537 },
{ 1651 , -3915 },
{ -3577 , -2860 },
{ -2906 , 3328 },
{ 2553 , 3822 },
{ 3888 , -2340 },
{ -1214 , -4366 },
{ -4426 , 914 },
{ -327 , 4308 },
{ 4357 , 719 },
{ 1864 , -3698 },
{ -3628 , -2388 },
{ -3167 , 2521 },
{ 2302 , 3727 },
{ 4018 , -993 },
{ -535 , -4521 },
{ -4203 , -744 },
{ -1367 , 4464 },
{ 3638 , 2345 },
{ 3065 , -3524 },
{ -2333 , -3536 },
{ -4162 , 1785 },
{ 507 , 3988 },
{ 4358 , 333 },
{ 1452 , -3669 },
{ -3568 , -2504 },
{ -3114 , 2424 },
{ 1917 , 4048 },
{ 4086 , -593 },
{ 317 , -4592 },
{ -3950 , -1442 },
{ -2451 , 3891 },
{ 2774 , 3103 },
{ 3984 , -2115 },
{ -726 , -3951 },
{ -4326 , -352 },
{ -1541 , 3583 },
{ 3383 , 2702 },
{ 3403 , -2103 },
{ -1276 , -4250 },
{ -4096 , -177 },
{ -1248 , 4303 },
{ 3396 , 2394 },
{ 3419 , -2860 },
{ -1360 , -3803 },
{ -4279 , 305 },
{ -1175 , 3725 },
{ 3550 , 2360 },
{ 3357 , -2138 },
{ -1285 , -4107 },
{ -4091 , -435 },
{ -1486 , 4117 },
{ 3114 , 2890 },
{ 3712 , -2343 },
{ -608 , -4126 },
{ -4158 , -543 },
{ -2144 , 3355 },
{ 2685 , 3076 },
{ 3953 , -937 },
{ 235 , -4082 },
{ -3638 , -2094 },
{ -2941 , 2908 },
{ 1479 , 4090 },
{ 4209 , -203 },
{ 1680 , -3980 },
{ -3030 , -2647 },
{ -3859 , 1597 },
{ 176 , 3880 },
{ 3876 , 1719 },
{ 2853 , -2749 },
{ -1436 , -4084 },
{ -3969 , -188 },
{ -1809 , 3904 },
{ 2628 , 2983 },
{ 4047 , -1284 },
{ 628 , -3804 },
{ -3489 , -2201 },
{ -3385 , 1905 },
{ 651 , 4148 },
{ 3900 , 1440 },
{ 2775 , -3219 },
{ -1457 , -3893 },
{ -4056 , -15 },
{ -1998 , 3470 },
{ 2377 , 3085 },
{ 4047 , -386 },
{ 1274 , -3658 },
{ -2750 , -3161 },
{ -3767 , 1122 },
{ -725 , 4228 },
{ 3238 , 2363 },
{ 3791 , -1924 },
{ 209 , -3845 },
{ -3505 , -1968 },
{ -3326 , 1802 },
{ 291 , 3997 },
{ 3531 , 1980 },
{ 3295 , -2399 },
{ -238 , -4119 },
{ -3627 , -1465 },
{ -3240 , 2349 },
{ 607 , 3757 },
{ 3787 , 1680 },
{ 3150 , -2248 },
{ -411 , -4155 },
{ -3475 , -1678 },
{ -3209 , 2459 },
{ 265 , 3832 },
{ 3617 , 1629 },
{ 3452 , -1868 },
{ -5 , -3885 },
{ -3305 , -2346 },
{ -3440 , 1762 },
{ -370 , 4124 },
{ 3147 , 2282 },
{ 3812 , -1425 },
{ 944 , -3600 },
{ -2669 , -2859 },
{ -3724 , 405 },
{ -1481 , 3646 },
{ 2111 , 3462 },
{ 4021 , -108 },
{ 2379 , -3311 },
{ -1433 , -3458 },
{ -3803 , -934 },
{ -2725 , 2393 },
{ 559 , 3941 },
{ 3384 , 1944 },
{ 3577 , -1896 },
{ 752 , -3871 },
{ -2785 , -2586 },
{ -3804 , 538 },
{ -1541 , 3328 },
{ 1873 , 3577 },
{ 3818 , 640 },
{ 2886 , -2867 },
{ -372 , -3766 },
{ -3363 , -1807 },
{ -3508 , 1316 },
{ -818 , 3664 },
{ 2416 , 3243 },
{ 3855 , -30 },
{ 2486 , -3195 },
{ -797 , -3625 },
{ -3449 , -1569 },
{ -3350 , 1458 },
{ -731 , 3708 },
{ 2404 , 3212 },
{ 3913 , -4 },
{ 2649 , -3061 },
{ -572 , -3623 },
{ -3253 , -1892 },
{ -3438 , 1010 },
{ -1253 , 3529 },
{ 1787 , 3532 },
{ 3779 , 748 },
{ 3217 , -2351 },
{ 360 , -3620 },
{ -2601 , -2723 },
{ -3615 , -42 },
{ -2276 , 2939 },
{ 561 , 3809 },
{ 3229 , 1952 },
{ 3830 , -923 },
{ 1868 , -3140 },
{ -1133 , -3638 },
{ -3223 , -1729 },
{ -3331 , 1483 },
{ -1339 , 3497 },
{ 1680 , 3213 },
{ 3697 , 1256 },
{ 3390 , -1523 },
{ 1163 , -3663 },
{ -1623 , -3382 },
{ -3458 , -933 },
{ -3188 , 1702 },
{ -943 , 3319 },
{ 1816 , 3358 },
{ 3562 , 1281 },
{ 3441 , -1786 },
{ 1398 , -3517 },
{ -1449 , -3186 },
{ -3308 , -1477 },
{ -3223 , 1107 },
{ -1476 , 3379 },
{ 1103 , 3570 },
{ 3289 , 1674 },
{ 3737 , -781 },
{ 2171 , -2815 },
{ -340 , -3696 },
{ -2539 , -2542 },
{ -3513 , 92 },
{ -2633 , 2404 },
{ -243 , 3433 },
{ 2220 , 3011 },
{ 3547 , 1003 },
{ 3359 , -1696 },
{ 1655 , -3354 },
{ -926 , -3347 },
{ -2951 , -2054 },
{ -3379 , 257 },
{ -2274 , 2667 },
{ -167 , 3611 },
{ 2184 , 2770 },
{ 3624 , 988 },
{ 3396 , -1257 },
{ 1785 , -3249 },
{ -469 , -3635 },
{ -2546 , -2244 },
{ -3451 , -223 },
{ -2724 , 1799 },
{ -889 , 3389 },
{ 1290 , 3461 },
{ 3122 , 1826 },
{ 3751 , -308 },
{ 2801 , -2166 },
{ 870 , -3468 },
{ -1224 , -3395 },
{ -2886 , -1720 },
{ -3409 , 444 },
{ -2416 , 2213 },
{ -491 , 3351 },
{ 1495 , 3280 },
{ 3082 , 1764 },
{ 3746 , -305 },
{ 2947 , -2106 },
{ 1083 , -3361 },
{ -876 , -3475 },
{ -2459 , -2154 },
{ -3328 , -229 },
{ -2920 , 1540 },
{ -1331 , 2998 },
{ 615 , 3536 },
{ 2330 , 2612 },
{ 3460 , 909 },
{ 3541 , -795 },
{ 2503 , -2458 },
{ 801 , -3554 },
{ -1069 , -3256 },
{ -2596 , -1938 },
{ -3227 , -402 },
{ -2811 , 1334 },
{ -1613 , 2945 },
{ 105 , 3452 },
{ 1941 , 2787 },
{ 3199 , 1648 },
{ 3534 , 101 },
{ 3114 , -1766 },
{ 1963 , -3062 },
{ 159 , -3329 },
{ -1571 , -2912 },
{ -2612 , -1844 },
{ -3055 , -119 },
{ -2829 , 1565 },
{ -1645 , 2678 },
{ 45 , 3267 },
{ 1545 , 3117 },
{ 2774 , 2030 },
{ 3575 , 527 },
{ 3455 , -919 },
{ 2500 , -2304 },
{ 1222 , -3260 },
{ -241 , -3280 },
{ -1740 , -2609 },
{ -2749 , -1604 },
{ -3016 , -133 },
{ -2698 , 1502 },
{ -1802 , 2568 },
{ -383 , 3052 },
{ 1095 , 3193 },
{ 2291 , 2607 },
{ 3199 , 1287 },
{ 3602 , -42 },
{ 3250 , -1239 },
{ 2379 , -2506 },
{ 1251 , -3288 },
{ -135 , -3206 },
{ -1486 , -2742 },
{ -2385 , -2004 },
{ -2853 , -693 },
{ -2916 , 758 },
{ -2346 , 1808 },
{ -1289 , 2630 },
{ -171 , 3208 },
{ 1006 , 3113 },
{ 2264 , 2479 },
{ 3137 , 1680 },
{ 3420 , 589 },
{ 3424 , -750 },
{ 3100 , -1833 },
{ 2178 , -2573 },
{ 996 , -3155 },
{ -41 , -3282 },
{ -1078 , -2799 },
{ -2086 , -2115 },
{ -2659 , -1297 },
{ -2770 , -115 },
{ -2623 , 1056 },
{ -2129 , 1839 },
{ -1275 , 2534 },
{ -312 , 3128 },
{ 693 , 3115 },
{ 1743 , 2662 },
{ 2588 , 2236 },
{ 3122 , 1552 },
{ 3484 , 423 },
{ 3555 , -584 },
{ 3173 , -1311 },
{ 2591 , -2150 },
{ 1948 , -2870 },
{ 1038 , -3059 },
{ 13 , -3020 },
{ -774 , -2935 },
{ -1452 , -2453 },
{ -2144 , -1679 },
{ -2525 , -990 },
{ -2524 , -203 },
{ -2445 , 768 },
{ -2223 , 1518 },
{ -1624 , 2045 },
{ -886 , 2615 },
{ -243 , 2963 },
{ 507 , 2921 },
{ 1388 , 2826 },
{ 2082 , 2660 },
{ 2592 , 2132 },
{ 3117 , 1490 },
{ 3487 , 966 },
{ 3553 , 266 },
{ 3524 , -583 },
{ 3417 , -1175 },
{ 3059 , -1646 },
{ 2586 , -2279 },
{ 2130 , -2729 },
{ 1540 , -2819 },
{ 876 , -2957 },
{ 340 , -3111 },
{ -200 , -2884 },
{ -820 , -2529 },
{ -1278 , -2335 },
{ -1569 , -1948 },
{ -1899 , -1320 },
{ -2139 , -863 },
{ -2135 , -448 },
{ -2107 , 182 },
{ -2112 , 725 },
{ -1900 , 1072 },
{ -1550 , 1532 },
{ -1317 , 2003 },
{ -1014 , 2233 },
{ -492 , 2439 },
{ -64 , 2736 },
{ 227 , 2862 },
{ 711 , 2837 },
{ 1261 , 2895 },
{ 1583 , 2895 },
{ 1907 , 2705 },
{ 2377 , 2566 },
{ 2707 , 2493 },
{ 2923 , 2228 },
{ 3253 , 1900 },
{ 3519 , 1753 },
{ 3622 , 1548 },
{ 3816 , 1143 },
{ 4031 , 857 },
{ 4031 , 714 },
{ 4049 , 410 },
{ 4227 , 57 },
{ 4231 , -96 },
{ 4083 , -252 },
{ 4132 , -544 },
{ 4202 , -735 },
{ 4028 , -829 },
{ 3917 , -1029 },
{ 3988 , -1197 },
{ 3896 , -1231 },
{ 3709 , -1356 },
{ 3720 , -1531 },
{ 3718 , -1513 },
{ 3533 , -1485 },
{ 3464 , -1610 },
{ 3533 , -1621 },
{ 3428 , -1502 },
{ 3270 , -1514 },
{ 3323 , -1533 },
{ 3357 , -1399 },
{ 3216 , -1332 },
{ 3191 , -1339 },
{ 3290 , -1188 },
{ 3224 , -1020 },
{ 3145 , -1017 },
{ 3247 , -921 },
{ 3263 , -650 },
{ 3167 , -513 },
{ 3239 , -470 },
{ 3319 , -224 },
{ 3223 , 64 },
{ 3231 , 172 },
{ 3350 , 342 },
{ 3283 , 671 },
{ 3180 , 896 },
{ 3265 , 1064 },
{ 3278 , 1380 },
{ 3124 , 1675 },
{ 3086 , 1861 },
{ 3103 , 2172 },
{ 2923 , 2556 },
{ 2747 , 2787 },
{ 2727 , 3032 },
{ 2543 , 3428 },
{ 2191 , 3734 },
{ 2028 , 3924 },
{ 1889 , 4233 },
{ 1479 , 4559 },
{ 1087 , 4738 },
{ 847 , 4960 },
{ 434 , 5249 },
{ -108 , 5364 },
{ -520 , 5412 },
{ -968 , 5587 },
{ -1564 , 5636 },
{ -2088 , 5467 },
{ -2562 , 5403 },
{ -3154 , 5378 },
{ -3720 , 5065 },
{ -4170 , 4663 },
{ -4703 , 4393 },
{ -5273 , 3968 },
{ -5630 , 3315 },
{ -5923 , 2729 },
{ -6329 , 2154 },
{ -6565 , 1375 },
{ -6540 , 550 },
{ -6577 , -195 },
{ -6574 , -1004 },
{ -6216 , -1858 },
{ -5757 , -2605 },
{ -5393 , -3327 },
{ -4780 , -4072 },
{ -3911 , -4638 },
{ -3135 , -5010 },
{ -2304 , -5363 },
{ -1204 , -5567 },
{ -145 , -5470 },
{ 738 , -5258 },
{ 1712 , -4940 },
{ 2703 , -4301 },
{ 3413 , -3479 },
{ 3961 , -2653 },
{ 4478 , -1636 },
{ 4708 , -443 },
{ 4591 , 645 },
{ 4364 , 1705 },
{ 3942 , 2867 },
{ 3150 , 3836 },
{ 2181 , 4476 },
{ 1153 , 5043 },
{ -60 , 5457 },
{ -1340 , 5380 },
{ -2504 , 4966 },
{ -3628 , 4475 },
{ -4651 , 3678 },
{ -5340 , 2481 },
{ -5744 , 1230 },
{ -5946 , -16 },
{ -5727 , -1427 },
{ -5039 , -2765 },
{ -4159 , -3780 },
{ -3099 , -4602 },
{ -1665 , -5173 },
{ -110 , -5228 },
{ 1211 , -4871 },
{ 2446 , -4257 },
{ 3639 , -3216 },
{ 4375 , -1808 },
{ 4575 , -352 },
{ 4492 , 1135 },
{ 3976 , 2661 },
{ 2876 , 3896 },
{ 1536 , 4697 },
{ 111 , 5161 },
{ -1542 , 5125 },
{ -3148 , 4471 },
{ -4316 , 3439 },
{ -5134 , 2124 },
{ -5617 , 447 },
{ -5427 , -1314 },
{ -4593 , -2791 },
{ -3434 , -3999 },
{ -1927 , -4880 },
{ -89 , -5088 },
{ 1637 , -4580 },
{ 3019 , -3611 },
{ 4101 , -2199 },
{ 4612 , -364 },
{ 4319 , 1504 },
{ 3468 , 3078 },
{ 2170 , 4306 },
{ 330 , 5009 },
{ -1635 , 4925 },
{ -3222 , 4110 },
{ -4493 , 2777 },
{ -5347 , 1013 },
{ -5267 , -980 },
{ -4310 , -2785 },
{ -2963 , -4120 },
{ -1205 , -4839 },
{ 927 , -4731 },
{ 2759 , -3788 },
{ 3878 , -2251 },
{ 4410 , -280 },
{ 4190 , 1834 },
{ 2966 , 3524 },
{ 1116 , 4522 },
{ -851 , 4840 },
{ -2799 , 4248 },
{ -4404 , 2685 },
{ -5114 , 667 },
{ -4844 , -1349 },
{ -3802 , -3202 },
{ -2019 , -4486 },
{ 212 , -4725 },
{ 2219 , -3942 },
{ 3654 , -2418 },
{ 4366 , -333 },
{ 3985 , 1914 },
{ 2519 , 3678 },
{ 536 , 4586 },
{ -1609 , 4528 },
{ -3636 , 3397 },
{ -4829 , 1401 },
{ -4785 , -865 },
{ -3807 , -2882 },
{ -2069 , -4262 },
{ 303 , -4571 },
{ 2520 , -3656 },
{ 3817 , -1832 },
{ 4140 , 446 },
{ 3415 , 2671 },
{ 1505 , 4183 },
{ -940 , 4506 },
{ -3009 , 3635 },
{ -4394 , 1796 },
{ -4801 , -618 },
{ -3779 , -2867 },
{ -1650 , -4204 },
{ 697 , -4333 },
{ 2742 , -3232 },
{ 4035 , -1087 },
{ 3926 , 1431 },
{ 2410 , 3438 },
{ 187 , 4377 },
{ -2176 , 4001 },
{ -4094 , 2324 },
{ -4702 , -126 },
{ -3750 , -2479 },
{ -1797 , -4016 },
{ 631 , -4258 },
{ 2920 , -3006 },
{ 4033 , -654 },
{ 3505 , 1886 },
{ 1812 , 3726 },
{ -567 , 4283 },
{ -3063 , 3321 },
{ -4503 , 1145 },
{ -4159 , -1438 },
{ -2492 , -3504 },
{ -163 , -4255 },
{ 2305 , -3317 },
{ 3865 , -1102 },
{ 3618 , 1459 },
{ 1863 , 3488 },
{ -556 , 4225 },
{ -2974 , 3194 },
{ -4420 , 803 },
{ -3978 , -1802 },
{ -1943 , -3619 },
{ 610 , -4030 },
{ 2832 , -2709 },
{ 3867 , -102 },
{ 3000 , 2503 },
{ 661 , 3919 },
{ -1933 , 3677 },
{ -3810 , 1873 },
{ -4185 , -830 },
{ -2658 , -3177 },
{ -6 , -3988 },
{ 2394 , -2931 },
{ 3635 , -538 },
{ 3144 , 2125 },
{ 864 , 3804 },
{ -1989 , 3639 },
{ -3767 , 1697 },
{ -3857 , -1069 },
