{ 686 , 438 },
{ 619 , 228 },
{ 60 , 301 },
{ -641 , 628 },
{ -420 , 552 },
{ 520 , 146 },
{ 794 , 94 },
{ 241 , 489 },
{ -150 , 629 },
{ -396 , 113 },
{ -926 , -394 },
{ -973 , -170 },
{ -77 , 240 },
{ 593 , -8 },
{ 321 , -397 },
{ 18 , -155 },
{ 227 , 21 },
{ 374 , -490 },
{ 294 , -584 },
{ 302 , 396 },
{ 220 , 1040 },
{ -6 , 501 },
{ 127 , 58 },
{ 462 , 461 },
{ 257 , 653 },
{ -161 , 122 },
{ 123 , -274 },
{ 724 , -152 },
{ 732 , -1 },
{ 460 , -17 },
{ 425 , -26 },
{ 159 , 40 },
{ -360 , 118 },
{ -212 , -49 },
{ 480 , -516 },
{ 525 , -565 },
{ 1 , 218 },
{ 79 , 731 },
{ 712 , 16 },
{ 881 , -880 },
{ 527 , -667 },
{ 252 , 116 },
{ 87 , 530 },
{ 39 , 766 },
{ 390 , 932 },
{ 569 , 552 },
{ -223 , -24 },
{ -1053 , 87 },
{ -565 , 644 },
{ 357 , 833 },
{ 212 , 641 },
{ -233 , 365 },
{ 285 , 33 },
{ 859 , -176 },
{ 347 , -228 },
{ -252 , -497 },
{ 130 , -716 },
{ 521 , -136 },
{ -37 , 645 },
{ -640 , 295 },
{ -383 , -657 },
{ 58 , -569 },
{ -143 , 263 },
{ -696 , 293 },
{ -933 , -284 },
{ -610 , -279 },
{ 16 , -55 },
{ 314 , -499 },
{ -80 , -1002 },
{ -656 , -761 },
{ -712 , -287 },
{ -362 , -149 },
{ -107 , -190 },
{ 119 , -395 },
{ 588 , -604 },
{ 1028 , -89 },
{ 1040 , 855 },
{ 731 , 729 },
{ 382 , -327 },
{ 134 , -336 },
{ 156 , 771 },
{ 365 , 782 },
{ 244 , -576 },
{ -183 , -1021 },
{ -81 , 32 },
{ 560 , 648 },
{ 542 , 169 },
{ -307 , 8 },
{ -557 , 566 },
{ 168 , 723 },
{ 467 , 201 },
{ -63 , -265 },
{ -257 , -504 },
{ -36 , -676 },
{ -370 , -461 },
{ -705 , 127 },
{ 26 , 337 },
{ 755 , -50 },
{ 199 , -350 },
{ -474 , -220 },
{ -94 , -22 },
{ 228 , 26 },
{ -226 , 18 },
{ -325 , -67 },
{ 150 , -295 },
{ 117 , -577 },
{ -129 , -819 },
{ 288 , -928 },
{ 427 , -752 },
{ -455 , -343 },
{ -757 , 29 },
{ 400 , 275 },
{ 1185 , 447 },
{ 574 , 441 },
{ 21 , 231 },
{ 135 , -26 },
{ -171 , -376 },
{ -694 , -787 },
{ -214 , -710 },
{ 665 , -86 },
{ 569 , 92 },
{ 34 , -460 },
{ 113 , -543 },
{ 252 , 248 },
{ -137 , 669 },
{ -319 , 286 },
{ -68 , 144 },
{ -308 , 398 },
{ -957 , 185 },
{ -715 , -169 },
{ 394 , 276 },
{ 771 , 962 },
{ -19 , 939 },
{ -560 , 699 },
{ -112 , 712 },
{ 287 , 272 },
{ -122 , -527 },
{ -617 , -361 },
{ -580 , 676 },
{ -505 , 956 },
{ -664 , 264 },
{ -436 , -113 },
{ 287 , 36 },
{ 548 , -64 },
{ -89 , -326 },
{ -737 , -272 },
{ -621 , -162 },
{ -117 , -129 },
{ 154 , 245 },
{ 226 , 681 },
{ 407 , 377 },
{ 689 , -291 },
{ 779 , -264 },
{ 439 , 226 },
{ -128 , 167 },
{ -322 , -300 },
{ 105 , -388 },
{ 596 , -204 },
{ 522 , -152 },
{ 99 , 103 },
{ 6 , 703 },
{ 312 , 988 },
{ 458 , 725 },
{ 198 , 385 },
{ -73 , -71 },
{ -29 , -817 },
{ 30 , -979 },
{ -328 , -36 },
{ -808 , 724 },
{ -654 , 364 },
{ 76 , 56 },
{ 358 , 640 },
{ -222 , 980 },
{ -625 , 417 },
{ 60 , -54 },
{ 977 , -20 },
{ 742 , -61 },
{ -241 , 19 },
{ -400 , 549 },
{ 369 , 694 },
{ 688 , 91 },
{ 163 , -183 },
{ -210 , 236 },
{ -22 , 403 },
{ 127 , 109 },
{ 9 , -90 },
{ -49 , -347 },
{ 2 , -760 },
{ 145 , -637 },
{ 578 , -99 },
{ 950 , -128 },
{ 566 , -391 },
{ -155 , 144 },
{ -81 , 787 },
{ 626 , 323 },
{ 764 , -529 },
{ 218 , -597 },
{ -102 , -312 },
{ -87 , -228 },
{ -308 , 113 },
{ -683 , 570 },
{ -769 , 218 },
{ -641 , -654 },
{ -449 , -789 },
{ -29 , -156 },
{ 460 , 185 },
{ 439 , 6 },
{ -207 , -24 },
{ -829 , 300 },
{ -758 , 510 },
{ -52 , 365 },
{ 526 , 159 },
{ 372 , 194 },
{ -89 , 405 },
{ 54 , 529 },
{ 739 , 331 },
{ 964 , -195 },
{ 415 , -593 },
{ -166 , -376 },
{ -305 , 69 },
{ -209 , -80 },
{ -2 , -585 },
{ 300 , -469 },
{ 370 , 105 },
{ 25 , 26 },
{ -327 , -611 },
{ -314 , -554 },
{ -167 , 371 },
{ -230 , 966 },
{ -442 , 627 },
{ -562 , 42 },
{ -468 , -31 },
{ -133 , 344 },
{ 300 , 514 },
{ 503 , 99 },
{ 389 , -349 },
{ 327 , -11 },
{ 495 , 842 },
{ 401 , 1135 },
{ -266 , 580 },
{ -709 , -66 },
{ -108 , -178 },
{ 683 , 154 },
{ 224 , 488 },
{ -944 , 518 },
{ -1083 , 318 },
{ -273 , 111 },
{ 57 , -56 },
{ -36 , -68 },
{ 389 , 292 },
{ 840 , 670 },
{ 564 , 467 },
{ 398 , 72 },
{ 964 , 302 },
{ 1175 , 710 },
{ 528 , 343 },
{ 258 , -372 },
{ 795 , -481 },
{ 972 , -277 },
{ 444 , -435 },
{ 9 , -601 },
{ -317 , -176 },
{ -879 , 513 },
{ -1026 , 605 },
{ -336 , -144 },
{ 371 , -778 },
{ 631 , -160 },
{ 912 , 1099 },
{ 1080 , 1221 },
{ 619 , 227 },
{ 122 , -91 },
{ 283 , 512 },
{ 340 , 560 },
{ -362 , -94 },
{ -749 , -389 },
{ 55 , -424 },
{ 908 , -701 },
{ 509 , -642 },
{ -473 , -36 },
{ -639 , 348 },
{ 22 , 456 },
{ 533 , 715 },
{ 572 , 662 },
{ 495 , 40 },
{ 291 , -382 },
{ -254 , -391 },
{ -650 , -481 },
{ -200 , -430 },
{ 709 , -95 },
{ 1001 , -236 },
{ 490 , -743 },
{ -9 , -548 },
{ 16 , -28 },
{ 280 , -246 },
{ 358 , -498 },
{ 191 , 35 },
{ -2 , 269 },
{ -53 , -331 },
{ -90 , -436 },
{ -323 , 254 },
{ -641 , 473 },
{ -722 , 110 },
{ -422 , -33 },
{ 100 , -191 },
{ 324 , -538 },
{ -321 , -349 },
{ -1403 , 157 },
{ -1561 , 27 },
{ -613 , -343 },
{ -37 , -220 },
{ -358 , -161 },
{ -391 , -491 },
{ 149 , -661 },
{ 216 , -876 },
{ -140 , -1365 },
{ 56 , -1041 },
{ 479 , 225 },
{ 303 , 598 },
{ 88 , -212 },
{ 517 , -266 },
{ 923 , 573 },
{ 691 , 473 },
{ 219 , -365 },
{ -83 , -177 },
{ -43 , 704 },
{ 426 , 739 },
{ 617 , 174 },
{ -89 , 26 },
{ -581 , 48 },
{ 160 , -252 },
{ 771 , -461 },
{ 26 , -251 },
{ -730 , -66 },
{ -385 , -361 },
{ 33 , -841 },
{ 115 , -752 },
{ 700 , 12 },
{ 1233 , 432 },
{ 705 , -223 },
{ 173 , -1089 },
{ 583 , -976 },
{ 692 , -137 },
{ -26 , 383 },
{ -184 , 207 },
{ 256 , -318 },
{ -71 , -575 },
{ -655 , -157 },
{ -146 , 356 },
{ 663 , -24 },
{ 598 , -893 },
{ 412 , -875 },
{ 676 , -32 },
{ 514 , 266 },
{ -178 , -145 },
{ -551 , -137 },
{ -663 , 409 },
{ -804 , 414 },
{ -512 , -304 },
{ -40 , -676 },
{ -283 , -297 },
{ -724 , -92 },
{ -284 , -552 },
{ 440 , -728 },
{ 413 , 96 },
{ 56 , 941 },
{ -30 , 669 },
{ -140 , -84 },
{ -267 , -60 },
{ 13 , 566 },
{ 423 , 805 },
{ 550 , 476 },
{ 616 , 16 },
{ 631 , -257 },
{ 299 , -33 },
{ -6 , 720 },
{ 168 , 1209 },
{ 394 , 714 },
{ 325 , -186 },
{ 254 , -316 },
{ 80 , 388 },
{ -528 , 792 },
{ -998 , 194 },
{ -704 , -604 },
{ -123 , -386 },
{ 229 , 596 },
{ 549 , 914 },
{ 691 , 260 },
{ 270 , -115 },
{ -225 , 340 },
{ -219 , 639 },
{ -115 , 233 },
{ -212 , -48 },
{ -53 , 409 },
{ 362 , 993 },
{ 434 , 943 },
{ 234 , 403 },
{ 278 , 16 },
{ 431 , -84 },
{ 375 , -297 },
{ 354 , -613 },
{ 534 , -534 },
{ 670 , -193 },
{ 721 , -296 },
{ 782 , -651 },
{ 620 , -390 },
{ 160 , 243 },
{ -180 , 303 },
{ -207 , 71 },
{ -242 , 282 },
{ -460 , 310 },
{ -587 , -425 },
{ -308 , -803 },
{ 277 , -193 },
{ 560 , 21 },
{ 80 , -764 },
{ -520 , -1028 },
{ -161 , -230 },
{ 756 , 128 },
{ 681 , -372 },
{ -388 , -405 },
{ -623 , 149 },
{ 538 , 58 },
{ 1326 , -532 },
{ 629 , -437 },
{ -283 , 67 },
{ -173 , -76 },
{ 276 , -549 },
{ 205 , -457 },
{ 33 , -16 },
{ 69 , 138 },
{ -150 , -25 },
{ -376 , -288 },
{ 231 , -381 },
{ 1108 , -68 },
{ 783 , 203 },
{ -463 , -157 },
{ -874 , -494 },
{ -105 , 80 },
{ 487 , 805 },
{ 170 , 651 },
{ -530 , 345 },
{ -1026 , 630 },
{ -1022 , 583 },
{ -431 , -189 },
{ 241 , -443 },
{ 313 , 29 },
{ 2 , -27 },
{ 60 , -461 },
{ 433 , -60 },
{ 329 , 620 },
{ -434 , 285 },
{ -1037 , -472 },
{ -834 , -439 },
{ -256 , 144 },
{ -58 , 471 },
{ -227 , 260 },
{ -363 , -315 },
{ -487 , -448 },
{ -609 , 362 },
{ -342 , 899 },
{ 186 , 118 },
{ 250 , -526 },
{ 7 , 321 },
{ 289 , 1168 },
{ 753 , 613 },
{ 520 , -192 },
{ 198 , -319 },
{ 570 , -460 },
{ 594 , -534 },
{ -441 , 124 },
{ -966 , 691 },
{ -87 , 399 },
{ 486 , 87 },
{ -194 , 73 },
{ -600 , -239 },
{ -61 , -215 },
{ 17 , 688 },
{ -739 , 935 },
{ -1009 , -59 },
{ -468 , -243 },
{ -57 , 923 },
{ -16 , 1291 },
{ 56 , 440 },
{ 104 , 47 },
{ 13 , 103 },
{ -25 , -329 },
{ -61 , -448 },
{ -240 , 244 },
{ -275 , 384 },
{ -58 , -330 },
{ -96 , -506 },
{ -553 , -88 },
{ -782 , -202 },
{ -410 , -694 },
{ 11 , -890 },
{ -83 , -1003 },
{ -446 , -979 },
{ -463 , -339 },
{ -41 , 300 },
{ 330 , 38 },
{ 285 , -512 },
{ -1 , -306 },
{ -117 , 329 },
{ 170 , 477 },
{ 629 , 56 },
{ 618 , -444 },
{ -37 , -758 },
{ -443 , -900 },
{ 25 , -785 },
{ 422 , -197 },
{ -180 , 585 },
{ -861 , 690 },
{ -482 , 12 },
{ 293 , -370 },
{ 459 , 25 },
{ 446 , 478 },
{ 825 , 613 },
{ 1134 , 523 },
{ 1015 , -56 },
{ 677 , -701 },
{ 76 , -319 },
{ -693 , 405 },
{ -884 , -224 },
{ -395 , -1318 },
{ -90 , -830 },
{ -58 , 363 },
{ 403 , 407 },
{ 883 , 86 },
{ 379 , 371 },
{ -595 , 175 },
{ -774 , -483 },
{ -252 , 27 },
{ 104 , 967 },
{ 166 , 187 },
{ 51 , -1242 },
{ -409 , -780 },
{ -893 , 753 },
{ -736 , 904 },
{ -128 , -97 },
{ 110 , -492 },
{ -153 , -81 },
{ -286 , 259 },
{ 62 , 197 },
{ 477 , 11 },
{ 303 , 105 },
{ -476 , 412 },
{ -1041 , 243 },
{ -805 , -512 },
{ -254 , -907 },
{ -19 , -475 },
{ 87 , 148 },
{ 248 , 429 },
{ 126 , 268 },
{ -39 , -315 },
{ 370 , -620 },
{ 679 , 91 },
{ -145 , 864 },
{ -1073 , 311 },
{ -521 , -733 },
{ 581 , -600 },
{ 485 , 218 },
{ -132 , 313 },
{ 77 , 11 },
{ 374 , 320 },
{ -33 , 928 },
{ -76 , 1063 },
{ 558 , 779 },
{ 342 , 411 },
{ -754 , -2 },
{ -795 , -430 },
{ 308 , -679 },
{ 652 , -429 },
{ 56 , 419 },
{ -69 , 1155 },
{ 304 , 918 },
{ 378 , 140 },
{ 458 , -34 },
{ 847 , 362 },
{ 792 , 415 },
{ 52 , 69 },
{ -400 , -57 },
{ 48 , -4 },
{ 785 , -209 },
{ 877 , -466 },
{ 195 , -270 },
{ -353 , 252 },
{ 42 , 500 },
{ 754 , 184 },
{ 705 , -419 },
{ 312 , -817 },
{ 469 , -736 },
{ 471 , -297 },
{ -481 , 110 },
{ -1184 , 161 },
{ -568 , -90 },
{ 173 , -363 },
{ -53 , -615 },
{ -338 , -950 },
{ 92 , -1157 },
{ 566 , -973 },
{ 577 , -590 },
{ 364 , -236 },
{ 90 , 223 },
{ -63 , 655 },
{ 105 , 506 },
{ 169 , -211 },
{ -220 , -763 },
{ -485 , -820 },
{ -204 , -695 },
{ 133 , -482 },
{ 253 , -17 },
{ 294 , 469 },
{ -46 , 494 },
{ -725 , 41 },
{ -774 , -360 },
{ -151 , -328 },
{ -79 , -226 },
{ -515 , -629 },
{ -201 , -1185 },
{ 565 , -958 },
{ 526 , -103 },
{ 74 , 254 },
{ 142 , -37 },
{ 158 , -73 },
{ -351 , 298 },
{ -395 , 472 },
{ 427 , 422 },
{ 919 , 441 },
{ 444 , 474 },
{ -138 , 632 },
{ -149 , 966 },
{ 74 , 779 },
{ 80 , -136 },
{ -179 , -548 },
{ -562 , 136 },
{ -845 , 595 },
{ -788 , -9 },
{ -320 , -597 },
{ 341 , -331 },
{ 767 , 103 },
{ 778 , 89 },
{ 674 , -115 },
{ 533 , -279 },
{ -22 , -381 },
{ -697 , -264 },
{ -580 , 17 },
{ 89 , 168 },
{ 211 , 165 },
{ -17 , 93 },
{ 240 , -117 },
{ 324 , -300 },
{ -501 , -173 },
{ -952 , 59 },
{ -7 , 69 },
{ 804 , 56 },
{ 122 , 258 },
{ -749 , 442 },
{ -405 , 423 },
{ 371 , 365 },
{ 651 , 337 },
{ 871 , 198 },
{ 1109 , -89 },
{ 635 , -330 },
{ -225 , -179 },
{ -395 , 410 },
{ -129 , 733 },
{ -331 , 195 },
{ -588 , -461 },
{ -181 , -175 },
{ 282 , 562 },
{ 299 , 613 },
{ 629 , 278 },
{ 1301 , 454 },
{ 1036 , 668 },
{ -9 , 85 },
{ -117 , -594 },
{ 594 , -335 },
{ 359 , 241 },
{ -566 , 5 },
{ -475 , -661 },
{ 251 , -695 },
{ 157 , -180 },
{ -281 , 169 },
{ -150 , 396 },
{ -141 , 809 },
{ -489 , 1042 },
{ -124 , 782 },
{ 645 , 471 },
{ 355 , 368 },
{ -545 , 139 },
{ -629 , -125 },
{ -249 , 48 },
{ -145 , 369 },
{ 220 , 315 },
{ 741 , 330 },
{ 461 , 832 },
{ 56 , 1098 },
{ 648 , 728 },
{ 979 , 567 },
{ -197 , 828 },
{ -1187 , 524 },
{ -526 , -351 },
{ 338 , -550 },
{ 327 , 118 },
{ 548 , 571 },
{ 1196 , 343 },
{ 1013 , -112 },
{ 249 , -304 },
{ 132 , 76 },
{ 212 , 745 },
{ -411 , 718 },
{ -898 , -97 },
{ -275 , -313 },
{ 732 , 507 },
{ 1063 , 808 },
{ 788 , -124 },
{ 461 , -760 },
{ 289 , -160 },
{ 136 , 412 },
{ -222 , 19 },
{ -611 , -290 },
{ -488 , 433 },
{ 20 , 1314 },
{ 39 , 1181 },
{ -419 , 371 },
{ -240 , -21 },
{ 699 , 193 },
{ 1085 , 371 },
{ 442 , 265 },
{ -168 , 178 },
{ -220 , 228 },
{ -426 , 322 },
{ -963 , 433 },
{ -976 , 362 },
{ -228 , -35 },
{ 445 , -215 },
{ 482 , 270 },
{ 81 , 663 },
{ -431 , 139 },
{ -711 , -575 },
{ -500 , -342 },
{ -163 , 396 },
{ -216 , 415 },
{ -280 , -219 },
{ 136 , -409 },
{ 396 , 165 },
{ -46 , 658 },
{ -338 , 350 },
{ 49 , -409 },
{ 124 , -792 },
{ -431 , -731 },
{ -445 , -742 },
{ 165 , -621 },
{ 167 , 152 },
{ -207 , 856 },
{ 262 , 472 },
{ 977 , -236 },
{ 686 , 15 },
{ 116 , 557 },
{ 328 , 168 },
{ 608 , -494 },
{ 424 , -396 },
{ 612 , -223 },
{ 1047 , -657 },
{ 486 , -910 },
{ -606 , -669 },
{ -539 , -751 },
{ 467 , -948 },
{ 796 , -253 },
{ 284 , 671 },
{ -150 , 310 },
{ -443 , -871 },
{ -870 , -1121 },
{ -1009 , -245 },
{ -592 , 452 },
{ -30 , 400 },
{ 343 , 199 },
{ 357 , 329 },
{ -185 , 588 },
{ -826 , 557 },
{ -631 , 135 },
{ 324 , -240 },
{ 950 , -69 },
{ 858 , 463 },
{ 617 , 756 },
{ 405 , 661 },
{ 36 , 411 },
{ -23 , 67 },
{ 604 , -282 },
{ 1111 , -262 },
{ 789 , 221 },
{ 304 , 634 },
{ 318 , 535 },
{ 361 , 173 },
{ 195 , 70 },
{ 381 , 396 },
{ 771 , 838 },
{ 473 , 902 },
{ -363 , 473 },
{ -758 , -1 },
{ -668 , -145 },
{ -667 , -140 },
{ -621 , -248 },
{ -203 , -308 },
{ 311 , -164 },
{ 647 , -93 },
{ 767 , -330 },
{ 498 , -627 },
{ 75 , -690 },
{ 240 , -598 },
{ 907 , -466 },
{ 1120 , -242 },
{ 674 , 28 },
{ 125 , 146 },
{ -388 , 74 },
{ -667 , 27 },
{ -73 , 191 },
{ 958 , 452 },
{ 1001 , 580 },
{ 146 , 552 },
{ -54 , 389 },
{ 625 , 107 },
{ 894 , 73 },
{ 326 , 543 },
{ -269 , 758 },
{ -350 , -47 },
{ -121 , -938 },
{ -36 , -574 },
{ -293 , 332 },
{ -445 , 324 },
{ 0 , -13 },
{ 513 , 522 },
{ 308 , 1028 },
{ -196 , 350 },
{ -230 , -370 },
{ -136 , 50 },
{ -399 , 520 },
{ -578 , 42 },
{ -429 , -472 },
{ -477 , -362 },
{ -739 , -243 },
{ -562 , -109 },
{ 63 , 540 },
{ 450 , 843 },
{ 335 , -91 },
{ 67 , -979 },
{ -103 , -453 },
{ -369 , 310 },
{ -838 , -91 },
{ -916 , -611 },
{ -142 , -60 },
{ 477 , 522 },
{ -215 , 131 },
{ -1142 , -221 },
{ -595 , 198 },
{ 567 , 273 },
{ 548 , -509 },
{ -21 , -792 },
{ 185 , 56 },
{ 397 , 741 },
{ -170 , 443 },
{ -475 , -40 },
{ -176 , -6 },
{ -409 , 267 },
{ -973 , 320 },
{ -587 , -36 },
{ 257 , -521 },
{ 364 , -378 },
{ 318 , 436 },
{ 847 , 736 },
{ 947 , 130 },
{ -58 , -93 },
{ -1005 , 406 },
{ -847 , 175 },
{ -105 , -838 },
{ 199 , -789 },
{ -161 , 352 },
{ -381 , 652 },
{ 313 , 23 },
{ 1148 , -27 },
{ 779 , 333 },
{ -216 , 172 },
{ -367 , 165 },
{ -187 , 778 },
{ -698 , 798 },
{ -857 , -1 },
{ 90 , -93 },
{ 488 , 640 },
{ -417 , 670 },
{ -682 , 40 },
{ 562 , 158 },
{ 1430 , 818 },
{ 780 , 718 },
{ -240 , 36 },
{ -652 , -118 },
{ -683 , 274 },
{ -601 , 474 },
{ -427 , 289 },
{ -103 , 105 },
{ 562 , 312 },
{ 1106 , 770 },
{ 567 , 687 },
{ -556 , -267 },
{ -673 , -1031 },
{ 5 , -526 },
{ -131 , 593 },
{ -946 , 882 },
{ -979 , 292 },
{ -228 , 15 },
{ 306 , 464 },
{ 505 , 799 },
{ 484 , 576 },
{ -127 , 375 },
{ -919 , 415 },
{ -788 , 102 },
{ 68 , -523 },
{ 277 , -601 },
{ -413 , -65 },
{ -852 , 271 },
{ -506 , 154 },
{ -102 , -204 },
{ -155 , -814 },
{ -255 , -1115 },
{ -226 , -286 },
{ -583 , 747 },
{ -1162 , 346 },
{ -905 , -657 },
{ 135 , -349 },
{ 546 , 545 },
{ 113 , 320 },
{ 178 , -120 },
{ 856 , 620 },
{ 788 , 1339 },
{ -43 , 816 },
{ -350 , 257 },
{ -146 , 474 },
{ -338 , 316 },
{ -596 , -447 },
{ -289 , -479 },
{ 25 , 322 },
{ 64 , 729 },
{ 525 , 444 },
{ 1138 , -64 },
{ 750 , -639 },
{ -304 , -865 },
{ -658 , -260 },
{ -264 , 417 },
{ 59 , 123 },
{ 225 , -562 },
{ 347 , -548 },
{ 93 , -227 },
{ -523 , -390 },
{ -1011 , -628 },
{ -1082 , -469 },
{ -618 , -481 },
{ 248 , -1027 },
{ 740 , -1380 },
{ 354 , -854 },
{ -126 , 208 },
{ 25 , 904 },
{ 118 , 711 },
{ -406 , 13 },
{ -652 , -229 },
{ 34 , 313 },
{ 785 , 811 },
{ 815 , 598 },
{ 630 , 326 },
{ 789 , 729 },
{ 842 , 1150 },
{ 223 , 703 },
{ -567 , -42 },
{ -477 , -70 },
{ 383 , 253 },
{ 608 , -70 },
{ -220 , -769 },
{ -646 , -736 },
{ 22 , 1 },
{ 327 , 301 },
{ -431 , -72 },
{ -669 , -104 },
{ 321 , 530 },
{ 872 , 845 },
{ 185 , 345 },
{ -406 , -286 },
{ -350 , -625 },
{ -490 , -807 },
{ -676 , -454 },
{ -182 , 540 },
{ 330 , 814 },
{ 150 , -386 },
{ 104 , -1278 },
{ 666 , -450 },
{ 831 , 492 },
{ 263 , 86 },
{ -22 , -246 },
{ 276 , 517 },
{ 439 , 750 },
{ 385 , -211 },
{ 491 , -512 },
{ 440 , 284 },
{ -113 , 327 },
{ -684 , -540 },
{ -740 , -620 },
{ -377 , -96 },
{ -13 , -443 },
{ -139 , -1082 },
{ -755 , -590 },
{ -885 , 301 },
{ 33 , 129 },
{ 760 , -617 },
{ 189 , -637 },
{ -473 , -31 },
{ 96 , 269 },
{ 660 , 65 },
{ -138 , -191 },
{ -847 , -273 },
{ 39 , -245 },
{ 970 , 10 },
{ 364 , 624 },
{ -266 , 1098 },
{ 493 , 714 },
{ 1013 , -223 },
{ 42 , -676 },
{ -645 , -493 },
{ 154 , -340 },
{ 683 , -260 },
{ -72 , 64 },
{ -385 , 244 },
{ 523 , -97 },
{ 940 , -513 },
{ 225 , -645 },
{ -154 , -711 },
{ 127 , -797 },
{ -178 , -823 },
{ -929 , -813 },
{ -779 , -463 },
{ 57 , 381 },
{ 170 , 755 },
{ -528 , -93 },
{ -921 , -1037 },
{ -573 , -904 },
{ 17 , -562 },
{ 415 , -948 },
{ 638 , -1095 },
{ 781 , -253 },
{ 786 , 432 },
{ 726 , 97 },
{ 873 , -331 },
{ 1063 , 60 },
{ 743 , 734 },
{ 160 , 679 },
{ 224 , -153 },
{ 675 , -678 },
{ 346 , -109 },
{ -460 , 655 },
{ -401 , 291 },
{ 227 , -659 },
{ 126 , -792 },
{ -378 , -431 },
{ -208 , -695 },
{ 287 , -1071 },
{ 437 , -535 },
{ 590 , 316 },
{ 756 , 458 },
{ 324 , 196 },
{ -296 , 139 },
{ -317 , 95 },
{ -291 , -151 },
{ -734 , -449 },
{ -727 , -814 },
{ -12 , -1103 },
{ 118 , -760 },
{ -520 , 85 },
{ -575 , 362 },
{ 3 , -198 },
{ -49 , -498 },
{ -708 , 30 },
{ -901 , 526 },
{ -531 , 373 },
{ -118 , 162 },
{ 337 , 313 },
{ 717 , 243 },
{ 511 , -338 },
{ -60 , -717 },
{ -158 , -531 },
{ 226 , -398 },
{ 300 , -567 },
{ -175 , -468 },
{ -681 , 5 },
{ -833 , 351 },
{ -750 , 574 },
{ -673 , 805 },
{ -583 , 431 },
{ -381 , -714 },
{ -248 , -1315 },
{ -352 , -534 },
{ -349 , 380 },
{ 93 , 127 },
{ 520 , -479 },
{ 268 , -78 },
{ -470 , 837 },
{ -829 , 805 },
{ -377 , -123 },
{ 371 , -526 },
{ 668 , -59 },
{ 539 , 112 },
{ 549 , -363 },
{ 702 , -319 },
{ 517 , 534 },
{ 63 , 787 },
{ -247 , -16 },
{ -516 , -340 },
{ -806 , 505 },
{ -598 , 1029 },
{ 49 , 291 },
{ 195 , -560 },
{ -182 , -486 },
{ -7 , -130 },
{ 688 , -350 },
{ 729 , -798 },
{ 29 , -611 },
{ -457 , 201 },
{ -464 , 661 },
{ -235 , 286 },
{ 225 , -72 },
{ 634 , 392 },
{ 624 , 1028 },
{ 505 , 832 },
{ 468 , 50 },
{ 137 , -420 },
{ -140 , -383 },
{ 378 , -266 },
{ 886 , -345 },
{ 234 , -485 },
{ -558 , -377 },
{ -143 , -92 },
{ 397 , -166 },
{ -234 , -674 },
{ -932 , -942 },
{ -498 , -752 },
{ 245 , -596 },
{ 409 , -460 },
{ 356 , -48 },
{ 310 , 107 },
{ 46 , -266 },
{ -206 , -182 },
{ -136 , 589 },
{ 131 , 691 },
{ 413 , -201 },
{ 406 , -719 },
{ -167 , -410 },
{ -690 , -43 },
{ -398 , 219 },
{ 85 , 316 },
{ -42 , -366 },
{ -118 , -1252 },
{ 235 , -880 },
{ 4 , 224 },
{ -728 , 300 },
{ -421 , -375 },
{ 654 , -442 },
{ 736 , -211 },
{ 256 , -388 },
{ 769 , -429 },
{ 1317 , -256 },
{ 413 , -586 },
{ -531 , -848 },
{ 13 , -149 },
{ 628 , 386 },
{ 97 , -309 },
{ -266 , -814 },
{ 257 , -50 },
{ 444 , 443 },
{ 57 , -199 },
{ 193 , -274 },
{ 710 , 831 },
{ 683 , 1111 },
{ 396 , -113 },
{ 355 , -785 },
{ 145 , -32 },
{ -156 , 450 },
{ 202 , -95 },
{ 816 , -315 },
{ 724 , 256 },
{ 383 , 459 },
{ 577 , 106 },
{ 669 , 225 },
{ 162 , 720 },
{ -75 , 626 },
{ 232 , 262 },
{ 119 , 527 },
{ -376 , 901 },
{ -136 , 486 },
{ 587 , -180 },
{ 525 , -285 },
{ -88 , -159 },
{ -9 , -209 },
{ 635 , -153 },
{ 703 , -65 },
{ 66 , -402 },
{ -424 , -878 },
{ -357 , -919 },
{ -147 , -697 },
{ -320 , -468 },
{ -766 , 9 },
{ -878 , 528 },
{ -622 , 449 },
{ -693 , 5 },
{ -1065 , -14 },
{ -834 , 308 },
{ -50 , 356 },
{ 260 , 194 },
{ 118 , 169 },
{ 326 , 5 },
{ 517 , -582 },
{ -16 , -1004 },
{ -496 , -572 },
{ -95 , 227 },
{ 351 , 242 },
{ 221 , -587 },
{ 365 , -1047 },
{ 789 , -491 },
{ 187 , 261 },
{ -1079 , 290 },
{ -1038 , -220 },
{ 271 , -594 },
{ 755 , -552 },
{ 39 , -238 },
{ -192 , 82 },
{ 355 , 263 },
{ 337 , 425 },
{ -228 , 721 },
{ -218 , 902 },
{ 147 , 560 },
{ 21 , -15 },
{ -446 , -80 },
{ -717 , 282 },
{ -570 , 350 },
{ -244 , 38 },
{ -280 , -308 },
{ -515 , -494 },
{ -332 , -128 },
{ 19 , 692 },
{ 182 , 717 },
{ 388 , -408 },
{ 377 , -1019 },
{ -182 , -335 },
{ -686 , 47 },
{ -692 , -651 },
{ -409 , -817 },
{ 32 , 225 },
{ 187 , 673 },
{ -410 , -236 },
{ -892 , -670 },
{ -227 , 151 },
{ 723 , 447 },
{ 681 , -401 },
{ 166 , -572 },
{ 43 , 442 },
{ -118 , 832 },
{ -493 , 79 },
{ -403 , -353 },
{ -173 , -65 },
