{ -483 , 303 },
{ -41 , 12 },
{ 417 , -200 },
{ 178 , -342 },
{ 393 , -254 },
{ 1160 , -76 },
{ 901 , -104 },
{ -316 , -431 },
{ -549 , -615 },
{ 333 , -215 },
{ 408 , 82 },
{ -575 , -590 },
{ -809 , -1296 },
{ 146 , -743 },
{ 785 , 171 },
{ 483 , 185 },
{ 114 , 139 },
{ 150 , 751 },
{ 297 , 859 },
{ 439 , 162 },
{ 389 , 53 },
{ -200 , 453 },
{ -799 , -55 },
{ -524 , -909 },
{ 79 , -506 },
{ -159 , 552 },
{ -859 , 670 },
{ -910 , -53 },
{ -571 , -709 },
{ -672 , -1039 },
{ -846 , -1002 },
{ -281 , -700 },
{ 680 , -506 },
{ 930 , -372 },
{ 120 , -214 },
{ -916 , -607 },
{ -1160 , -1377 },
{ -513 , -1133 },
{ 308 , 148 },
{ 777 , 670 },
{ 825 , -11 },
{ 300 , -541 },
{ -653 , -499 },
{ -1077 , -334 },
{ -586 , 275 },
{ -335 , 1085 },
{ -950 , 653 },
{ -1228 , -807 },
{ -535 , -1222 },
{ -69 , -411 },
{ -413 , -187 },
{ -510 , -702 },
{ 121 , -587 },
{ 667 , 0 },
{ 714 , -31 },
{ 681 , -248 },
{ 847 , 300 },
{ 1088 , 923 },
{ 1012 , 335 },
{ 280 , -1123 },
{ -504 , -1778 },
{ -223 , -806 },
{ 667 , 584 },
{ 422 , 625 },
{ -925 , -432 },
{ -1454 , -637 },
{ -678 , 435 },
{ 1 , 1044 },
{ -28 , 494 },
{ -218 , 229 },
{ -371 , 886 },
{ -415 , 1049 },
{ 22 , 0 },
{ 662 , -868 },
{ 696 , -507 },
{ 22 , 173 },
{ -788 , 244 },
{ -1136 , 170 },
{ -577 , 348 },
{ 532 , 302 },
{ 914 , 62 },
{ 189 , 306 },
{ -345 , 752 },
{ -4 , 577 },
{ 65 , 297 },
{ -710 , 784 },
{ -955 , 1144 },
{ 20 , 376 },
{ 602 , -277 },
{ -385 , 320 },
{ -1473 , 615 },
{ -957 , -669 },
{ 348 , -1677 },
{ 680 , -735 },
{ 154 , 452 },
{ -4 , 56 },
{ 168 , -640 },
{ -98 , -153 },
{ -348 , 377 },
{ 286 , -219 },
{ 1205 , -959 },
{ 1303 , -897 },
{ 687 , -537 },
{ -69 , -203 },
{ -737 , 351 },
{ -757 , 742 },
{ 145 , 522 },
{ 728 , 197 },
{ -28 , 184 },
{ -937 , 109 },
{ -682 , -43 },
{ -144 , 80 },
{ -481 , 52 },
{ -1045 , -373 },
{ -975 , -162 },
{ -674 , 866 },
{ -535 , 918 },
{ -205 , -425 },
{ 375 , -834 },
{ 726 , 545 },
{ 651 , 1304 },
{ 399 , 240 },
{ 243 , -532 },
{ 236 , 252 },
{ 260 , 866 },
{ 336 , 251 },
{ 589 , -105 },
{ 754 , 685 },
{ 471 , 1279 },
{ -3 , 732 },
{ -395 , 3 },
{ -942 , 47 },
{ -1242 , 520 },
{ -481 , 824 },
{ 394 , 845 },
{ -215 , 461 },
{ -1188 , -374 },
{ -501 , -1026 },
{ 705 , -757 },
{ 531 , 133 },
{ 182 , 671 },
{ 852 , 555 },
{ 843 , 321 },
{ -422 , 335 },
{ -777 , 398 },
{ -1 , 214 },
{ -207 , -272 },
{ -1004 , -853 },
{ -379 , -1033 },
{ 745 , -430 },
{ 435 , 577 },
{ -259 , 1111 },
{ 200 , 890 },
{ 833 , 498 },
{ 738 , 401 },
{ 717 , 272 },
{ 837 , -273 },
{ 319 , -762 },
{ -248 , -480 },
{ 32 , 193 },
{ 501 , 145 },
{ 558 , -679 },
{ 845 , -1133 },
{ 1464 , -667 },
{ 1501 , 125 },
{ 838 , 719 },
{ 284 , 968 },
{ 56 , 570 },
{ -232 , -369 },
{ -466 , -945 },
{ -241 , -744 },
{ 188 , -453 },
{ 173 , -528 },
{ -236 , -625 },
{ -351 , -543 },
{ -33 , -301 },
{ 167 , 371 },
{ 168 , 1314 },
{ 488 , 1529 },
{ 990 , 575 },
{ 928 , -575 },
{ 405 , -753 },
{ 264 , 52 },
{ 593 , 739 },
{ 775 , 313 },
{ 620 , -787 },
{ 323 , -1072 },
{ -53 , -165 },
{ -389 , 592 },
{ -434 , 278 },
{ -201 , -434 },
{ -11 , -691 },
{ -196 , -470 },
{ -739 , -60 },
{ -1106 , 100 },
{ -837 , -348 },
{ -283 , -749 },
{ -44 , -143 },
{ -87 , 858 },
{ -245 , 971 },
{ -657 , 517 },
{ -1039 , 450 },
{ -935 , 350 },
{ -769 , -360 },
{ -970 , -949 },
{ -913 , -842 },
{ -405 , -651 },
{ -392 , -825 },
{ -877 , -997 },
{ -641 , -823 },
{ 328 , -269 },
{ 844 , 432 },
{ 773 , 646 },
{ 821 , 70 },
{ 996 , -614 },
{ 999 , -832 },
{ 803 , -876 },
{ 219 , -793 },
{ -638 , -247 },
{ -953 , 190 },
{ -435 , -180 },
{ 276 , -464 },
{ 712 , 273 },
{ 667 , 926 },
{ 129 , 394 },
{ -5 , -140 },
{ 798 , 500 },
{ 1066 , 1127 },
{ -60 , 440 },
{ -589 , -579 },
{ 511 , -496 },
{ 1005 , 258 },
{ 9 , 467 },
{ -311 , 149 },
{ 334 , 186 },
{ -36 , 672 },
{ -930 , 776 },
{ -539 , 179 },
{ 250 , -337 },
{ 220 , -94 },
{ 416 , 492 },
{ 928 , 702 },
{ 264 , 483 },
{ -927 , 124 },
{ -972 , -145 },
{ -724 , 33 },
{ -1211 , 546 },
{ -1172 , 293 },
{ -271 , -1056 },
{ -6 , -1769 },
{ -274 , -671 },
{ -66 , 614 },
{ -195 , 476 },
{ -996 , 19 },
{ -908 , 439 },
{ -13 , 758 },
{ -22 , 477 },
{ -395 , 801 },
{ 168 , 1486 },
{ 461 , 781 },
{ -385 , -659 },
{ -781 , -679 },
{ -283 , 24 },
{ -333 , -360 },
{ -754 , -611 },
{ -579 , 704 },
{ -655 , 1516 },
{ -1300 , 148 },
{ -1024 , -1128 },
{ -27 , -407 },
{ -96 , 521 },
{ -706 , 53 },
{ -318 , -561 },
{ 294 , -233 },
{ 299 , 301 },
{ 653 , 455 },
{ 1066 , 269 },
{ 138 , -469 },
{ -901 , -1381 },
{ -31 , -1418 },
{ 1256 , -724 },
{ 677 , -393 },
{ -528 , -266 },
{ -316 , 483 },
{ 558 , 1122 },
{ 799 , 311 },
{ 761 , -1182 },
{ 615 , -1223 },
{ -201 , 138 },
{ -1119 , 480 },
{ -951 , -791 },
{ 37 , -1180 },
{ 674 , 270 },
{ 659 , 1018 },
{ 281 , -73 },
{ -464 , -575 },
{ -1251 , 421 },
{ -1149 , 484 },
{ -157 , -906 },
{ 332 , -1150 },
{ -192 , 229 },
{ -363 , 902 },
{ 524 , 285 },
{ 1197 , -351 },
{ 829 , -738 },
{ 246 , -715 },
{ 13 , 421 },
{ -77 , 1548 },
{ 235 , 957 },
{ 866 , -96 },
{ 658 , 219 },
{ -305 , 669 },
{ -292 , -32 },
{ 497 , -544 },
{ 3 , -133 },
{ -1334 , 202 },
{ -1198 , 494 },
{ 8 , 1070 },
{ 190 , 838 },
{ -340 , -102 },
{ -108 , -53 },
{ 499 , 410 },
{ 415 , -447 },
{ -287 , -1264 },
{ -1000 , -357 },
{ -1078 , 402 },
{ -194 , -273 },
{ 750 , -354 },
{ 639 , 475 },
{ 6 , -41 },
{ -177 , -1251 },
{ -203 , -663 },
{ -277 , 643 },
{ 111 , 420 },
{ 478 , -339 },
{ 104 , -434 },
{ -48 , -756 },
{ 555 , -884 },
{ 377 , 485 },
{ -800 , 1594 },
{ -876 , 379 },
{ 212 , -1133 },
{ 234 , -753 },
{ -654 , -159 },
{ -408 , -677 },
{ 575 , -623 },
{ 579 , 411 },
{ 79 , 577 },
{ 258 , -71 },
{ 682 , 93 },
{ 773 , 679 },
{ 769 , 524 },
{ 460 , 264 },
{ -395 , 543 },
{ -1001 , 609 },
{ -733 , 327 },
{ -65 , 442 },
{ 383 , 606 },
{ 263 , 116 },
{ -377 , -207 },
{ -582 , 513 },
{ 147 , 1303 },
{ 477 , 986 },
{ -333 , 96 },
{ -635 , -290 },
{ 447 , -131 },
{ 1218 , 47 },
{ 696 , -55 },
{ 67 , -476 },
{ 23 , -838 },
{ 69 , -511 },
{ 120 , 360 },
{ 154 , 801 },
{ -284 , 516 },
{ -752 , 351 },
{ -351 , 800 },
{ 330 , 1300 },
{ 359 , 1254 },
{ 322 , 624 },
{ 573 , -364 },
{ 251 , -1192 },
{ -284 , -1227 },
{ 270 , -607 },
{ 998 , -142 },
{ 229 , -51 },
{ -786 , 161 },
{ -160 , 517 },
{ 716 , 478 },
{ -65 , 103 },
{ -1157 , 108 },
{ -915 , 661 },
{ -565 , 1018 },
{ -1111 , 547 },
{ -1091 , -312 },
{ 48 , -480 },
{ 459 , 229 },
{ -426 , 795 },
{ -620 , 736 },
{ 504 , 784 },
{ 878 , 1191 },
{ -198 , 1110 },
{ -864 , 190 },
{ -569 , -769 },
{ -534 , -1016 },
{ -650 , -619 },
{ -90 , -30 },
{ 636 , 312 },
{ 665 , 121 },
{ -113 , -235 },
{ -952 , -2 },
{ -711 , 493 },
{ 243 , 184 },
{ 409 , -520 },
{ 70 , -341 },
{ 250 , 282 },
{ 168 , 144 },
{ -641 , -358 },
{ -961 , -394 },
{ -702 , -202 },
{ -922 , 168 },
{ -1060 , 959 },
{ -89 , 1273 },
{ 965 , 415 },
{ 810 , -372 },
{ 132 , -200 },
{ -92 , -261 },
{ -202 , -1051 },
{ -594 , -1221 },
{ -868 , -627 },
{ -591 , -667 },
{ 172 , -1170 },
{ 695 , -792 },
{ 328 , 164 },
{ -182 , 726 },
{ 100 , 1210 },
{ 203 , 1539 },
{ -738 , 511 },
{ -1143 , -1228 },
{ -54 , -1266 },
{ 649 , 117 },
{ 57 , 169 },
{ -149 , -989 },
{ 293 , -641 },
{ -190 , 809 },
{ -1026 , 526 },
{ -446 , -841 },
{ 695 , -379 },
{ 579 , 1175 },
{ -366 , 1090 },
{ -869 , 101 },
{ -646 , 203 },
{ 128 , 237 },
{ 678 , -1050 },
{ 125 , -1702 },
{ -465 , -468 },
{ 393 , 713 },
{ 1258 , 562 },
{ 278 , -1 },
{ -835 , -615 },
{ -124 , -1302 },
{ 692 , -1056 },
{ -83 , -75 },
{ -844 , -163 },
{ -278 , -950 },
{ 344 , -357 },
{ 46 , 923 },
{ -634 , 750 },
{ -1144 , -74 },
{ -1035 , 175 },
{ -120 , 572 },
{ 561 , 151 },
{ 168 , 151 },
{ -385 , 860 },
{ -438 , 630 },
{ -781 , -547 },
{ -1311 , -697 },
{ -876 , 552 },
{ -31 , 1462 },
{ -173 , 1001 },
{ -551 , -33 },
{ 124 , -358 },
{ 813 , 291 },
{ 281 , 942 },
{ -329 , 762 },
{ 209 , 201 },
{ 963 , 140 },
{ 844 , 715 },
{ 386 , 1411 },
{ 240 , 1489 },
{ 18 , 659 },
{ -427 , -130 },
{ -411 , -66 },
{ 104 , -232 },
{ 245 , -1347 },
{ -20 , -1480 },
{ 66 , 342 },
{ 153 , 1437 },
{ -433 , 278 },
{ -730 , -594 },
{ -23 , 295 },
{ 139 , 947 },
{ -874 , 466 },
{ -817 , 115 },
{ 863 , -106 },
{ 1185 , -710 },
{ -632 , -658 },
{ -1403 , 126 },
{ -125 , 40 },
{ 517 , -613 },
{ -254 , -311 },
{ -534 , 21 },
{ -41 , -755 },
{ 200 , -1016 },
{ 435 , -46 },
{ 681 , 143 },
{ -76 , -640 },
{ -1233 , -377 },
{ -934 , 417 },
{ 642 , -159 },
{ 1701 , -907 },
{ 1416 , 48 },
{ 111 , 1126 },
{ -1120 , 355 },
{ -968 , -893 },
{ -91 , -792 },
{ -441 , -134 },
{ -1247 , -172 },
{ -283 , -499 },
{ 1103 , -419 },
{ 398 , -169 },
{ -737 , -93 },
{ 7 , 108 },
{ 723 , 668 },
{ -344 , 916 },
{ -1105 , 168 },
{ -297 , -767 },
{ 388 , -610 },
{ 518 , 144 },
{ 1062 , 196 },
{ 1185 , -73 },
{ 239 , 294 },
{ -11 , 532 },
{ 931 , -247 },
{ 892 , -953 },
{ -478 , -510 },
{ -965 , 253 },
{ -137 , 396 },
{ 368 , 264 },
{ 144 , 269 },
{ -22 , 244 },
{ 54 , 109 },
{ 267 , -59 },
{ 642 , -222 },
{ 927 , -339 },
{ 987 , -467 },
{ 973 , -485 },
{ 638 , 51 },
{ -210 , 838 },
{ -820 , 702 },
{ -449 , -271 },
{ 504 , -423 },
{ 1122 , 533 },
{ 920 , 894 },
{ 162 , 90 },
{ -242 , -410 },
{ 69 , 194 },
{ 149 , 896 },
{ -451 , 651 },
{ -586 , -206 },
{ 131 , -409 },
{ 430 , 574 },
{ 106 , 1529 },
{ 307 , 1266 },
{ 693 , 652 },
{ 75 , 695 },
{ -793 , 356 },
{ -700 , -821 },
{ -488 , -876 },
{ -985 , 631 },
{ -1139 , 1103 },
{ -473 , -54 },
{ -109 , -222 },
{ -306 , 1015 },
{ -263 , 1324 },
{ -173 , 711 },
{ -444 , 971 },
{ -216 , 1386 },
{ 876 , 618 },
{ 1395 , 85 },
{ 437 , 756 },
{ -755 , 689 },
{ -745 , -761 },
{ 204 , -1202 },
{ 1007 , 40 },
{ 1244 , 616 },
{ 1100 , -143 },
{ 657 , -198 },
{ -24 , 941 },
{ -497 , 1317 },
{ -412 , 162 },
{ -144 , -1065 },
{ -96 , -1322 },
{ 133 , -1000 },
{ 778 , -364 },
{ 928 , 689 },
{ -75 , 1397 },
{ -1238 , 816 },
{ -1337 , -406 },
{ -634 , -960 },
{ -9 , -976 },
{ 341 , -1030 },
{ 424 , -493 },
{ -46 , 741 },
{ -936 , 1010 },
{ -1468 , -108 },
{ -1198 , -416 },
{ -556 , 904 },
{ -99 , 1479 },
{ 243 , 164 },
{ 698 , -782 },
{ 938 , 64 },
{ 535 , 976 },
{ -192 , 641 },
{ -621 , 60 },
{ -677 , -168 },
{ -490 , -793 },
{ 5 , -1536 },
{ 463 , -1039 },
{ 277 , 412 },
{ -259 , 843 },
{ -317 , -272 },
{ -37 , -1130 },
{ -171 , -624 },
{ -611 , -89 },
{ -694 , -723 },
{ -321 , -1409 },
{ 228 , -896 },
{ 701 , 79 },
{ 625 , 634 },
{ -219 , 1067 },
{ -1033 , 1011 },
{ -943 , -365 },
{ -300 , -1615 },
{ 65 , -652 },
{ 119 , 1078 },
{ 260 , 750 },
{ 398 , -808 },
{ 257 , -1099 },
{ 114 , -489 },
{ 393 , -275 },
{ 675 , 250 },
{ 215 , 1339 },
{ -556 , 1610 },
{ -588 , 1164 },
{ -196 , 1308 },
{ -489 , 1312 },
{ -1196 , 123 },
{ -1354 , -704 },
{ -1153 , -30 },
{ -891 , 464 },
{ -32 , 0 },
{ 855 , 48 },
{ 256 , 484 },
{ -982 , -147 },
{ -445 , -892 },
{ 1408 , -238 },
{ 1919 , 498 },
{ 794 , 152 },
{ -128 , 270 },
{ -285 , 1351 },
{ -207 , 1334 },
{ 43 , -156 },
{ 200 , -1047 },
{ -126 , -845 },
{ -324 , -837 },
{ 123 , -1051 },
{ 594 , -713 },
{ 842 , -151 },
{ 1133 , 95 },
{ 745 , 187 },
{ -593 , 322 },
{ -1179 , 674 },
{ -231 , 1222 },
{ 564 , 1109 },
{ 376 , 51 },
{ 235 , -530 },
{ 263 , -121 },
{ 45 , -223 },
{ 341 , -812 },
{ 999 , -38 },
{ 478 , 1279 },
{ -612 , 536 },
{ -352 , -1197 },
{ 173 , -914 },
{ -846 , 480 },
{ -1555 , 299 },
{ -169 , -685 },
{ 996 , -675 },
{ 331 , -633 },
{ 75 , -1270 },
{ 982 , -993 },
{ 660 , 247 },
{ -797 , 295 },
{ -688 , -764 },
{ 561 , -736 },
{ 208 , 247 },
{ -1376 , 319 },
{ -1594 , -341 },
{ -113 , -364 },
{ 1249 , -8 },
{ 1372 , -178 },
{ 680 , -566 },
{ 218 , -492 },
{ 222 , -39 },
{ -223 , 310 },
{ -1228 , 203 },
{ -1194 , -214 },
{ 447 , -154 },
{ 1725 , 685 },
{ 1183 , 1121 },
{ 111 , 75 },
{ 163 , -1347 },
{ 863 , -1280 },
{ 793 , -74 },
{ -192 , 385 },
{ -982 , -163 },
{ -792 , -347 },
{ 48 , 10 },
{ 851 , -73 },
{ 1245 , -208 },
{ 938 , 670 },
{ 123 , 1558 },
{ -41 , 894 },
{ 730 , -108 },
{ 720 , 579 },
{ -621 , 1917 },
{ -1019 , 1700 },
{ 455 , 543 },
{ 1464 , 301 },
{ 949 , 615 },
{ 692 , 337 },
{ 926 , 1 },
{ 51 , 140 },
{ -1027 , -42 },
{ -222 , -429 },
{ 1114 , 254 },
{ 548 , 1464 },
{ -865 , 1224 },
{ -1074 , -359 },
{ -627 , -1280 },
{ -524 , -768 },
{ -365 , 390 },
{ -110 , 1341 },
{ -227 , 1295 },
{ -288 , -4 },
{ 207 , -1169 },
{ 952 , -684 },
{ 1572 , 613 },
{ 1569 , 877 },
{ 494 , 267 },
{ -622 , 268 },
{ -456 , 996 },
{ 16 , 1284 },
{ -473 , 798 },
{ -564 , 356 },
{ 808 , 340 },
{ 1729 , 250 },
{ 976 , 14 },
{ 357 , 252 },
{ 942 , 802 },
{ 1295 , 716 },
{ 654 , 258 },
{ -74 , 726 },
{ -434 , 1693 },
{ -547 , 1283 },
{ -226 , -220 },
{ 349 , -580 },
{ 678 , 239 },
{ 797 , 411 },
{ 671 , 241 },
{ 7 , 967 },
{ -568 , 1265 },
{ -285 , 12 },
{ 181 , -582 },
{ 211 , 754 },
{ 506 , 1463 },
{ 946 , 261 },
{ 203 , -518 },
{ -1292 , -9 },
{ -1571 , -60 },
{ -530 , -650 },
{ 318 , -183 },
{ 682 , 595 },
{ 1101 , 399 },
{ 1180 , 442 },
{ 399 , 1407 },
{ -645 , 1512 },
{ -928 , 439 },
{ -199 , 141 },
{ 600 , 592 },
{ 327 , 61 },
{ -545 , -911 },
{ -608 , -694 },
{ -186 , 66 },
{ -517 , 3 },
{ -848 , -492 },
{ -3 , -473 },
{ 787 , 215 },
{ 263 , 1151 },
{ -391 , 1261 },
{ -116 , -133 },
{ 463 , -1513 },
{ 961 , -1058 },
{ 1168 , 115 },
{ 308 , -10 },
{ -720 , -627 },
{ 152 , -147 },
{ 1710 , 460 },
{ 966 , -192 },
{ -805 , -1144 },
{ -327 , -1012 },
{ 1151 , -135 },
{ 768 , 520 },
{ -141 , 663 },
{ 440 , 538 },
{ 972 , 355 },
{ 252 , -97 },
{ -319 , -869 },
{ -419 , -967 },
{ -887 , 292 },
{ -750 , 1514 },
{ 557 , 1259 },
{ 953 , 583 },
{ -277 , 737 },
{ -772 , 727 },
{ 134 , -33 },
{ 292 , -60 },
{ -588 , 994 },
{ -553 , 1449 },
{ 463 , 977 },
{ 804 , 806 },
{ 494 , 928 },
{ 769 , 605 },
{ 1235 , 161 },
{ 558 , -105 },
{ -719 , -527 },
{ -670 , -588 },
{ 730 , 370 },
{ 1315 , 1301 },
{ 254 , 1150 },
{ -780 , 895 },
{ -811 , 1323 },
{ -941 , 1243 },
{ -1545 , 94 },
{ -1481 , -601 },
{ -842 , 6 },
{ -896 , 601 },
{ -1263 , 7 },
{ -703 , -948 },
{ 168 , -693 },
{ 177 , 639 },
{ -98 , 1081 },
{ 201 , -161 },
{ 577 , -1077 },
{ 523 , -69 },
{ 373 , 1267 },
{ 360 , 1052 },
{ 422 , 317 },
{ 421 , 588 },
{ -36 , 1008 },
{ -868 , 333 },
{ -1127 , -780 },
{ -631 , -1223 },
{ -294 , -990 },
{ -72 , -457 },
{ 693 , 219 },
{ 1055 , 832 },
{ 46 , 1109 },
{ -775 , 805 },
{ -57 , 17 },
{ 456 , -500 },
{ -546 , -398 },
{ -979 , -548 },
{ 497 , -1115 },
{ 1444 , -691 },
{ 111 , 580 },
{ -1243 , 340 },
{ -544 , -1342 },
{ 587 , -1338 },
{ 192 , 721 },
{ -794 , 1626 },
{ -914 , 629 },
{ -611 , 170 },
{ -506 , 574 },
{ -4 , 49 },
{ 1021 , -919 },
{ 1518 , -487 },
{ 1059 , 815 },
{ 413 , 1340 },
{ 95 , 1166 },
{ -21 , 1047 },
{ -44 , 885 },
{ -175 , 560 },
{ -520 , 280 },
{ -496 , 66 },
{ 178 , 103 },
{ 547 , 492 },
{ 137 , 489 },
{ 20 , -228 },
{ 596 , -539 },
{ 712 , -61 },
{ 131 , -167 },
{ 14 , -1035 },
{ 469 , -785 },
{ 500 , 842 },
{ 59 , 1486 },
{ -238 , 266 },
{ -281 , -694 },
{ 63 , -23 },
{ 819 , 928 },
{ 1070 , 862 },
{ 413 , 452 },
{ 54 , 571 },
{ 478 , 719 },
{ 375 , 232 },
{ -596 , -332 },
{ -1047 , -157 },
{ -589 , 317 },
{ -158 , 166 },
{ 36 , -408 },
{ 164 , -672 },
{ -176 , -785 },
{ -687 , -1165 },
{ -352 , -1422 },
{ 443 , -1214 },
{ 433 , -983 },
{ -51 , -981 },
{ 200 , -891 },
{ 793 , -664 },
{ 407 , -348 },
{ -684 , 419 },
{ -825 , 1410 },
{ 268 , 1458 },
{ 784 , 298 },
{ -257 , -794 },
{ -1213 , -907 },
{ -735 , -320 },
{ -100 , 486 },
{ -281 , 923 },
{ 26 , 290 },
{ 1017 , -770 },
{ 788 , -577 },
{ -406 , 708 },
{ -215 , 1131 },
{ 928 , 436 },
{ 848 , 134 },
{ 203 , 211 },
{ 380 , -432 },
{ 246 , -989 },
{ -533 , -72 },
{ -205 , 1158 },
{ 658 , 690 },
{ -12 , -782 },
{ -881 , -1060 },
{ -65 , 45 },
{ 416 , 952 },
{ -694 , 1022 },
{ -814 , 811 },
{ 428 , 467 },
{ 119 , -140 },
{ -1177 , -381 },
{ -584 , 184 },
{ 491 , 560 },
{ -421 , -77 },
{ -1305 , -627 },
{ -433 , -116 },
{ -186 , 160 },
{ -1398 , -751 },
{ -1455 , -1081 },
{ -122 , 278 },
{ 213 , 1124 },
{ -319 , -1 },
{ -190 , -885 },
{ -165 , 15 },
{ -940 , 672 },
{ -1124 , -202 },
{ -466 , -750 },
{ -400 , -154 },
{ -696 , -170 },
{ -227 , -1026 },
{ 253 , -953 },
{ -68 , -179 },
{ -181 , -406 },
{ 302 , -977 },
{ 257 , -205 },
{ -319 , 1016 },
{ -191 , 956 },
{ 487 , 283 },
{ 418 , 327 },
{ -318 , 617 },
{ -340 , 452 },
{ 663 , 353 },
{ 1412 , 606 },
{ 1098 , 635 },
{ 544 , 229 },
{ 600 , -338 },
{ 758 , -962 },
{ 492 , -1379 },
{ 344 , -1112 },
{ 452 , -394 },
{ -36 , -110 },
{ -1038 , -533 },
{ -1293 , -860 },
{ -600 , -232 },
{ 38 , 1007 },
{ 311 , 1438 },
{ 484 , 514 },
{ 237 , -330 },
{ -505 , 152 },
{ -845 , 952 },
{ -340 , 801 },
{ 223 , 311 },
{ 232 , 105 },
{ 95 , -531 },
{ 285 , -1358 },
{ 489 , -902 },
{ 118 , 377 },
{ -623 , 367 },
{ -806 , -870 },
{ -274 , -1261 },
{ -42 , -290 },
{ -480 , 710 },
{ -653 , 796 },
{ -221 , 1 },
{ 45 , -868 },
{ 3 , -699 },
{ 129 , 177 },
{ 133 , 157 },
{ -196 , -564 },
{ -41 , -226 },
{ 755 , 683 },
{ 1067 , 90 },
{ 631 , -1392 },
{ 361 , -1398 },
{ 347 , -114 },
{ -17 , 519 },
{ -500 , 252 },
{ -589 , 8 },
{ -450 , 45 },
{ -285 , 417 },
{ -140 , 1007 },
{ -386 , 1041 },
{ -915 , 386 },
{ -737 , -135 },
{ 196 , -526 },
{ 417 , -1182 },
{ -497 , -1375 },
{ -892 , -771 },
{ 125 , -322 },
{ 986 , -22 },
{ 223 , 738 },
{ -1073 , 691 },
{ -1048 , -1000 },
{ -23 , -1913 },
{ 370 , -441 },
{ 85 , 934 },
{ 226 , 424 },
{ 480 , -71 },
{ -104 , 466 },
{ -706 , 444 },
{ -205 , -243 },
{ 337 , -169 },
{ -336 , 135 },
{ -1271 , -462 },
{ -1362 , -1087 },
{ -1074 , -901 },
{ -649 , -473 },
{ 149 , 121 },
{ 345 , 1086 },
{ -770 , 1491 },
{ -1523 , 854 },
{ -477 , 84 },
{ 876 , -385 },
{ 793 , -616 },
{ 87 , -20 },
{ 96 , 1123 },
{ 398 , 1296 },
{ 53 , 574 },
{ -747 , 370 },
{ -1066 , 332 },
{ -524 , -441 },
{ 11 , -775 },
{ -413 , 95 },
{ -1109 , 520 },
{ -894 , -93 },
{ -345 , -50 },
{ -420 , 754 },
{ -364 , 652 },
{ 344 , 3 },
{ 541 , 353 },
{ 122 , 1074 },
{ 575 , 859 },
{ 1474 , 268 },
{ 924 , 170 },
{ -431 , 307 },
{ -660 , 482 },
{ -306 , 777 },
{ -445 , 857 },
{ -144 , 552 },
{ 663 , 191 },
{ 303 , -18 },
{ -727 , 52 },
{ -330 , 347 },
{ 773 , 44 },
{ 657 , -1150 },
{ 204 , -1609 },
{ 659 , -378 },
{ 726 , 470 },
{ -183 , -715 },
{ -298 , -1965 },
{ 655 , -1245 },
{ 779 , 7 },
{ -114 , -197 },
{ -542 , -1128 },
{ -525 , -1227 },
{ -798 , -614 },
{ -701 , -213 },
{ 164 , -226 },
{ 618 , -351 },
{ 136 , -414 },
{ -202 , -440 },
{ 252 , -490 },
{ 929 , -417 },
{ 1091 , -20 },
{ 418 , 450 },
{ -550 , 547 },
{ -647 , 297 },
{ 83 , -77 },
{ 259 , -547 },
{ -184 , -843 },
{ 35 , -602 },
{ 516 , -236 },
{ -121 , -428 },
{ -934 , -698 },
{ -287 , 16 },
{ 596 , 1329 },
{ -105 , 1657 },
{ -1302 , 742 },
{ -1418 , 17 },
{ -1158 , 93 },
{ -1117 , 36 },
{ -400 , -358 },
{ 672 , -72 },
{ 506 , 773 },
{ -571 , 755 },
{ -863 , -187 },
{ -473 , -496 },
{ -591 , 316 },
{ -972 , 999 },
{ -762 , 577 },
{ -157 , -594 },
{ 406 , -1380 },
{ 1014 , -769 },
{ 1457 , 800 },
{ 1137 , 1328 },
{ 161 , 5 },
{ -428 , -1171 },
{ 89 , -521 },
{ 973 , 515 },
{ 1003 , 27 },
{ 478 , -1102 },
{ 546 , -1011 },
{ 766 , -25 },
{ -61 , 206 },
{ -1236 , -550 },
{ -1410 , -1016 },
{ -1128 , -484 },
{ -1160 , 265 },
{ -662 , 268 },
{ 381 , -227 },
{ 313 , -370 },
{ -713 , -134 },
{ -599 , -62 },
{ 489 , -117 },
{ 433 , 39 },
{ -647 , 64 },
{ -1052 , -593 },
{ -781 , -1439 },
{ -661 , -1224 },
{ -626 , 155 },
{ -617 , 959 },
{ -638 , -9 },
{ -231 , -1347 },
{ 302 , -1182 },
{ 128 , -82 },
{ -197 , 323 },
{ 90 , 20 },
{ 155 , -94 },
{ -220 , 226 },
{ 268 , 932 },
{ 1123 , 1592 },
{ 527 , 1125 },
{ -427 , -138 },
{ 312 , -137 },
{ 1185 , 1050 },
{ 390 , 953 },
{ -89 , -224 },
{ 1019 , -2 },
{ 1517 , 830 },
{ 748 , -32 },
{ 471 , -985 },
{ 257 , 109 },
{ -1062 , 1067 },
{ -1693 , 44 },
{ -464 , -606 },
{ 577 , 410 },
{ 580 , 922 },
{ 747 , 364 },
{ 482 , 292 },
{ -800 , 185 },
{ -933 , -839 },
{ 562 , -976 },
{ 933 , 486 },
{ 83 , 1143 },
{ 456 , 209 },
{ 1075 , -435 },
{ -130 , -341 },
{ -1042 , -265 },
{ 208 , 206 },
{ 1011 , 867 },
{ -111 , 499 },
{ -716 , -151 },
{ -49 , 433 },
{ 21 , 1108 },
{ -298 , 417 },
{ 269 , -335 },
{ 717 , -18 },
{ 229 , 250 },
