{ -5576 , -1684 },
{ 3224 , 2148 },
{ 4288 , -996 },
{ -4536 , -7196 },
{ -2168 , -5144 },
{ 10944 , 1540 },
{ 11684 , 2152 },
{ 5700 , 492 },
{ 12548 , 3896 },
{ 15480 , 5000 },
{ -2136 , -2144 },
{ -10836 , -5468 },
{ 6564 , 3212 },
{ 13364 , 9244 },
{ -7432 , 336 },
{ -17820 , -9788 },
{ -3948 , -6100 },
{ -124 , 1492 },
{ -11032 , 1120 },
{ -4444 , 2088 },
{ 13132 , 9372 },
{ 6072 , 7604 },
{ -14188 , -4412 },
{ -8472 , -3936 },
{ 14652 , 10196 },
{ 19048 , 12052 },
{ 8856 , 744 },
{ 9012 , 264 },
{ 10568 , 7176 },
{ -5056 , 760 },
{ -21016 , -9252 },
{ -15208 , -4944 },
{ -1080 , 564 },
{ 1608 , -4420 },
{ -828 , -4856 },
{ -1188 , 1348 },
{ -6360 , -2996 },
{ -10508 , -10080 },
{ 180 , -904 },
{ 12908 , 9252 },
{ 6468 , 1048 },
{ -7680 , -7816 },
{ -7944 , -2348 },
{ -1004 , 700 },
{ -688 , -4600 },
{ -3476 , -3328 },
{ -6728 , -232 },
{ -11840 , -7520 },
{ -9820 , -10172 },
{ -1032 , 1252 },
{ -3040 , 4580 },
{ -11204 , -6600 },
{ -2768 , -8552 },
{ 9456 , -636 },
{ -816 , -4064 },
{ -10776 , -9624 },
{ 7788 , 2756 },
{ 22072 , 15332 },
{ 1552 , 6580 },
{ -17096 , -5804 },
{ -4276 , -4056 },
{ 8236 , -644 },
{ 2000 , -824 },
{ 3108 , 6236 },
{ 12020 , 10980 },
{ 2920 , -1872 },
{ -10492 , -13712 },
{ -988 , -3516 },
{ 12520 , 8840 },
{ 5856 , 560 },
{ -3812 , -11712 },
{ -1600 , -8444 },
{ 400 , -1492 },
{ 1252 , -2220 },
{ 7564 , -1332 },
{ 3856 , 2312 },
{ -14460 , -2456 },
{ -18336 , -9868 },
{ -500 , -5560 },
{ 6080 , 2576 },
{ -7640 , -1252 },
{ -13724 , -10824 },
{ -6120 , -12360 },
{ -3104 , -7668 },
{ -2032 , -2784 },
{ 7088 , 2164 },
{ 10520 , 3868 },
{ 560 , 1300 },
{ -3204 , 3888 },
{ 6700 , 12060 },
{ 11272 , 10324 },
{ 4304 , -2228 },
{ -840 , -6652 },
{ -1924 , -344 },
{ -3648 , 288 },
{ -116 , -5668 },
{ 5888 , -6400 },
{ -1572 , -4240 },
{ -14648 , -4952 },
{ -6992 , -2360 },
{ 12320 , 2088 },
{ 8864 , -3304 },
{ -10768 , -12356 },
{ -9680 , -8640 },
{ 8108 , 1420 },
{ 7824 , 1048 },
{ -8272 , -6096 },
{ -11636 , -8492 },
{ -4084 , -6376 },
{ -2884 , -804 },
{ -276 , 8688 },
{ 12148 , 13108 },
{ 16892 , 7508 },
{ 4980 , 2440 },
{ -4884 , 2264 },
{ -2120 , -1696 },
{ 2308 , -7276 },
{ 2908 , -4308 },
{ 3368 , 1384 },
{ 1784 , -308 },
{ -1680 , -3152 },
{ -996 , -888 },
{ 812 , 940 },
{ -2160 , 2328 },
{ -2300 , 7828 },
{ 5784 , 9980 },
{ 10856 , 3472 },
{ 6004 , -372 },
{ -2444 , 3108 },
{ -12752 , 1748 },
{ -22132 , -5840 },
{ -15656 , -6284 },
{ 4508 , 376 },
{ 8368 , 1360 },
{ -11456 , -4708 },
{ -21956 , -9580 },
{ -7300 , -9452 },
{ 7276 , -3696 },
{ 4612 , 5220 },
{ -2828 , 9160 },
{ -5188 , 5428 },
{ -5432 , 940 },
{ -3324 , -2044 },
{ 744 , -6348 },
{ 384 , -6840 },
{ -4448 , 640 },
{ -8296 , 5832 },
{ -11336 , 1184 },
{ -12424 , -3192 },
{ -6504 , 520 },
{ 188 , 3356 },
{ -3192 , -1340 },
{ -8840 , -5332 },
{ -2520 , -2432 },
{ 9932 , 760 },
{ 15748 , -20 },
{ 16728 , 2828 },
{ 15784 , 11656 },
{ 6916 , 11860 },
{ -5876 , -3880 },
{ -6520 , -14996 },
{ 6172 , -4524 },
{ 13240 , 8160 },
{ 3944 , 2288 },
{ -8716 , -5184 },
{ -8712 , 2140 },
{ -1640 , 3972 },
{ -4052 , -9904 },
{ -12852 , -11680 },
{ -10196 , 5468 },
{ 1308 , 8056 },
{ 3152 , -9400 },
{ -1244 , -13460 },
{ 3568 , -1236 },
{ 8076 , -408 },
{ -580 , -7404 },
{ -4884 , -1624 },
{ 5912 , 5612 },
{ 7396 , 116 },
{ -7608 , -1140 },
{ -7972 , 10120 },
{ 11716 , 15016 },
{ 18036 , 10516 },
{ 5536 , 11216 },
{ 140 , 10808 },
{ 1372 , -1080 },
{ -5324 , -7168 },
{ -6384 , 4116 },
{ 6636 , 11756 },
{ 8240 , 2628 },
{ -9388 , -5668 },
{ -15328 , -272 },
{ 780 , 9516 },
{ 11212 , 12176 },
{ 3044 , 3116 },
{ -6792 , -13168 },
{ -6200 , -19500 },
{ 1040 , -8096 },
{ 5836 , 2192 },
{ -476 , -1988 },
{ -12608 , -5552 },
{ -11392 , 1012 },
{ 3860 , 4668 },
{ 9868 , 2712 },
{ 860 , 5876 },
{ -2800 , 7560 },
{ 4756 , -2072 },
{ 6792 , -7420 },
{ -1964 , 2964 },
{ -8400 , 9588 },
{ -5852 , 208 },
{ -2576 , -7248 },
{ -6848 , -2640 },
{ -13080 , 2192 },
{ -7768 , 4472 },
{ 6924 , 10528 },
{ 11400 , 12968 },
{ 2564 , 5428 },
{ 924 , -1264 },
{ 10304 , -2120 },
{ 11080 , -5584 },
{ 1876 , -9120 },
{ -216 , -4636 },
{ 1460 , -1984 },
{ -6836 , -10352 },
{ -15844 , -16380 },
{ -12500 , -10444 },
{ -5856 , -3676 },
{ -5556 , -704 },
{ -6796 , 6684 },
{ -6440 , 14600 },
{ -4056 , 13892 },
{ 2532 , 10920 },
{ 4456 , 10068 },
{ -6080 , 2324 },
{ -10980 , -8084 },
{ 3440 , -4980 },
{ 12356 , 4812 },
{ -3128 , 2868 },
{ -16948 , -3960 },
{ -7456 , -2412 },
{ 5528 , -1804 },
{ 3552 , -6740 },
{ -3772 , -2424 },
{ -6148 , 8280 },
{ -2144 , 5512 },
{ 8432 , -3276 },
{ 14332 , 2164 },
{ 3828 , 8536 },
{ -8600 , -3652 },
{ -5332 , -15328 },
{ 2096 , -5012 },
{ 1724 , 9696 },
{ 4564 , 7688 },
{ 11164 , -1892 },
{ 5108 , -5236 },
{ -8876 , -2868 },
{ -12352 , 1704 },
{ -9184 , 2120 },
{ -9552 , -8112 },
{ -6464 , -17180 },
{ 936 , -8584 },
{ -332 , 5848 },
{ -8340 , 3712 },
{ -8512 , -9216 },
{ -228 , -13828 },
{ 6928 , -9132 },
{ 7268 , -2440 },
{ 88 , 4432 },
{ -4884 , 7156 },
{ 2912 , 3432 },
{ 9952 , 1076 },
{ -88 , 2524 },
{ -8040 , 924 },
{ 4424 , -1016 },
{ 11224 , 2940 },
{ -6032 , 4072 },
{ -16268 , -4268 },
{ -1772 , -11204 },
{ 9172 , -10548 },
{ 5280 , -7428 },
{ 6436 , 1016 },
{ 9912 , 13832 },
{ 2204 , 12272 },
{ -432 , -4972 },
{ 10856 , -9964 },
{ 11560 , 1792 },
{ -2696 , 2036 },
{ -6016 , -10920 },
{ 1216 , -8536 },
{ -396 , 9852 },
{ -2516 , 17600 },
{ 5132 , 7996 },
{ 5232 , -5324 },
{ -5100 , -11832 },
{ -3780 , -5584 },
{ 4852 , 7468 },
{ -2824 , 8928 },
{ -16520 , 204 },
{ -11524 , 2008 },
{ 3072 , 8804 },
{ 6476 , 280 },
{ 1532 , -7940 },
{ -1792 , 5816 },
{ -1716 , 17512 },
{ 3388 , 4048 },
{ 9588 , -10104 },
{ 6452 , -7912 },
{ -2976 , -10304 },
{ -6172 , -18836 },
{ -4660 , -9528 },
{ -5100 , 8752 },
{ -2252 , 8340 },
{ 4580 , -3968 },
{ 3748 , -9796 },
{ -4924 , -13076 },
{ -7792 , -14024 },
{ -2852 , -4544 },
{ -172 , 3044 },
{ -2220 , -2228 },
{ -4172 , -3836 },
{ -4348 , 4096 },
{ -3624 , 3800 },
{ -3204 , 188 },
{ -4312 , 12392 },
{ -5932 , 24528 },
{ -6736 , 15612 },
{ -6756 , 5452 },
{ -3324 , 10676 },
{ 4952 , 11764 },
{ 10244 , 3020 },
{ 5392 , 4232 },
{ -4020 , 10596 },
{ -8680 , 3636 },
{ -5036 , -4716 },
{ 6172 , -160 },
{ 15032 , 3572 },
{ 7652 , 1204 },
{ -8636 , 4344 },
{ -11616 , 4356 },
{ -3516 , -8836 },
{ -4112 , -13256 },
{ -9276 , 896 },
{ -4520 , 4284 },
{ -636 , -10600 },
{ -8288 , -12968 },
{ -10940 , -224 },
{ -72 , 596 },
{ 7480 , -4880 },
{ 5752 , 4996 },
{ 3464 , 14928 },
{ -3388 , 5648 },
{ -16552 , -4296 },
{ -20076 , -168 },
{ -11980 , 1676 },
{ -7704 , -3464 },
{ -3600 , 572 },
{ 8824 , 9624 },
{ 10872 , 6392 },
{ -5916 , -1164 },
{ -13352 , 3056 },
{ -772 , 10412 },
{ 6220 , 7800 },
{ 2332 , 1060 },
{ 5532 , -3712 },
{ 8848 , -9952 },
{ -456 , -13064 },
{ -5864 , -4900 },
{ -808 , 5404 },
{ -6484 , 3844 },
{ -19364 , -3456 },
{ -13156 , -2004 },
{ 3476 , 5940 },
{ 5828 , 7884 },
{ 3948 , 1052 },
{ 9720 , -7768 },
{ 5420 , -12508 },
{ -9300 , -11120 },
{ -8620 , -6080 },
{ 1740 , -1900 },
{ -5164 , 1292 },
{ -17692 , 5148 },
{ -10540 , 5848 },
{ 1512 , 1952 },
{ -3308 , 2260 },
{ -11836 , 9944 },
{ -8784 , 13612 },
{ -2236 , 10228 },
{ 1548 , 12336 },
{ 4488 , 18420 },
{ 2356 , 11116 },
{ -3756 , -4460 },
{ -2640 , -4312 },
{ 4736 , 7636 },
{ 7532 , 5456 },
{ 7584 , -7668 },
{ 9808 , -5504 },
{ 6752 , 10744 },
{ -3668 , 16284 },
{ -9388 , 7436 },
{ -5620 , 1576 },
{ -732 , 2724 },
{ -296 , -456 },
{ -2424 , -9320 },
{ -964 , -11936 },
{ 8676 , -5064 },
{ 15764 , -1820 },
{ 4436 , -8524 },
{ -12424 , -10156 },
{ -7276 , 2516 },
{ 10796 , 10892 },
{ 11340 , 948 },
{ -4 , -8064 },
{ 212 , 600 },
{ 2144 , 9984 },
{ -8840 , 5208 },
{ -12652 , 332 },
{ 2232 , 5424 },
{ 8564 , 9520 },
{ -5508 , 7912 },
{ -12460 , 5572 },
{ -856 , -1332 },
{ 7216 , -12176 },
{ 3736 , -11324 },
{ 2768 , 2816 },
{ 4168 , 9508 },
{ -3668 , 1300 },
{ -15396 , -5960 },
{ -16260 , -2136 },
{ -5540 , 5936 },
{ 5456 , 7272 },
{ 7880 , -2368 },
{ 1556 , -12544 },
{ -6732 , -7308 },
{ -9988 , 7348 },
{ -6004 , 9476 },
{ 2196 , -632 },
{ 4768 , -4996 },
{ -6824 , -4108 },
{ -20860 , -7180 },
{ -16168 , -6728 },
{ -600 , 468 },
{ -2552 , 556 },
{ -18860 , -6688 },
{ -20208 , -6636 },
{ -6768 , -1628 },
{ -2432 , -644 },
{ -5472 , 2920 },
{ -968 , 7940 },
{ 2224 , 520 },
{ -4012 , -9672 },
{ -3264 , -3540 },
{ 8316 , 2432 },
{ 9636 , -11588 },
{ -312 , -21340 },
{ -716 , -5072 },
{ 4260 , 11268 },
{ -4936 , 5244 },
{ -17724 , -5536 },
{ -12636 , -6964 },
{ -1244 , -6484 },
{ -5140 , -3376 },
{ -15264 , 4664 },
{ -12684 , 4904 },
{ -3216 , -2792 },
{ -1732 , -964 },
{ -4352 , 6676 },
{ 596 , 3052 },
{ 8816 , -1768 },
{ 6980 , 7968 },
{ -3512 , 16552 },
{ -8520 , 8164 },
{ -4932 , -2116 },
{ -1356 , -608 },
{ 2392 , 4608 },
{ 9660 , 8028 },
{ 8636 , 10424 },
{ -7028 , 5244 },
{ -16156 , -6084 },
{ -5372 , -8276 },
{ 3512 , -584 },
{ -2436 , 2704 },
{ -1300 , 2708 },
{ 13056 , 8068 },
{ 13276 , 9612 },
{ -4244 , 980 },
{ -10056 , -1260 },
{ 12 , 9924 },
{ 3732 , 14384 },
{ 1932 , 3080 },
{ 7148 , -5548 },
{ 8092 , -1680 },
{ -3500 , 2440 },
{ -9680 , 488 },
{ -3192 , -1200 },
{ 496 , -2876 },
{ -388 , -9788 },
{ 3332 , -17496 },
{ 3136 , -16744 },
{ -6368 , -6116 },
{ -8100 , 6468 },
{ 1472 , 8800 },
{ 3320 , -3328 },
{ -980 , -15112 },
{ 5396 , -10164 },
{ 10308 , 2520 },
{ -3048 , 3824 },
{ -11956 , -1392 },
{ 3888 , 2388 },
{ 17372 , 8368 },
{ 5052 , 2624 },
{ -9744 , -6672 },
{ -6364 , -6560 },
{ -44 , -2740 },
{ 20 , -2964 },
{ 5556 , -3064 },
{ 12772 , -612 },
{ 6928 , 2900 },
{ -2800 , 10052 },
{ -36 , 16972 },
{ 6984 , 12716 },
{ 6784 , 1724 },
{ 7552 , -2240 },
{ 13100 , -3700 },
{ 11140 , -10612 },
{ 456 , -9236 },
{ -5196 , 5944 },
{ -3132 , 10068 },
{ -116 , -6404 },
{ 5784 , -14788 },
{ 14492 , -1108 },
{ 14368 , 10172 },
{ 4324 , 4376 },
{ -680 , -3596 },
{ 1940 , -3740 },
{ 508 , -172 },
{ -2868 , 6940 },
{ 960 , 15368 },
{ 2156 , 14244 },
{ -9044 , 3216 },
{ -15900 , -3844 },
{ -5172 , -576 },
{ 4332 , 6336 },
{ -3236 , 9204 },
{ -11916 , 4664 },
{ -7272 , -3048 },
{ -56 , -4752 },
{ 1308 , -2804 },
{ 3584 , -8980 },
{ 6604 , -17948 },
{ 2324 , -13040 },
{ -6684 , -984 },
{ -11684 , -1260 },
{ -9332 , -6124 },
{ 716 , 3544 },
{ 11240 , 15832 },
{ 7696 , 8580 },
{ -5892 , -5908 },
{ -5624 , -2296 },
{ 8892 , 11540 },
{ 9820 , 10344 },
{ -7216 , -4788 },
{ -16456 , -12864 },
{ -10312 , -8684 },
{ -3316 , -4520 },
{ 1544 , -5728 },
{ 5332 , -5248 },
{ -960 , 2020 },
{ -10696 , 11040 },
{ -3736 , 11280 },
{ 10372 , -1528 },
{ 5432 , -14912 },
{ -8340 , -10548 },
{ -4232 , 7424 },
{ 7152 , 13944 },
{ 2016 , 2784 },
{ -9348 , -3740 },
{ -7004 , 3968 },
{ 3084 , 8692 },
{ 8304 , 4296 },
{ 7948 , 6400 },
{ 1988 , 17488 },
{ -7480 , 21472 },
{ -10544 , 14436 },
{ -5680 , 7152 },
{ -2356 , 3620 },
{ -1660 , 1048 },
{ 600 , -992 },
{ 580 , -3080 },
{ -1164 , -5596 },
{ 3452 , -7512 },
{ 8364 , -11320 },
{ 1188 , -16108 },
{ -8612 , -12168 },
{ -6128 , -1892 },
{ 388 , -3004 },
{ 864 , -12220 },
{ 3748 , -6672 },
{ 9764 , 7416 },
{ 4540 , 3256 },
{ -8140 , -11608 },
{ -7840 , -11236 },
{ 4832 , -2444 },
{ 9916 , -2164 },
{ 1872 , -2000 },
{ -6828 , 1604 },
{ -6456 , -3984 },
{ 604 , -9700 },
{ 4592 , 652 },
{ 2048 , 7988 },
{ 2728 , -4020 },
{ 10460 , -7764 },
{ 11172 , 10960 },
{ 544 , 16928 },
{ -3168 , -4268 },
{ 4672 , -15924 },
{ 4624 , -3348 },
{ -5672 , 1556 },
{ -6648 , -13440 },
{ 2292 , -21784 },
{ 5600 , -11544 },
{ 5924 , -884 },
{ 11260 , -452 },
{ 11264 , -788 },
{ 1444 , 4084 },
{ -3040 , 7540 },
{ 996 , 7456 },
{ -1100 , 11972 },
{ -9380 , 19224 },
{ -10484 , 13228 },
{ -5248 , -4840 },
{ -2420 , -10132 },
{ -352 , 3696 },
{ 3020 , 13240 },
{ 3096 , 8592 },
{ 1748 , 3392 },
{ 5480 , 1400 },
{ 9952 , -1904 },
{ 5988 , -436 },
{ -3140 , 4120 },
{ -5016 , -396 },
{ 3920 , -4160 },
{ 11788 , 8476 },
{ 6900 , 17496 },
{ -2872 , 2532 },
{ -1108 , -11508 },
{ 7228 , -2312 },
{ 3652 , 7024 },
{ -6712 , -2492 },
{ -3020 , -14228 },
{ 10088 , -15552 },
{ 11488 , -11152 },
{ 3632 , -2292 },
{ 1724 , 4844 },
{ 1504 , 316 },
{ -5240 , -3644 },
{ -8292 , 5868 },
{ -664 , 10260 },
{ 5640 , -84 },
{ 2148 , 1012 },
{ -4704 , 18384 },
{ -8728 , 18760 },
{ -8104 , -2716 },
{ -1296 , -13572 },
{ 6120 , -4268 },
{ 4340 , 8100 },
{ -4188 , 15616 },
{ -7160 , 15660 },
{ -1000 , 7148 },
{ 6060 , 3288 },
{ 5544 , 9624 },
{ -2396 , 10328 },
{ -7724 , 4364 },
{ -2660 , 6544 },
{ 4472 , 6868 },
{ 2780 , -6936 },
{ 28 , -10404 },
{ 6360 , 8836 },
{ 10748 , 16820 },
{ 2784 , 128 },
{ -3764 , -7700 },
{ 1936 , 4000 },
{ 5780 , 8676 },
{ -1436 , 528 },
{ -5824 , -4956 },
{ 180 , -7184 },
{ 5196 , -10420 },
{ 5040 , -13356 },
{ 7524 , -20284 },
{ 10264 , -25472 },
{ 4220 , -11836 },
{ -5444 , 8968 },
{ -6848 , 9144 },
{ -1412 , -404 },
{ 2084 , 4120 },
{ 3240 , 7836 },
{ 6304 , -2000 },
{ 9284 , -2348 },
{ 6864 , 9532 },
{ -272 , 5408 },
{ -4900 , -9840 },
{ -1788 , -9600 },
{ 5128 , -4396 },
{ 6424 , -10772 },
{ -712 , -9448 },
{ -7808 , 7256 },
{ -6644 , 12708 },
{ -556 , -1208 },
{ 2964 , -15816 },
{ 4820 , -22980 },
{ 8068 , -18216 },
{ 7100 , 3472 },
{ -568 , 18276 },
{ -2844 , 2208 },
{ 6112 , -17152 },
{ 9896 , -8036 },
{ -1168 , 5492 },
{ -8728 , -2460 },
{ -472 , -8696 },
{ 5916 , 3368 },
{ -940 , 9972 },
{ -4328 , -216 },
{ 3292 , -7948 },
{ 5060 , -4636 },
{ -2508 , 1768 },
{ -2872 , 8760 },
{ 3504 , 13776 },
{ 1528 , 10708 },
{ -3988 , 3704 },
{ 844 , 208 },
{ 7824 , -2492 },
{ 2980 , -5540 },
{ -5952 , -2520 },
{ -5588 , 5592 },
{ 940 , 10588 },
{ 3672 , 11604 },
{ -400 , 13588 },
{ -7292 , 18220 },
{ -8912 , 23304 },
{ -2588 , 23680 },
{ 1636 , 15776 },
{ -2496 , 5240 },
{ -4156 , -88 },
{ 3048 , -2736 },
{ 6464 , -8512 },
{ -780 , -13496 },
{ -6764 , -9640 },
{ -4616 , 1420 },
{ -732 , 6120 },
{ 3052 , -4888 },
{ 7516 , -17216 },
{ 5084 , -8320 },
{ -4980 , 11420 },
{ -8500 , 10108 },
{ -944 , -7384 },
{ 3960 , -6008 },
{ -640 , 13524 },
{ -6432 , 18160 },
{ -7520 , 3444 },
{ -4888 , -9208 },
{ 32 , -14228 },
{ 3352 , -14544 },
{ 1940 , -7332 },
{ 800 , -1460 },
{ 3680 , -7488 },
{ 5356 , -12580 },
{ 4300 , -4900 },
{ 5024 , 4048 },
{ 3656 , 8040 },
{ -4324 , 12476 },
{ -8000 , 8828 },
{ -108 , -5756 },
{ 4892 , -8016 },
{ -1952 , 6556 },
{ -5928 , 9616 },
{ 364 , -892 },
{ 2312 , 1680 },
{ -4948 , 11848 },
{ -6876 , 6812 },
{ 244 , -20 },
{ 3588 , 9096 },
{ -792 , 15144 },
{ -4456 , 5368 },
{ -3844 , 696 },
{ -2616 , 12548 },
{ -3136 , 25848 },
{ -3980 , 27168 },
{ -1388 , 13984 },
{ 4912 , -5036 },
{ 7492 , -10520 },
{ 2264 , -1856 },
{ -2244 , -1948 },
{ 272 , -8204 },
{ 2856 , 4292 },
{ 1156 , 20960 },
{ 992 , 8964 },
{ 2092 , -11288 },
{ -2208 , -2868 },
{ -7360 , 15632 },
{ -4152 , 13176 },
{ 2596 , 3968 },
{ 3368 , 5460 },
{ 48 , 6832 },
{ -2688 , 5388 },
{ -5344 , 8120 },
{ -5312 , 5024 },
{ 564 , -6564 },
{ 5616 , -7824 },
{ 2924 , 1596 },
{ -2392 , 3416 },
{ -3524 , 1612 },
{ -1832 , 6188 },
{ 772 , 3396 },
{ 4500 , -9784 },
{ 6228 , -10968 },
{ 4088 , -516 },
{ 1564 , -1340 },
{ -672 , -6880 },
{ -5104 , 4368 },
{ -8020 , 20492 },
{ -5244 , 21056 },
{ -2240 , 15480 },
{ -2828 , 13808 },
{ -324 , 5084 },
{ 6320 , -9312 },
{ 6548 , -9952 },
{ -756 , 1528 },
{ -3064 , 2912 },
{ 2332 , -7868 },
{ 4964 , -11304 },
{ 2640 , -2428 },
{ 2232 , 4036 },
{ 2576 , 2744 },
{ -1188 , 3576 },
{ -3716 , 6188 },
{ 1424 , -2684 },
{ 8284 , -19104 },
{ 8460 , -19748 },
{ 3760 , -1028 },
{ 196 , 12124 },
{ -732 , 7004 },
{ -644 , -744 },
{ -1576 , 1428 },
{ -3976 , 6352 },
{ -4344 , 4776 },
{ 40 , -3088 },
{ 5204 , -12108 },
{ 6884 , -16788 },
{ 6752 , -14912 },
{ 5128 , -7712 },
{ -804 , 3556 },
{ -6480 , 13064 },
{ -3696 , 10108 },
{ 3756 , -3920 },
{ 6272 , -13620 },
{ 4944 , -12556 },
{ 4140 , -5572 },
{ 824 , 6008 },
{ -3320 , 14608 },
{ 188 , 6072 },
{ 6696 , -7432 },
{ 3116 , 1520 },
{ -5416 , 20088 },
{ -4256 , 13904 },
{ 2132 , -5220 },
{ 1388 , -4500 },
{ -1676 , 3836 },
{ 1368 , -4784 },
{ 4368 , -14360 },
{ 1780 , -7840 },
{ -948 , -976 },
{ -1108 , -2304 },
{ -732 , -1792 },
{ 1800 , -2224 },
{ 4376 , -5672 },
{ -136 , 2400 },
{ -6972 , 15824 },
{ -3868 , 8428 },
{ 5128 , -10836 },
{ 6172 , -10704 },
{ 616 , 2068 },
{ -848 , 1372 },
{ 1988 , -7024 },
{ 2828 , -4676 },
{ -108 , 6548 },
{ -4480 , 15932 },
{ -4896 , 13664 },
{ 1576 , -3728 },
{ 6248 , -15884 },
{ 844 , -3176 },
{ -5368 , 12304 },
{ -2916 , 6252 },
{ -1708 , 2004 },
{ -8256 , 17160 },
{ -8932 , 20192 },
{ 1264 , -1812 },
{ 6804 , -13316 },
{ 3592 , -5956 },
{ 4252 , -9480 },
{ 7440 , -18380 },
{ 2112 , -5724 },
{ -4332 , 9476 },
{ 148 , -1408 },
{ 6472 , -16224 },
{ 3488 , -9560 },
{ -188 , -1504 },
{ 4060 , -10156 },
{ 8764 , -18960 },
{ 7396 , -16192 },
{ 3548 , -9636 },
{ -640 , -616 },
{ -5084 , 10748 },
{ -5232 , 11764 },
{ -500 , 1232 },
{ 820 , -1288 },
{ -3960 , 9400 },
{ -6192 , 13920 },
{ -2016 , 4940 },
{ 1120 , -1416 },
{ -560 , 1980 },
{ -1436 , 3268 },
{ 472 , -1048 },
{ 432 , -992 },
{ -1244 , 2488 },
{ -24 , -60 },
{ 1528 , -3268 },
{ -504 , 984 },
{ -860 , 1784 },
{ 3160 , -6500 },
{ 2640 , -5480 },
{ -4324 , 8684 },
{ -5732 , 11432 },
{ -660 , 1236 },
{ -2332 , 5104 },
{ -8720 , 18116 },
{ -5004 , 10024 },
{ 4432 , -9344 },
{ 4136 , -8356 },
{ -1564 , 3744 },
{ -1216 , 3372 },
{ 60 , 280 },
{ -1960 , 3264 },
{ 1408 , -3156 },
{ 8404 , -15160 },
{ 6364 , -10400 },
{ -500 , 1796 },
{ 936 , -1844 },
{ 5484 , -10500 },
{ 2608 , -5504 },
{ -2776 , 4196 },
{ -5048 , 9048 },
{ -7164 , 12772 },
{ -6540 , 10020 },
{ -660 , -532 },
{ -232 , 1132 },
{ -9728 , 18992 },
{ -14280 , 25620 },
{ -6624 , 11040 },
{ 1300 , -3804 },
{ 3892 , -9940 },
{ 6740 , -14248 },
{ 6768 , -11452 },
{ -1096 , 2272 },
{ -7424 , 11080 },
{ -3788 , 5736 },
{ 972 , -364 },
{ -3028 , 4800 },
{ -11216 , 16792 },
{ -13320 , 22804 },
{ -5812 , 13000 },
{ 4120 , -4608 },
{ 4440 , -7448 },
{ -4652 , 6044 },
{ -7716 , 9924 },
{ 872 , -3136 },
{ 6924 , -10348 },
{ 2808 , -4400 },
{ -1252 , -1216 },
{ -260 , -1572 },
{ -672 , 4376 },
{ -1244 , 5912 },
{ 4036 , -7388 },
{ 8004 , -15692 },
{ 1468 , -1700 },
{ -6868 , 14124 },
{ -4628 , 7540 },
{ 1888 , -7440 },
{ -128 , -3940 },
{ -7032 , 11600 },
{ -7116 , 13148 },
{ -3096 , 2840 },
{ -6032 , 5580 },
{ -11692 , 18508 },
{ -6340 , 13352 },
{ 5260 , -6388 },
{ 5232 , -6988 },
{ -4132 , 10768 },
{ -4560 , 12604 },
{ 3036 , -2592 },
{ 3740 , -6860 },
{ 1420 , -4032 },
{ 7540 , -14560 },
{ 11552 , -22188 },
{ 1492 , -5368 },
{ -7284 , 12356 },
{ 364 , 4132 },
{ 10100 , -11088 },
{ 6000 , -8528 },
{ -2168 , 488 },
{ -1536 , -832 },
{ 2232 , -5796 },
{ -368 , -3400 },
{ -7800 , 5436 },
{ -12148 , 13000 },
{ -7304 , 10288 },
{ 3736 , -2052 },
{ 9072 , -9172 },
{ 4172 , -5064 },
{ -972 , -2792 },
{ -812 , -5560 },
{ -2708 , 272 },
{ -7948 , 12140 },
{ -7300 , 12388 },
{ -684 , 4040 },
{ 1828 , 2852 },
{ -1496 , 5312 },
{ -4108 , 3064 },
{ -4024 , 3720 },
{ -2576 , 8076 },
{ 512 , 2620 },
{ 3720 , -9564 },
{ 4576 , -12048 },
{ 4160 , -8612 },
{ 4860 , -12340 },
{ 7912 , -16980 },
{ 12392 , -13316 },
{ 11248 , -6700 },
{ -784 , 604 },
{ -11500 , 9684 },
{ -5132 , 8332 },
{ 9120 , -8104 },
{ 11988 , -19012 },
{ 7556 , -13368 },
{ 7300 , -6088 },
{ 3044 , -2180 },
{ -8376 , 6500 },
{ -8104 , 9772 },
{ 5680 , -1900 },
{ 7276 , -8332 },
{ -6852 , 2728 },
{ -11884 , 9924 },
{ -5156 , 3460 },
{ -4880 , -12 },
{ -7368 , 364 },
{ -712 , -5452 },
{ 3344 , -4756 },
{ -3908 , 9352 },
{ -8084 , 14252 },
{ -5452 , 4452 },
{ -7476 , 2740 },
{ -6628 , 6948 },
{ 6940 , -2036 },
{ 12408 , -9124 },
{ -3272 , 3620 },
{ -13072 , 11496 },
{ -2212 , -2652 },
{ 3820 , -11988 },
{ -4268 , -3988 },
{ -2848 , -2336 },
{ 9412 , -10512 },
{ 9328 , -7988 },
{ -488 , 1844 },
{ -996 , 2872 },
{ 3476 , 128 },
{ 1992 , 1160 },
{ 620 , 1372 },
{ 1992 , 2268 },
{ 356 , 5344 },
{ 1728 , 844 },
{ 10456 , -7952 },
{ 12524 , -5164 },
{ 3376 , 2064 },
{ -1292 , -2008 },
{ 120 , -4076 },
{ -5136 , 8604 },
{ -9548 , 15680 },
{ -264 , 5872 },
{ 7352 , 716 },
{ -1264 , 7076 },
{ -7512 , 5368 },
{ 3168 , -5096 },
{ 11624 , -6356 },
{ 4196 , -432 },
{ -2120 , -2048 },
{ 3848 , -10108 },
{ 7220 , -13380 },
