{ -2744 , -11984 },
{ -3044 , -13144 },
{ -1644 , -7208 },
{ -1524 , -6796 },
{ 136 , 1316 },
{ 2904 , 14144 },
{ 1604 , 7756 },
{ -2648 , -12056 },
{ -3080 , -14048 },
{ 1016 , 5192 },
{ 3464 , 17220 },
{ 1208 , 6708 },
{ -1448 , -6688 },
{ 412 , 2276 },
{ 4352 , 22552 },
{ 3784 , 19884 },
{ -768 , -3680 },
{ -2000 , -9824 },
{ 1248 , 7316 },
{ 2972 , 15984 },
{ 2128 , 11524 },
{ 2236 , 12692 },
{ 1756 , 10092 },
{ -1324 , -6944 },
{ -2344 , -12196 },
{ 620 , 4272 },
{ 1440 , 8356 },
{ -1680 , -9032 },
{ -3012 , -16144 },
{ -1632 , -8712 },
{ -1220 , -6772 },
{ -428 , -1736 },
{ 2076 , 13052 },
{ 1836 , 11188 },
{ -1168 , -6456 },
{ -508 , -2092 },
{ 2596 , 16368 },
{ 936 , 6088 },
{ -2972 , -17544 },
{ -1552 , -8900 },
{ 2576 , 16644 },
{ 3096 , 20512 },
{ 2044 , 14272 },
{ 2636 , 17696 },
{ 2496 , 16924 },
{ 1248 , 9396 },
{ 1648 , 11896 },
{ 2352 , 16356 },
{ 1232 , 9380 },
{ 812 , 6720 },
{ 1940 , 14064 },
{ 1484 , 11180 },
{ 180 , 2480 },
{ 1112 , 8816 },
{ 1804 , 13700 },
{ -588 , -3288 },
{ -2196 , -15504 },
{ -244 , -1448 },
{ 1508 , 12468 },
{ 1084 , 9756 },
{ 988 , 8444 },
{ 1004 , 8572 },
{ -744 , -4720 },
{ -1964 , -15116 },
{ -452 , -3340 },
{ 1276 , 11820 },
{ 996 , 9864 },
{ -300 , -2024 },
{ -1772 , -14812 },
{ -2576 , -21412 },
{ -1104 , -9000 },
{ 1072 , 10332 },
{ 516 , 6148 },
{ -1336 , -11180 },
{ -712 , -6232 },
{ 872 , 9468 },
{ -28 , 1404 },
{ -1836 , -17464 },
{ -1560 , -15144 },
{ 36 , 2028 },
{ 1132 , 13272 },
{ 1300 , 14456 },
{ 284 , 4420 },
{ -1208 , -11472 },
{ -1512 , -16120 },
{ -1028 , -10788 },
{ -1056 , -10284 },
{ -580 , -5492 },
{ 824 , 10636 },
{ 820 , 11836 },
{ -628 , -5908 },
{ -476 , -5232 },
{ 840 , 12252 },
{ 260 , 5752 },
{ -944 , -11452 },
{ 16 , 1148 },
{ 996 , 16340 },
{ -436 , -4272 },
{ -1568 , -22336 },
{ -220 , -1476 },
{ 1144 , 20384 },
{ 892 , 15484 },
{ 604 , 11200 },
{ 764 , 15640 },
{ 464 , 10048 },
{ 156 , 3808 },
{ 164 , 5544 },
{ -452 , -5384 },
{ -1204 , -21700 },
{ -612 , -10076 },
{ 544 , 14708 },
{ 676 , 16464 },
{ 364 , 9408 },
{ 484 , 14484 },
{ 380 , 12328 },
{ -20 , 1060 },
{ 132 , 6304 },
{ 340 , 13480 },
{ -272 , -4896 },
{ -792 , -20096 },
{ -320 , -4412 },
{ 120 , 7800 },
{ -268 , -6692 },
{ -644 , -17228 },
{ -492 , -11692 },
{ -356 , -10680 },
{ -292 , -7868 },
{ 28 , 9012 },
{ 200 , 14624 },
{ -104 , -1808 },
{ -276 , -6332 },
{ 36 , 11456 },
{ 240 , 20008 },
{ 40 , 11368 },
{ -96 , 6712 },
{ -12 , 8012 },
{ -24 , 5972 },
{ -136 , 4588 },
{ -128 , 2000 },
{ -112 , -10024 },
{ -200 , -20440 },
{ -200 , -16576 },
{ -84 , -9584 },
{ -84 , -7440 },
{ -184 , 1176 },
{ -192 , 14784 },
{ -160 , 14908 },
{ -160 , 300 },
{ -44 , -13236 },
{ 108 , -17084 },
{ -8 , -8832 },
{ -288 , 7460 },
{ -292 , 12052 },
{ -24 , -3344 },
{ 24 , -10632 },
{ -324 , 8768 },
{ -556 , 22648 },
{ -212 , 3308 },
{ 260 , -17896 },
{ 96 , -7148 },
{ -360 , 9576 },
{ -168 , -464 },
{ 296 , -14000 },
{ 4 , -2420 },
{ -464 , 9088 },
{ 64 , -6656 },
{ 768 , -22984 },
{ 376 , -12784 },
{ -172 , -412 },
{ 216 , -8032 },
{ 388 , -10940 },
{ -508 , 7548 },
{ -1024 , 18776 },
{ -308 , 4892 },
{ 196 , -6736 },
{ -452 , 5244 },
{ -1196 , 20992 },
{ -960 , 16108 },
{ -48 , -2484 },
{ 432 , -10116 },
{ -236 , 2760 },
{ -1252 , 18352 },
{ -1172 , 16160 },
{ -376 , 4616 },
{ -436 , 5036 },
{ -908 , 10828 },
{ -200 , 1108 },
{ 932 , -14676 },
{ 624 , -11284 },
{ -608 , 6096 },
{ -988 , 12308 },
{ -284 , 2040 },
{ 740 , -12124 },
{ 1476 , -20196 },
{ 1168 , -15764 },
{ -184 , -4 },
{ -984 , 10040 },
{ -80 , 52 },
{ 1324 , -17124 },
{ 1252 , -16396 },
{ -352 , 2896 },
{ -1380 , 13980 },
{ -376 , 1972 },
{ 900 , -11008 },
{ -36 , -484 },
{ -1820 , 17032 },
{ -1252 , 10940 },
{ 968 , -10532 },
{ 1772 , -18724 },
{ 1204 , -13580 },
{ 992 , -10576 },
{ 832 , -8704 },
{ 332 , -4816 },
{ 132 , -2672 },
{ -576 , 4448 },
{ -2216 , 18388 },
{ -2232 , 17912 },
{ 216 , -2756 },
{ 1728 , -15668 },
{ 1024 , -10280 },
{ 688 , -6892 },
{ 828 , -7484 },
{ -548 , 3060 },
{ -2260 , 16648 },
{ -2344 , 17840 },
{ -1428 , 10168 },
{ 20 , -1692 },
{ 1288 , -10772 },
{ -268 , 1336 },
{ -3256 , 22860 },
{ -1964 , 13224 },
{ 2088 , -15804 },
{ 1548 , -12196 },
{ -1772 , 11220 },
{ -696 , 4144 },
{ 1804 , -13300 },
{ -120 , -520 },
{ -1824 , 11408 },
{ 652 , -4960 },
{ 1328 , -9976 },
{ -1392 , 7944 },
{ -972 , 5736 },
{ 1596 , -11136 },
{ 148 , -2256 },
{ -1872 , 11016 },
{ 464 , -3492 },
{ 1732 , -11924 },
{ -1116 , 5788 },
{ -1352 , 7704 },
{ 2264 , -14544 },
{ 2804 , -17968 },
{ 248 , -2156 },
{ -240 , 800 },
{ -416 , 1268 },
{ -3100 , 16940 },
{ -4104 , 22936 },
{ -948 , 4424 },
{ 1808 , -11236 },
{ 748 , -4740 },
{ -2224 , 11572 },
{ -3452 , 17736 },
{ -892 , 4072 },
{ 2464 , -13728 },
{ 1348 , -8164 },
{ -1916 , 9148 },
{ -696 , 3152 },
{ 2136 , -11824 },
{ 12 , -1140 },
{ -2360 , 11420 },
{ 684 , -4004 },
{ 2272 , -12412 },
{ -1656 , 7416 },
{ -2116 , 10008 },
{ 3160 , -16316 },
{ 3672 , -18876 },
{ -2036 , 9308 },
{ -4216 , 19644 },
{ -1988 , 8472 },
{ -1752 , 7560 },
{ -2112 , 9452 },
{ 776 , -4456 },
{ 3680 , -17884 },
{ 3488 , -16440 },
{ 2136 , -10356 },
{ 1280 , -6732 },
{ 1036 , -5240 },
{ 808 , -4060 },
{ -1400 , 5308 },
{ -3940 , 16520 },
{ -1880 , 7792 },
{ 1580 , -7536 },
{ -912 , 3028 },
{ -4208 , 17464 },
{ -272 , 652 },
{ 2492 , -11380 },
{ -3780 , 15144 },
{ -7016 , 28748 },
{ 516 , -2876 },
{ 4692 , -20052 },
{ -1316 , 4928 },
{ -3756 , 14632 },
{ 1412 , -6536 },
{ 1808 , -7788 },
{ -3000 , 11480 },
{ -2212 , 7936 },
{ 1812 , -7816 },
{ 44 , -552 },
{ -4192 , 15588 },
{ -3856 , 13992 },
{ -448 , 1236 },
{ 2576 , -10228 },
{ 3644 , -14540 },
{ 672 , -3156 },
{ -4124 , 14992 },
{ -5216 , 18644 },
{ -3512 , 12160 },
{ -3104 , 10936 },
{ -2480 , 8528 },
{ -784 , 2044 },
{ -1388 , 4440 },
{ -2088 , 7076 },
{ 1840 , -7232 },
{ 5060 , -18540 },
{ 1436 , -5396 },
{ -2180 , 7056 },
{ 1036 , -4360 },
{ 4888 , -17316 },
{ 3096 , -11012 },
{ -1204 , 3372 },
{ -4228 , 13732 },
{ -4540 , 14964 },
{ -440 , 876 },
{ 4236 , -14832 },
{ 2508 , -8708 },
{ -2224 , 6884 },
{ -792 , 1872 },
{ 4608 , -15544 },
{ 4772 , -15820 },
{ -488 , 940 },
{ -4052 , 12340 },
{ -2008 , 6064 },
{ 3312 , -10996 },
{ 4864 , -16068 },
{ -1000 , 2692 },
{ -5960 , 18256 },
{ -1980 , 5488 },
{ 2604 , -8624 },
{ -1252 , 3528 },
{ -4536 , 13336 },
{ 236 , -1392 },
{ 2272 , -7264 },
{ -3360 , 9724 },
{ -3940 , 11132 },
{ 2384 , -7616 },
{ 996 , -3272 },
{ -7264 , 20860 },
{ -5960 , 16872 },
{ 3564 , -10748 },
{ 4892 , -14664 },
{ -1892 , 4804 },
{ -3120 , 8544 },
{ 2372 , -7132 },
{ 4884 , -14524 },
{ 2204 , -6804 },
{ -308 , 556 },
{ -400 , 640 },
{ -736 , 1424 },
{ -3884 , 10432 },
{ -8188 , 22304 },
{ -9064 , 24344 },
{ -5988 , 15924 },
{ -3896 , 10328 },
{ -4628 , 12044 },
{ -4428 , 11372 },
{ -2460 , 6292 },
{ -2344 , 5876 },
{ -3412 , 8468 },
{ -932 , 2044 },
{ 3516 , -9592 },
{ 2476 , -7072 },
{ -4252 , 10580 },
{ -7376 , 18916 },
{ -3300 , 8112 },
{ -372 , 352 },
{ -2984 , 7300 },
{ -2960 , 7232 },
{ 3212 , -8752 },
{ 5236 , -13744 },
{ -1180 , 2700 },
{ -5580 , 13524 },
{ -3460 , 8080 },
{ -2024 , 4724 },
{ -1304 , 2868 },
{ 3472 , -9156 },
{ 5236 , -13276 },
{ -1276 , 2832 },
{ -4164 , 9616 },
{ 1876 , -5072 },
{ 2456 , -6216 },
{ -6192 , 14480 },
{ -8468 , 19692 },
{ -2064 , 4556 },
{ -680 , 1308 },
{ -4032 , 8984 },
{ -2396 , 5176 },
{ 428 , -1272 },
{ -1248 , 2468 },
{ -1656 , 3300 },
{ 768 , -2092 },
{ 1100 , -2872 },
{ 2724 , -6804 },
{ 6888 , -16144 },
{ 3172 , -7488 },
{ -6524 , 14300 },
{ -4824 , 10376 },
{ 6304 , -14444 },
{ 7000 , -16036 },
{ -2132 , 4208 },
{ -4924 , 10568 },
{ -2080 , 4316 },
{ -2044 , 3992 },
{ -1152 , 2072 },
{ 1864 , -4332 },
{ 504 , -1508 },
{ -976 , 1588 },
{ 4956 , -11000 },
{ 9348 , -20396 },
{ 3432 , -7868 },
{ -3240 , 6500 },
{ -2164 , 4340 },
{ 980 , -2520 },
{ 1920 , -4536 },
{ 2828 , -6204 },
{ 4168 , -9052 },
{ 7296 , -15700 },
{ 12436 , -26136 },
{ 11332 , -23668 },
{ 1544 , -3652 },
{ -2856 , 5404 },
{ 4420 , -9272 },
{ 9796 , -20296 },
{ 7008 , -14700 },
{ 5088 , -10572 },
{ 4352 , -9032 },
{ -1308 , 2124 },
{ -4628 , 8828 },
{ 1664 , -3548 },
{ 7904 , -16056 },
{ 5320 , -10968 },
{ -1064 , 1816 },
{ -5648 , 10736 },
{ -6032 , 11264 },
{ 772 , -1848 },
{ 8624 , -16936 },
{ 6164 , -12324 },
{ -1476 , 2392 },
{ 420 , -1052 },
{ 8956 , -17420 },
{ 9620 , -18752 },
{ 1456 , -3064 },
{ -4224 , 7696 },
{ -660 , 776 },
{ 7792 , -14968 },
{ 9996 , -18864 },
{ 3160 , -6252 },
{ -256 , 16 },
{ 4420 , -8416 },
{ 2584 , -5044 },
{ -7740 , 13692 },
{ -7188 , 12756 },
{ 3592 , -6764 },
{ 2684 , -5272 },
{ -5820 , 10072 },
{ -1564 , 2572 },
{ 5600 , -10360 },
{ -856 , 1060 },
{ -5228 , 8992 },
{ 3168 , -5864 },
{ 4420 , -8240 },
{ -4560 , 7632 },
{ -2156 , 3552 },
{ 6252 , -11276 },
{ 276 , -928 },
{ -6480 , 10968 },
{ 2396 , -4416 },
{ 6104 , -10960 },
{ -6552 , 10892 },
{ -10104 , 17052 },
{ 1928 , -3680 },
{ 4724 , -8444 },
{ -2072 , 3268 },
{ 2868 , -5144 },
{ 13748 , -23548 },
{ 12928 , -21948 },
{ 7728 , -13128 },
{ 8148 , -13964 },
{ 6480 , -11124 },
{ 1932 , -3416 },
{ 3452 , -6016 },
{ 5240 , -9032 },
{ -1780 , 2644 },
{ -7212 , 11488 },
{ -548 , 460 },
{ 8180 , -13572 },
{ 7596 , -12464 },
{ 2392 , -4212 },
{ 684 , -1504 },
{ 1484 , -2608 },
{ -508 , 524 },
{ -6164 , 9340 },
{ -9784 , 15148 },
{ -6120 , 9408 },
{ 2152 , -3768 },
{ 8404 , -13516 },
{ 8784 , -13904 },
{ 2396 , -4032 },
{ -5656 , 8328 },
{ -4724 , 7016 },
{ 5032 , -7980 },
{ 9108 , -14364 },
{ 3216 , -5252 },
{ -928 , 1204 },
{ -1244 , 1540 },
{ -6208 , 8980 },
{ -10680 , 15856 },
{ -3792 , 5432 },
{ 7372 , -11448 },
{ 10112 , -15388 },
{ 6240 , -9492 },
{ 2628 , -4264 },
{ 1008 , -1864 },
{ 1056 , -1772 },
{ -1372 , 1720 },
{ -8240 , 11640 },
{ -8760 , 12504 },
{ 1268 , -2068 },
{ 3956 , -6116 },
{ -6148 , 8536 },
{ -6020 , 8456 },
{ 7996 , -11788 },
{ 8392 , -12388 },
{ -7420 , 10332 },
{ -12540 , 17556 },
{ -4968 , 6632 },
{ -1700 , 2096 },
{ 2132 , -3200 },
{ 11088 , -15892 },
{ 7364 , -10660 },
{ -8288 , 11328 },
{ -9796 , 13320 },
{ 2672 , -4092 },
{ 6072 , -8640 },
{ 648 , -1104 },
{ -2980 , 3716 },
{ -9576 , 12740 },
{ -13896 , 18720 },
{ -1732 , 2044 },
{ 10912 , -15144 },
{ 2144 , -3128 },
{ -8428 , 11096 },
{ 320 , -808 },
{ 6820 , -9412 },
{ -3368 , 4288 },
{ -6336 , 8076 },
{ 4332 , -6092 },
{ 3712 , -5104 },
{ -6828 , 8716 },
{ -3088 , 3660 },
{ 6772 , -9112 },
{ -268 , 144 },
{ -11624 , 14732 },
{ -4392 , 5344 },
{ 10124 , -13248 },
{ 11196 , -14680 },
{ 4492 , -6132 },
{ 2568 , -3516 },
{ 680 , -1088 },
{ -6988 , 8504 },
{ -12148 , 15068 },
{ -8244 , 10208 },
{ -2344 , 2632 },
{ 68 , -444 },
{ 4456 , -5776 },
{ 11296 , -14308 },
{ 10712 , -13668 },
{ 2712 , -3628 },
{ -1264 , 1364 },
{ -2204 , 2380 },
{ -8888 , 10568 },
{ -12624 , 15240 },
{ -2088 , 2276 },
{ 9788 , -12256 },
{ 8400 , -10408 },
{ 1932 , -2540 },
{ -2572 , 2744 },
{ -9944 , 11624 },
{ -12200 , 14408 },
{ 660 , -1080 },
{ 11400 , -13900 },
{ 3456 , -4308 },
{ -7112 , 8172 },
{ -4764 , 5252 },
{ 1720 , -2292 },
{ 7556 , -9028 },
{ 14168 , -16844 },
{ 9124 , -10940 },
{ -7272 , 8240 },
{ -8768 , 9880 },
{ 6048 , -7324 },
{ 7180 , -8484 },
{ -4588 , 5056 },
{ -1676 , 1580 },
{ 10072 , -11764 },
{ 8648 , -9988 },
{ 2596 , -3216 },
{ 1908 , -2496 },
{ -4780 , 5160 },
{ -11676 , 12872 },
{ -2260 , 2180 },
{ 6716 , -7748 },
{ -2484 , 2580 },
{ -7208 , 7676 },
{ 4732 , -5544 },
{ 6596 , -7444 },
{ -5260 , 5532 },
{ -1940 , 1772 },
{ 12548 , -13916 },
{ 10292 , -11368 },
{ -1212 , 992 },
{ -1156 , 948 },
{ 1724 , -2032 },
{ -2248 , 2148 },
{ -4432 , 4404 },
{ -6220 , 6424 },
{ -12620 , 13216 },
{ -10132 , 10408 },
{ 3648 , -4124 },
{ 5868 , -6356 },
{ -8024 , 8144 },
{ -16640 , 17100 },
{ -13372 , 13768 },
{ -6428 , 6468 },
{ 2512 , -2944 },
{ 5804 , -6244 },
{ -4756 , 4724 },
{ -11120 , 11124 },
{ 668 , -984 },
{ 5012 , -5296 },
{ -12188 , 12164 },
{ -17348 , 17284 },
{ 3668 , -3928 },
{ 13172 , -13484 },
{ -3360 , 3060 },
{ -11268 , 11032 },
{ 844 , -1012 },
{ 4092 , -4352 },
{ -8416 , 8048 },
{ -13684 , 13368 },
{ -6592 , 6300 },
{ -1536 , 1184 },
{ -1624 , 1352 },
{ -780 , 592 },
{ 1276 , -1536 },
{ 2616 , -2840 },
{ 3704 , -3764 },
{ 6032 , -6064 },
{ 11616 , -11520 },
{ 16668 , -16228 },
{ 10840 , -10568 },
{ -4056 , 3564 },
{ -9156 , 8444 },
{ 1916 , -1984 },
{ 9220 , -8980 },
{ -500 , 156 },
{ -10296 , 9492 },
{ -1912 , 1592 },
{ 13480 , -12916 },
{ 15520 , -14704 },
{ 7488 , -7120 },
{ 4108 , -4084 },
{ 2364 , -2480 },
{ -6452 , 5768 },
{ -11176 , 10036 },
{ -724 , 344 },
{ 7936 , -7452 },
{ -1868 , 1528 },
{ -12176 , 10740 },
{ -1892 , 1436 },
{ 14480 , -13204 },
{ 15144 , -13844 },
{ 7180 , -6740 },
{ 4476 , -4184 },
{ 2724 , -2612 },
{ -1800 , 1292 },
{ -2004 , 1524 },
{ -500 , 280 },
{ -7564 , 6384 },
{ -15660 , 13424 },
{ -9072 , 7752 },
{ 3448 , -3208 },
{ -180 , -152 },
{ -14380 , 12224 },
{ -12172 , 10332 },
{ 6812 , -6140 },
{ 13200 , -11588 },
{ -680 , 420 },
{ -7864 , 6468 },
{ 3448 , -3232 },
{ 11260 , -9728 },
{ 3692 , -3296 },
{ -4048 , 3108 },
{ -5812 , 4628 },
{ -11800 , 9712 },
{ -17976 , 14732 },
{ -11964 , 9652 },
{ -1760 , 1284 },
{ -912 , 560 },
{ -2752 , 1964 },
{ 1672 , -1592 },
{ 5244 , -4448 },
{ 3760 , -3336 },
{ 5912 , -5080 },
{ 14368 , -11804 },
{ 19420 , -15908 },
{ 14468 , -11952 },
{ 4940 , -4160 },
{ 1296 , -1204 },
{ 3840 , -3348 },
{ 120 , -344 },
{ -10832 , 8436 },
{ -9844 , 7544 },
{ 4992 , -4224 },
{ 7392 , -5980 },
{ -5476 , 4100 },
{ -3772 , 2652 },
{ 12696 , -10100 },
{ 12424 , -9784 },
{ -2088 , 1356 },
{ -4436 , 3148 },
{ -2780 , 1980 },
{ -11036 , 8248 },
{ -7140 , 5160 },
{ 12788 , -9928 },
{ 11040 , -8532 },
{ -13412 , 9864 },
{ -15748 , 11620 },
{ 5072 , -3956 },
{ 9508 , -7344 },
{ -264 , -88 },
{ 580 , -604 },
{ -988 , 556 },
{ -15368 , 11076 },
{ -15424 , 11144 },
{ 2336 , -1864 },
{ 4096 , -3248 },
{ -9512 , 6672 },
{ -6268 , 4404 },
{ 8408 , -6292 },
{ 7288 , -5556 },
{ -2784 , 1808 },
{ -5372 , 3708 },
{ -9044 , 6208 },
{ -15828 , 11044 },
{ -9296 , 6468 },
{ 5888 , -4388 },
{ 4928 , -3764 },
{ -12304 , 8492 },
{ -20316 , 14096 },
{ -9168 , 6140 },
{ 2160 , -1732 },
{ -4904 , 3268 },
{ -19124 , 13012 },
{ -14300 , 9608 },
{ 5800 , -4148 },
{ 9484 , -6688 },
{ -7208 , 4648 },
{ -14692 , 9816 },
{ -6464 , 4248 },
{ -2344 , 1332 },
{ -420 , 32 },
{ 10264 , -7048 },
{ 12796 , -8780 },
{ -1932 , 1016 },
{ -6892 , 4412 },
{ 7172 , -4916 },
{ 11916 , -8152 },
{ 668 , -668 },
{ -5192 , 3272 },
{ -7300 , 4556 },
{ -15484 , 9840 },
{ -13064 , 8344 },
{ 2068 , -1512 },
{ 480 , -584 },
{ -14808 , 9332 },
{ -8424 , 5268 },
{ 9772 , -6492 },
{ 780 , -748 },
{ -22636 , 14240 },
{ -23280 , 14552 },
{ -10936 , 6628 },
{ -9520 , 5808 },
{ -8932 , 5452 },
{ -1724 , 820 },
{ -1916 , 964 },
{ -6056 , 3624 },
{ -636 , 180 },
{ 3380 , -2348 },
{ -2204 , 1196 },
{ -1084 , 500 },
{ 7028 , -4552 },
{ 3812 , -2524 },
{ -1136 , 556 },
{ 10328 , -6468 },
{ 18348 , -11284 },
{ 3840 , -2444 },
{ -9504 , 5496 },
{ -3880 , 2044 },
{ 2636 , -1744 },
{ 3384 , -2140 },
{ 11360 , -6940 },
{ 17168 , -10308 },
{ 5332 , -3252 },
{ -7416 , 4120 },
{ -2192 , 1012 },
{ 10468 , -6216 },
{ 17376 , -10176 },
{ 16332 , -9644 },
{ 3428 , -2168 },
{ -11696 , 6544 },
{ -6640 , 3556 },
{ 9744 , -5768 },
{ 6752 , -3952 },
{ -7284 , 3924 },
{ -1400 , 524 },
{ 13880 , -7936 },
{ 8940 , -5108 },
{ -8360 , 4396 },
{ -14624 , 7848 },
{ -8756 , 4688 },
{ 2712 , -1680 },
{ 14268 , -8056 },
{ 14200 , -7892 },
{ 4016 , -2324 },
{ -884 , 228 },
{ -3964 , 1928 },
{ -13888 , 7324 },
{ -13276 , 6884 },
{ 2952 , -1820 },
{ 4520 , -2540 },
{ -10752 , 5520 },
{ -7308 , 3596 },
{ 8528 , -4660 },
{ 48 , -152 },
{ -14424 , 7284 },
{ 692 , -592 },
{ 15380 , -8080 },
{ -4612 , 2196 },
{ -24928 , 12536 },
{ -15620 , 7820 },
{ -4116 , 1956 },
{ -5640 , 2620 },
{ -1192 , 392 },
{ 6348 , -3320 },
{ 4768 , -2592 },
{ 8476 , -4480 },
{ 16880 , -8544 },
{ 4188 , -2228 },
{ -18448 , 8860 },
{ -17128 , 8236 },
{ -3584 , 1632 },
{ -3452 , 1468 },
{ -2424 , 948 },
{ 7924 , -3968 },
{ 6256 , -3188 },
{ -636 , 56 },
{ 12044 , -5928 },
{ 23508 , -11336 },
{ 7712 , -3892 },
{ -6052 , 2652 },
{ 6472 , -3168 },
{ 16164 , -7772 },
{ 6548 , -3304 },
{ -276 , -16 },
{ -2376 , 956 },
{ -13236 , 5868 },
{ -16124 , 7224 },
{ -348 , 40 },
{ 5272 , -2616 },
{ -10096 , 4356 },
{ -16220 , 7212 },
{ -3680 , 1500 },
{ 4280 , -2164 },
{ 2820 , -1428 },
{ 4392 , -2080 },
{ 7356 , -3484 },
{ 9244 , -4292 },
{ 16092 , -7192 },
{ 20612 , -9204 },
{ 11912 , -5432 },
{ 592 , -404 },
{ -2656 , 1012 },
{ -6992 , 2776 },
{ -14084 , 5844 },
{ -9348 , 3876 },
{ 6564 , -2988 },
{ 16156 , -7068 },
{ 12840 , -5540 },
{ 1460 , -764 },
{ -11340 , 4500 },
{ -12428 , 5000 },
{ 2168 , -1016 },
{ 9068 , -3956 },
{ -6536 , 2472 },
{ -16564 , 6656 },
{ 2520 , -1196 },
{ 21476 , -8940 },
{ 9424 , -3952 },
{ -8524 , 3296 },
{ -156 , -164 },
{ 13448 , -5548 },
{ 3684 , -1572 },
{ -7784 , 2884 },
{ 5116 , -2236 },
{ 18424 , -7332 },
{ 5888 , -2436 },
{ -9628 , 3496 },
{ -4488 , 1560 },
{ -208 , -32 },
{ -14400 , 5296 },
{ -22104 , 8196 },
{ -6792 , 2456 },
{ 5304 , -2160 },
{ -5452 , 1812 },
{ -18000 , 6572 },
{ -9828 , 3532 },
{ 8108 , -3220 },
{ 11844 , -4556 },
{ -2488 , 804 },
{ -15212 , 5368 },
{ -9356 , 3168 },
{ 4816 , -1872 },
{ 6588 , -2504 },
{ 1128 , -632 },
{ 7820 , -2960 },
{ 19200 , -6912 },
{ 12960 , -4768 },
{ -4248 , 1276 },
{ -7280 , 2424 },
{ 5924 , -2208 },
{ 17776 , -6376 },
{ 18716 , -6592 },
{ 9112 , -3232 },
{ -5592 , 1692 },
{ -11524 , 3708 },
{ -64 , -84 },
{ 14188 , -4928 },
{ 9900 , -3528 },
{ -9008 , 2860 },
{ -16644 , 5372 },
{ -2736 , 680 },
{ 10048 , -3460 },
{ 736 , -344 },
{ -13520 , 4188 },
{ -4892 , 1360 },
{ 16232 , -5312 },
{ 20164 , -6564 },
{ 8240 , -2836 },
{ 624 , -352 },
{ -1764 , 444 },
{ -5704 , 1576 },
{ -8084 , 2308 },
{ -11200 , 3348 },
{ -17604 , 5240 },
{ -12432 , 3572 },
{ 8112 , -2596 },
{ 17972 , -5540 },
{ 6780 , -2248 },
{ -2768 , 648 },
{ -3608 , 968 },
{ -10956 , 3052 },
{ -19960 , 5640 },
{ -15192 , 4312 },
{ -2724 , 656 },
{ 7004 , -2240 },
{ 10592 , -3192 },
{ -856 , 140 },
{ -17536 , 4776 },
{ -7140 , 1812 },
{ 20024 , -5712 },
{ 15820 , -4556 },
{ -9932 , 2528 },
{ -6056 , 1528 },
{ 12952 , -3652 },
{ 2836 , -976 },
{ -11528 , 2936 },
{ 2864 , -868 },
{ 10904 , -3080 },
{ -6200 , 1432 },
{ -7340 , 1816 },
{ 9940 , -2728 },
{ 4188 , -1304 },
{ -10688 , 2604 },
{ 1240 , -416 },
{ 12016 , -3256 },
{ -4020 , 820 },
{ -8776 , 2108 },
{ 11356 , -2988 },
{ 13528 , -3580 },
{ -6872 , 1560 },
{ -12808 , 3040 },
{ -8616 , 1904 },
{ -16808 , 3892 },
{ -18364 , 4324 },
{ 1800 , -592 },
{ 15796 , -3960 },
{ 5284 , -1364 },
{ -10916 , 2440 },
{ -12292 , 2652 },
{ 2928 , -840 },
{ 17728 , -4160 },
{ 10120 , -2484 },
{ -8392 , 1700 },
{ -4336 , 868 },
{ 11336 , -2660 },
{ 2924 , -860 },
{ -11160 , 2312 },
{ 1924 , -520 },
{ 12552 , -2908 },
{ -5332 , 964 },
{ -10884 , 2228 },
{ 12468 , -2788 },
{ 14392 , -3232 },
{ -14960 , 2996 },
{ -23752 , 4804 },
{ -4928 , 808 },
{ 2684 , -712 },
{ 612 , -216 },
{ 11428 , -2460 },
{ 21076 , -4392 },
{ 13160 , -2700 },
{ 1312 , -380 },
{ -3760 , 524 },
{ -5676 , 952 },
{ -7016 , 1244 },
{ -12548 , 2192 },
{ -18848 , 3356 },
{ -9132 , 1608 },
{ 6644 , -1368 },
{ -1628 , 92 },
{ -16792 , 2924 },
{ -2740 , 392 },
{ 11252 , -2200 },
{ -10956 , 1768 },
{ -23916 , 4100 },
{ 7512 , -1464 },
{ 25660 , -4612 },
{ -2128 , 256 },
{ -16576 , 2680 },
{ 5452 , -1112 },
{ 10036 , -1808 },
{ -10608 , 1652 },
{ -9316 , 1336 },
{ 8016 , -1476 },
{ 2012 , -412 },
{ -14080 , 2088 },
{ -9144 , 1224 },
{ 6660 , -1156 },
{ 13996 , -2236 },
{ 10972 , -1852 },
{ -3212 , 312 },
{ -19352 , 2784 },
{ -18028 , 2496 },
{ -4696 , 484 },
{ 648 , -200 },
{ 2324 , -440 },
{ 8296 , -1364 },
{ 7528 , -1192 },
{ 3968 , -628 },
{ 14180 , -2092 },
{ 22192 , -3164 },
{ 6836 , -1000 },
{ -7584 , 872 },
{ 3472 , -648 },
{ 15648 , -2132 },
{ 5472 , -780 },
{ -10680 , 1152 },
{ -15516 , 1744 },
{ -9592 , 1084 },
{ 5888 , -848 },
{ 18796 , -2424 },
{ 9964 , -1276 },
{ -7336 , 748 },
{ -2928 , 144 },
{ 13704 , -1692 },
{ 10852 , -1284 },
{ -8356 , 756 },
{ -16916 , 1636 },
{ -6408 , 588 },
{ 9620 , -1124 },
{ 10752 , -1304 },
{ -9020 , 788 },
{ -22792 , 2196 },
