{ -143 , -984 },
{ 64 , 2385 },
{ 248 , 3369 },
{ 117 , 1354 },
{ 10 , 403 },
{ -21 , -651 },
{ -192 , -3050 },
{ -317 , -3432 },
{ -186 , -1298 },
{ -34 , 91 },
{ 17 , 1030 },
{ 163 , 3191 },
{ 315 , 4169 },
{ 230 , 2411 },
{ 54 , 669 },
{ -17 , -93 },
{ -113 , -1715 },
{ -240 , -2726 },
{ -138 , -358 },
{ 138 , 2599 },
{ 168 , 1417 },
{ -126 , -2411 },
{ -312 , -3471 },
{ -156 , -652 },
{ 72 , 1904 },
{ 84 , 823 },
{ -89 , -2544 },
{ -261 , -4327 },
{ -269 , -3079 },
{ -127 , -985 },
{ -28 , 111 },
{ -19 , 1181 },
{ 45 , 2844 },
{ 136 , 2952 },
{ 71 , 164 },
{ -106 , -2932 },
{ -184 , -3262 },
{ -130 , -1206 },
{ -32 , 1229 },
{ 75 , 2920 },
{ 135 , 2565 },
{ 44 , -569 },
{ -148 , -3466 },
{ -200 , -2277 },
{ -45 , 856 },
{ 50 , 460 },
{ -76 , -2758 },
{ -191 , -2839 },
{ -86 , 1048 },
{ 90 , 3496 },
{ 114 , 2100 },
{ 15 , -28 },
{ -38 , -961 },
{ -16 , -2226 },
{ -37 , -4137 },
{ -109 , -4408 },
{ -111 , -2286 },
{ -39 , -249 },
{ -8 , -143 },
{ -44 , -240 },
{ -78 , 1483 },
{ -55 , 3057 },
{ 27 , 1353 },
{ 66 , -1929 },
{ -29 , -2050 },
{ -143 , 1352 },
{ -117 , 3771 },
{ -20 , 2757 },
{ 10 , 489 },
{ 5 , -803 },
{ 46 , -1802 },
{ 86 , -3462 },
{ 37 , -4227 },
{ -72 , -2090 },
{ -108 , 1332 },
{ -15 , 1803 },
{ 83 , -1318 },
{ 53 , -3542 },
{ -47 , -2063 },
{ -70 , 283 },
{ -18 , 541 },
{ -26 , 231 },
{ -117 , 1532 },
{ -155 , 3243 },
{ -75 , 2960 },
{ 48 , 344 },
{ 138 , -2734 },
{ 145 , -3851 },
{ 51 , -2388 },
{ -39 , -398 },
{ -34 , 232 },
{ -19 , 182 },
{ -67 , 616 },
{ -101 , 1125 },
{ -102 , 1291 },
{ -134 , 1580 },
{ -182 , 2023 },
{ -230 , 2538 },
{ -327 , 3698 },
{ -382 , 4747 },
{ -206 , 3315 },
{ 87 , -335 },
{ 125 , -2072 },
{ -136 , 261 },
{ -295 , 3138 },
{ -139 , 2510 },
{ 64 , -268 },
{ 74 , -1311 },
{ 45 , -761 },
{ 174 , -1791 },
{ 329 , -4161 },
{ 282 , -4452 },
{ 108 , -2350 },
{ 14 , -698 },
{ -18 , -115 },
{ -72 , 546 },
{ -87 , 818 },
{ -120 , 865 },
{ -302 , 2421 },
{ -391 , 3890 },
{ -118 , 1885 },
{ 122 , -1001 },
{ -120 , 301 },
{ -408 , 3201 },
{ -146 , 1804 },
{ 319 , -2225 },
{ 382 , -3488 },
{ 133 , -1747 },
{ -152 , 668 },
{ -374 , 2674 },
{ -251 , 2225 },
{ 149 , -812 },
{ 103 , -1295 },
{ -396 , 2340 },
{ -331 , 3012 },
{ 363 , -1970 },
{ 507 , -4474 },
{ -57 , -734 },
{ -205 , 1604 },
{ 233 , -1233 },
{ 290 , -2665 },
{ -110 , 73 },
{ -87 , 873 },
{ 378 , -2363 },
{ 422 , -3618 },
{ -99 , -192 },
{ -406 , 2717 },
{ -72 , 981 },
{ 408 , -2491 },
{ 414 , -3007 },
{ 52 , -763 },
{ -132 , 687 },
{ -62 , 388 },
{ -104 , 458 },
{ -270 , 1396 },
{ -275 , 1600 },
{ -236 , 1350 },
{ -453 , 2398 },
{ -707 , 3957 },
{ -565 , 3522 },
{ -92 , 926 },
{ 331 , -1774 },
{ 473 , -2891 },
{ 215 , -1626 },
{ -318 , 1371 },
{ -551 , 3093 },
{ -136 , 1205 },
{ 368 , -1934 },
{ 253 , -1943 },
{ -310 , 1283 },
{ -569 , 3402 },
{ -207 , 1648 },
{ 310 , -1604 },
{ 295 , -2036 },
{ -265 , 974 },
{ -623 , 3445 },
{ -291 , 2076 },
{ 279 , -1261 },
{ 328 , -2096 },
{ -215 , 642 },
{ -661 , 3334 },
{ -418 , 2469 },
{ 227 , -821 },
{ 421 , -2180 },
{ -136 , 253 },
{ -720 , 3240 },
{ -532 , 2771 },
{ 178 , -478 },
{ 448 , -2159 },
{ -80 , -95 },
{ -713 , 2977 },
{ -619 , 2977 },
{ 104 , -168 },
{ 499 , -2244 },
{ 67 , -624 },
{ -472 , 1884 },
{ -408 , 1897 },
{ -268 , 1191 },
{ -680 , 2781 },
{ -999 , 4453 },
{ -481 , 2558 },
{ 203 , -704 },
{ 93 , -706 },
{ -461 , 1778 },
{ -686 , 3032 },
{ -774 , 3312 },
{ -1066 , 4486 },
{ -1013 , 4564 },
{ -244 , 1449 },
{ 396 , -1607 },
{ 57 , -585 },
{ -731 , 2676 },
{ -863 , 3507 },
{ -184 , 1025 },
{ 467 , -1632 },
{ 308 , -1399 },
{ -523 , 1572 },
{ -967 , 3529 },
{ -293 , 1395 },
{ 633 , -2103 },
{ 434 , -1776 },
{ -569 , 1744 },
{ -895 , 3186 },
{ -334 , 1361 },
{ 106 , -309 },
{ 129 , -509 },
{ 166 , -628 },
{ 266 , -950 },
{ 331 , -1167 },
{ 461 , -1636 },
{ 519 , -1894 },
{ 477 , -1729 },
{ 759 , -2665 },
{ 1155 , -4243 },
{ 770 , -3141 },
{ -64 , -21 },
{ 54 , -54 },
{ 909 , -3182 },
{ 797 , -3220 },
{ -357 , 834 },
{ -810 , 2869 },
{ -11 , 341 },
{ 753 , -2509 },
{ 514 , -2028 },
{ -381 , 925 },
{ -924 , 2973 },
{ -403 , 1530 },
{ 495 , -1434 },
{ 273 , -1072 },
{ -732 , 2027 },
{ -513 , 1756 },
{ 946 , -2493 },
{ 1454 , -4368 },
{ 600 , -2047 },
{ 18 , -140 },
{ -68 , 162 },
{ -609 , 1573 },
{ -1104 , 3125 },
{ -639 , 2042 },
{ 237 , -493 },
{ 846 , -2355 },
{ 1152 , -3316 },
{ 642 , -2072 },
{ -644 , 1574 },
{ -977 , 2935 },
{ 206 , -270 },
{ 803 , -2381 },
{ -59 , -106 },
{ -349 , 1077 },
{ 690 , -1760 },
{ 1094 , -3246 },
{ 204 , -827 },
{ -392 , 1091 },
{ -241 , 715 },
{ -280 , 701 },
{ -512 , 1369 },
{ -624 , 1678 },
{ -970 , 2505 },
{ -1038 , 2800 },
{ 1 , 234 },
{ 879 , -2271 },
{ 135 , -599 },
{ -891 , 2223 },
{ -818 , 2195 },
{ -841 , 2069 },
{ -1350 , 3413 },
{ -584 , 1812 },
{ 1136 , -2657 },
{ 1349 , -3622 },
{ 238 , -803 },
{ -129 , 331 },
{ -136 , 254 },
{ -937 , 2277 },
{ -1206 , 3255 },
{ -3 , 256 },
{ 863 , -2231 },
{ 321 , -972 },
{ -326 , 786 },
{ -458 , 1168 },
{ -646 , 1648 },
{ -686 , 1791 },
{ -544 , 1369 },
{ -1031 , 2496 },
{ -1538 , 3893 },
{ -675 , 1925 },
{ 562 , -1254 },
{ 379 , -1044 },
{ -506 , 1093 },
{ -785 , 1846 },
{ -874 , 2043 },
{ -1025 , 2379 },
{ -910 , 2073 },
{ -1253 , 2722 },
{ -2016 , 4470 },
{ -1441 , 3399 },
{ 12 , 119 },
{ -215 , 330 },
{ -1343 , 2864 },
{ -712 , 1746 },
{ 327 , -659 },
{ -609 , 1138 },
{ -1561 , 3403 },
{ -463 , 1236 },
{ 733 , -1490 },
{ 725 , -1562 },
{ 969 , -2046 },
{ 1320 , -2927 },
{ 380 , -997 },
{ -742 , 1582 },
{ -792 , 1813 },
{ -917 , 2059 },
{ -1142 , 2622 },
{ 0 , 211 },
{ 1101 , -2418 },
{ -15 , -200 },
{ -1394 , 3022 },
{ -819 , 1992 },
{ -397 , 850 },
{ -1647 , 3371 },
{ -2031 , 4446 },
{ -426 , 1173 },
{ 581 , -1185 },
{ -146 , 184 },
{ -959 , 1939 },
{ -1178 , 2409 },
{ -1389 , 2780 },
{ -1614 , 3189 },
{ -1931 , 3754 },
{ -2268 , 4446 },
{ -1449 , 3019 },
{ 417 , -598 },
{ 833 , -1671 },
{ -793 , 1338 },
{ -1711 , 3321 },
{ -809 , 1739 },
{ 26 , 32 },
{ 254 , -455 },
{ 894 , -1646 },
{ 1059 , -2099 },
{ -277 , 376 },
{ -1103 , 2197 },
{ 36 , 142 },
{ 629 , -1270 },
{ -936 , 1628 },
{ -1625 , 3285 },
{ 470 , -620 },
{ 1913 , -3748 },
{ 269 , -783 },
{ -1194 , 2296 },
{ 0 , 211 },
{ 900 , -1705 },
{ -383 , 577 },
{ -907 , 1764 },
{ 530 , -797 },
{ 948 , -1769 },
{ -399 , 590 },
{ -1178 , 2097 },
{ -1339 , 2371 },
{ -1869 , 3285 },
{ -1332 , 2478 },
{ 247 , -295 },
{ 9 , -105 },
{ -1441 , 2436 },
{ -665 , 1327 },
{ 975 , -1599 },
{ -88 , -34 },
{ -2014 , 3378 },
{ -1863 , 3320 },
{ -1635 , 2827 },
{ -2510 , 4307 },
{ -1697 , 3138 },
{ 448 , -582 },
{ 400 , -770 },
{ -649 , 1097 },
{ 535 , -718 },
{ 1717 , -2915 },
{ 44 , -296 },
{ -1685 , 2806 },
{ -981 , 1806 },
{ 13 , 48 },
{ 125 , -182 },
{ 623 , -946 },
{ 917 , -1504 },
{ 341 , -594 },
{ 781 , -1151 },
{ 2057 , -3220 },
{ 1213 , -2079 },
{ -865 , 1275 },
{ -541 , 1006 },
{ 963 , -1420 },
{ 169 , -397 },
{ -1235 , 1895 },
{ -196 , 489 },
{ 1133 , -1702 },
{ -201 , 144 },
{ -2318 , 3504 },
{ -2359 , 3754 },
{ -965 , 1612 },
{ 7 , 61 },
{ 281 , -379 },
{ 379 , -561 },
{ 517 , -776 },
{ 658 , -972 },
{ 726 , -1094 },
{ 797 , -1198 },
{ 969 , -1427 },
{ 1070 , -1605 },
{ 1061 , -1615 },
{ 1341 , -1988 },
{ 1878 , -2785 },
{ 1700 , -2600 },
{ 208 , -433 },
{ -1546 , 2221 },
{ -1899 , 2851 },
{ -719 , 1181 },
{ 516 , -651 },
{ 875 , -1223 },
{ 901 , -1259 },
{ 1089 , -1494 },
{ 1227 , -1657 },
{ 1517 , -2030 },
{ 2063 , -2792 },
{ 1589 , -2224 },
{ -327 , 341 },
{ -1094 , 1514 },
{ 943 , -1080 },
{ 2815 , -3700 },
{ 1576 , -2249 },
{ -561 , 666 },
{ -195 , 389 },
{ 1567 , -1970 },
{ 1420 , -1962 },
{ -779 , 908 },
{ -2059 , 2744 },
{ -741 , 1120 },
{ 1096 , -1369 },
{ 586 , -839 },
{ -1239 , 1590 },
{ -832 , 1229 },
{ 1715 , -2094 },
{ 2630 , -3479 },
{ 997 , -1434 },
{ -382 , 468 },
{ -629 , 848 },
{ -1292 , 1647 },
{ -2037 , 2618 },
{ -1287 , 1765 },
{ 481 , -465 },
{ 1782 , -2183 },
{ 1956 , -2459 },
{ 728 , -965 },
{ -1047 , 1251 },
{ -1433 , 1819 },
{ -780 , 1021 },
{ -1454 , 1735 },
{ -2737 , 3340 },
{ -1704 , 2248 },
{ 496 , -476 },
{ 200 , -318 },
{ -1686 , 1985 },
{ -1399 , 1808 },
{ 664 , -680 },
{ 1466 , -1760 },
{ 1268 , -1509 },
{ 1783 , -2088 },
{ 1606 , -1985 },
{ -737 , 777 },
{ -2519 , 3100 },
{ -1025 , 1438 },
{ 1130 , -1284 },
{ 377 , -505 },
{ -1290 , 1596 },
{ -289 , 500 },
{ 1453 , -1691 },
{ 350 , -511 },
{ -1825 , 2135 },
{ -1992 , 2436 },
{ -1729 , 2085 },
{ -2449 , 2918 },
{ -1585 , 2014 },
{ 983 , -1001 },
{ 1413 , -1668 },
{ 101 , -131 },
{ 1082 , -1087 },
{ 2832 , -3158 },
{ 1150 , -1441 },
{ -1372 , 1512 },
{ -355 , 564 },
{ 1308 , -1417 },
{ -132 , 33 },
{ -1636 , 1849 },
{ -319 , 509 },
{ 1236 , -1319 },
{ 1467 , -1616 },
{ 1970 , -2135 },
{ 1994 , -2262 },
{ 89 , -194 },
{ -983 , 1173 },
{ 837 , -782 },
{ 1887 , -2140 },
{ -509 , 441 },
{ -2724 , 3078 },
{ -1590 , 1935 },
{ 479 , -439 },
{ 1032 , -1102 },
{ 1434 , -1488 },
{ 2471 , -2630 },
{ 2316 , -2545 },
{ 578 , -681 },
{ -778 , 825 },
{ -1073 , 1154 },
{ -1260 , 1348 },
{ -1422 , 1519 },
{ -1433 , 1499 },
{ -2075 , 2132 },
{ -2682 , 2806 },
{ -1312 , 1471 },
{ 702 , -641 },
{ -57 , 1 },
{ -2194 , 2197 },
{ -1255 , 1416 },
{ 1601 , -1471 },
{ 1766 , -1802 },
{ 436 , -443 },
{ 1609 , -1488 },
{ 3170 , -3160 },
{ 1321 , -1458 },
{ -1070 , 1074 },
{ -28 , 182 },
{ 1820 , -1782 },
{ 860 , -944 },
{ -1097 , 1074 },
{ -1602 , 1641 },
{ -1764 , 1776 },
{ -2199 , 2224 },
{ -1227 , 1343 },
{ 1105 , -948 },
{ 2359 , -2272 },
{ 1407 , -1417 },
{ -587 , 514 },
{ -2103 , 2000 },
{ -2185 , 2139 },
{ -626 , 736 },
{ 1535 , -1305 },
{ 2351 , -2158 },
{ 815 , -802 },
{ -1309 , 1189 },
{ -946 , 974 },
{ 1804 , -1485 },
{ 3167 , -2836 },
{ 1469 , -1401 },
{ -513 , 440 },
{ -958 , 896 },
{ -1475 , 1329 },
{ -2337 , 2129 },
{ -1330 , 1331 },
{ 1074 , -833 },
{ 1411 , -1279 },
{ -945 , 774 },
{ -2692 , 2447 },
{ -1584 , 1553 },
{ 869 , -674 },
{ 1534 , -1367 },
{ -644 , 512 },
{ -2852 , 2537 },
{ -1835 , 1768 },
{ 934 , -686 },
{ 1345 , -1192 },
{ -631 , 508 },
{ -1803 , 1608 },
{ -1880 , 1655 },
{ -2342 , 2008 },
{ -1855 , 1676 },
{ 528 , -310 },
{ 1488 , -1254 },
{ -902 , 683 },
{ -2828 , 2413 },
{ -1786 , 1607 },
{ -1279 , 1069 },
{ -3152 , 2578 },
{ -3329 , 2867 },
{ -351 , 461 },
{ 913 , -733 },
{ -1226 , 964 },
{ -1918 , 1664 },
{ 400 , -202 },
{ 1046 , -868 },
{ -1590 , 1246 },
{ -3476 , 2909 },
{ -2463 , 2173 },
{ -299 , 386 },
{ 1443 , -1113 },
{ 1639 , -1359 },
{ -403 , 298 },
{ -2205 , 1866 },
{ -876 , 851 },
{ 1502 , -1147 },
{ 1751 , -1426 },
{ 1381 , -1101 },
{ 1888 , -1485 },
{ 751 , -643 },
{ -2299 , 1771 },
{ -3263 , 2653 },
{ -1228 , 1122 },
{ 798 , -518 },
{ 1698 , -1269 },
{ 1444 , -1109 },
{ -731 , 515 },
{ -2355 , 1825 },
{ -2 , 171 },
{ 3097 , -2224 },
{ 1740 , -1375 },
{ -1566 , 1115 },
{ -1656 , 1334 },
{ 533 , -258 },
{ 1914 , -1341 },
{ 1910 , -1388 },
{ 89 , -97 },
{ -2213 , 1641 },
{ -840 , 780 },
{ 3046 , -2112 },
{ 2702 , -2076 },
{ -1304 , 895 },
{ -1634 , 1351 },
{ 1174 , -750 },
{ 668 , -541 },
{ -1835 , 1368 },
{ -1153 , 991 },
{ 990 , -640 },
{ 1457 , -1041 },
{ 1949 , -1357 },
{ 2472 , -1773 },
{ 470 , -405 },
{ -1786 , 1291 },
{ -675 , 617 },
{ 1452 , -927 },
{ 1831 , -1248 },
{ 2170 , -1444 },
{ 2400 , -1636 },
{ 283 , -251 },
{ -1738 , 1216 },
{ -301 , 340 },
{ 1952 , -1243 },
{ 2190 , -1447 },
{ 2284 , -1465 },
{ 2378 , -1574 },
{ 268 , -232 },
{ -1464 , 1029 },
{ 569 , -221 },
{ 2304 , -1495 },
{ -608 , 313 },
{ -3715 , 2483 },
{ -2086 , 1531 },
{ 879 , -490 },
{ 1282 , -815 },
{ 1512 , -910 },
{ 2983 , -1888 },
{ 2336 , -1564 },
{ -640 , 394 },
{ -1233 , 900 },
{ 1211 , -666 },
{ 1752 , -1126 },
{ -1084 , 638 },
{ -3126 , 2016 },
{ -2008 , 1393 },
{ 421 , -134 },
{ 2285 , -1338 },
{ 2490 , -1512 },
{ 327 , -225 },
{ -1661 , 1036 },
{ -34 , 162 },
{ 2341 , -1311 },
{ 93 , -137 },
{ -3848 , 2236 },
{ -2681 , 1742 },
{ 1278 , -606 },
{ 1061 , -651 },
{ -1778 , 1031 },
{ -1420 , 950 },
{ 1026 , -501 },
{ 1819 , -1031 },
{ 2052 , -1147 },
{ 2655 , -1523 },
{ 1235 , -770 },
{ -1431 , 839 },
{ -1221 , 843 },
{ 1544 , -793 },
{ 2737 , -1606 },
{ 1892 , -1119 },
{ 1897 , -1058 },
{ 3059 , -1763 },
{ 2911 , -1747 },
{ 710 , -451 },
{ -1426 , 860 },
{ -1922 , 1180 },
{ -1864 , 1138 },
{ -2160 , 1315 },
{ -1077 , 737 },
{ 1987 , -1000 },
{ 3584 , -1988 },
{ 1608 , -948 },
{ -910 , 501 },
{ -1524 , 894 },
{ -1729 , 992 },
{ -2162 , 1228 },
{ -1790 , 1046 },
{ -1682 , 954 },
{ -2574 , 1424 },
{ -2428 , 1398 },
{ -1543 , 904 },
{ -2623 , 1419 },
{ -3666 , 2052 },
{ -1129 , 780 },
{ 1491 , -734 },
{ -150 , 40 },
{ -2062 , 1178 },
{ -64 , 187 },
{ 1681 , -875 },
{ -605 , 279 },
{ -3317 , 1845 },
{ -2893 , 1702 },
{ -549 , 424 },
{ 1776 , -865 },
{ 2582 , -1367 },
{ 595 , -367 },
{ -1942 , 1046 },
{ -1225 , 778 },
{ 1598 , -715 },
{ 2536 , -1275 },
{ 1718 , -842 },
{ 1832 , -845 },
{ 2767 , -1309 },
{ 2508 , -1213 },
{ 364 , -199 },
{ -2361 , 1117 },
{ -3106 , 1537 },
{ -925 , 562 },
{ 1485 , -598 },
{ 2019 , -881 },
{ 2373 , -1013 },
{ 2995 , -1319 },
{ 1326 , -636 },
{ -1363 , 631 },
{ -561 , 384 },
{ 2127 , -883 },
{ 1062 , -533 },
{ -2468 , 1111 },
{ -2875 , 1419 },
{ -1170 , 619 },
{ -1957 , 907 },
{ -3581 , 1710 },
{ -1752 , 952 },
{ 1433 , -563 },
{ 1201 , -556 },
{ -1444 , 650 },
{ -2591 , 1221 },
{ -2441 , 1160 },
{ -2723 , 1288 },
{ -1799 , 918 },
{ 994 , -322 },
{ 1516 , -657 },
{ -1938 , 800 },
{ -4132 , 1860 },
{ -1800 , 938 },
{ 1149 , -395 },
{ 1917 , -780 },
{ 2121 , -850 },
{ 1047 , -445 },
{ -2597 , 1048 },
{ -4161 , 1827 },
{ -610 , 430 },
{ 1942 , -758 },
{ -513 , 181 },
{ -2239 , 1010 },
{ 51 , 115 },
{ 1860 , -714 },
{ 1906 , -743 },
{ 2774 , -1088 },
{ 2336 , -991 },
{ -875 , 338 },
{ -1687 , 815 },
{ 1074 , -321 },
{ 1161 , -488 },
{ -1687 , 713 },
{ -1225 , 643 },
{ 1915 , -690 },
{ 2718 , -1112 },
{ 2286 , -908 },
{ 2482 , -982 },
{ 706 , -319 },
{ -1721 , 725 },
{ -175 , 218 },
{ 2298 , -837 },
{ 70 , -88 },
{ -3306 , 1277 },
{ -2666 , 1116 },
{ -1303 , 540 },
{ -2499 , 932 },
{ -3107 , 1196 },
{ -1978 , 771 },
{ -2143 , 760 },
{ -3178 , 1151 },
{ -2615 , 1002 },
{ -2035 , 756 },
{ -3151 , 1114 },
{ -3433 , 1269 },
{ -1147 , 515 },
{ 1392 , -389 },
{ 2139 , -676 },
{ 1842 , -590 },
{ 1821 , -581 },
{ 2167 , -682 },
{ 2146 , -685 },
{ 1829 , -589 },
{ 2281 , -716 },
{ 2833 , -917 },
{ 1150 , -408 },
{ -1706 , 591 },
{ -1480 , 629 },
{ 1746 , -451 },
{ 3178 , -1029 },
{ 1878 , -607 },
{ 1667 , -462 },
{ 3084 , -927 },
{ 2642 , -852 },
{ -177 , 39 },
{ -2267 , 733 },
{ -2528 , 826 },
{ -2608 , 845 },
{ -2692 , 883 },
{ -1031 , 426 },
{ 1948 , -446 },
{ 3039 , -834 },
{ 1718 , -485 },
{ 1614 , -389 },
{ 3331 , -871 },
{ 2450 , -722 },
{ -1199 , 314 },
{ -1746 , 599 },
{ 1179 , -223 },
{ 1220 , -355 },
{ -1755 , 509 },
{ -1389 , 530 },
{ 2162 , -505 },
{ 3178 , -900 },
{ 1800 , -495 },
{ 1869 , -474 },
{ 2677 , -742 },
{ 2406 , -669 },
{ 2288 , -603 },
{ 1949 , -544 },
{ -684 , 168 },
{ -3505 , 1037 },
{ -2773 , 911 },
{ 313 , 35 },
{ 2226 , -536 },
{ 2424 , -597 },
{ 2181 , -524 },
{ 2266 , -530 },
{ 2703 , -634 },
{ 2200 , -544 },
{ -295 , 50 },
{ -2919 , 745 },
{ -3052 , 836 },
{ -820 , 305 },
{ 1974 , -375 },
{ 3304 , -740 },
{ 1518 , -395 },
{ -1582 , 368 },
{ -1550 , 480 },
{ 1512 , -239 },
{ 3008 , -680 },
{ 2361 , -533 },
{ 2308 , -505 },
{ 1500 , -361 },
{ -1424 , 348 },
{ -1885 , 568 },
{ 2037 , -346 },
{ 4128 , -966 },
{ 1133 , -315 },
{ -1976 , 509 },
{ -2183 , 600 },
{ -2334 , 594 },
{ -3219 , 834 },
{ -1967 , 591 },
{ 1079 , -153 },
{ 2521 , -513 },
{ 2342 , -470 },
{ 2536 , -521 },
{ 2095 , -422 },
{ -347 , 64 },
{ -3090 , 651 },
{ -3308 , 822 },
{ -227 , 190 },
{ 2244 , -410 },
{ -34 , 27 },
{ -2902 , 551 },
{ -905 , 648 },
{ 1396 , 1389 },
{ -679 , 1594 },
{ -2288 , -403 },
{ -5 , -1895 },
{ 1999 , -229 },
{ 620 , 1907 },
{ -1779 , 1154 },
{ -1563 , -1222 },
{ 965 , -1598 },
{ 1750 , 657 },
{ -398 , 2033 },
{ -1918 , 252 },
{ -652 , -1794 },
{ 1393 , -796 },
{ 1247 , 1551 },
{ -1110 , 1512 },
{ -1994 , -810 },
{ 388 , -1721 },
{ 2040 , 303 },
{ -18 , 2001 },
{ -2150 , 506 },
{ -718 , -1730 },
{ 1623 , -928 },
{ 987 , 1575 },
{ -1334 , 1529 },
{ -1564 , -977 },
{ 538 , -1665 },
{ 1626 , 606 },
{ -110 , 1944 },
{ -1963 , 96 },
{ -653 , -1773 },
{ 1793 , -481 },
{ 916 , 1770 },
{ -1881 , 1085 },
{ -1439 , -1389 },
{ 1433 , -1308 },
{ 1432 , 1237 },
{ -1276 , 1726 },
{ -1729 , -747 },
{ 634 , -1736 },
{ 1563 , 550 },
{ -350 , 1962 },
{ -1770 , -43 },
{ -328 , -1800 },
{ 1577 , -143 },
{ 553 , 1881 },
{ -1792 , 605 },
{ -1079 , -1622 },
{ 1617 , -723 },
{ 1101 , 1659 },
{ -1814 , 1106 },
{ -1404 , -1394 },
{ 1570 , -1142 },
{ 1229 , 1439 },
{ -1653 , 1442 },
{ -1402 , -1175 },
{ 1278 , -1380 },
{ 1189 , 1235 },
{ -1237 , 1593 },
{ -1404 , -1004 },
{ 789 , -1496 },
{ 1286 , 1059 },
{ -764 , 1670 },
{ -1617 , -827 },
{ 425 , -1537 },
{ 1603 , 899 },
{ -568 , 1686 },
{ -1963 , -709 },
{ 438 , -1550 },
{ 1889 , 836 },
{ -789 , 1717 },
{ -2119 , -679 },
{ 804 , -1561 },
{ 1855 , 874 },
{ -1210 , 1701 },
{ -1880 , -809 },
{ 1180 , -1526 },
{ 1439 , 1069 },
{ -1468 , 1609 },
{ -1360 , -1061 },
{ 1289 , -1356 },
{ 920 , 1357 },
{ -1435 , 1359 },
{ -940 , -1341 },
{ 1156 , -1009 },
{ 634 , 1627 },
{ -1312 , 940 },
{ -789 , -1580 },
{ 1154 , -542 },
{ 579 , 1802 },
{ -1466 , 419 },
{ -704 , -1694 },
{ 1465 , 17 },
{ 321 , 1833 },
{ -1898 , -177 },
{ -203 , -1624 },
{ 1883 , 648 },
{ -451 , 1656 },
{ -2131 , -817 },
{ 821 , -1325 },
{ 1790 , 1263 },
{ -1605 , 1212 },
{ -1598 , -1374 },
{ 1924 , -717 },
{ 785 , 1724 },
{ -2451 , 452 },
{ -210 , -1663 },
{ 2293 , 190 },
{ -818 , 1799 },
{ -2212 , -527 },
{ 1359 , -1456 },
{ 1423 , 1148 },
{ -2091 , 1264 },
{ -828 , -1368 },
{ 2098 , -629 },
{ -249 , 1739 },
{ -2143 , 206 },
{ 855 , -1611 },
{ 1460 , 539 },
{ -1636 , 1575 },
{ -935 , -919 },
{ 1706 , -1039 },
{ -55 , 1463 },
{ -1787 , 656 },
{ 599 , -1506 },
{ 1177 , 106 },
{ -1308 , 1624 },
{ -753 , -559 },
{ 1303 , -1221 },
{ -140 , 1195 },
{ -1372 , 905 },
{ 535 , -1360 },
{ 762 , -153 },
{ -1115 , 1603 },
{ -399 , -323 },
{ 989 , -1280 },
{ -385 , 1033 },
{ -967 , 1025 },
{ 638 , -1272 },
{ 320 , -299 },
{ -1052 , 1581 },
{ 29 , -178 },
{ 778 , -1306 },
{ -724 , 928 },
{ -621 , 1112 },
{ 856 , -1201 },
{ -102 , -413 },
{ -1108 , 1568 },
{ 468 , -67 },
{ 659 , -1379 },
{ -1128 , 827 },
{ -358 , 1240 },
{ 1142 , -1165 },
{ -494 , -587 },
{ -1261 , 1618 },
{ 904 , 115 },
{ 633 , -1523 },
{ -1560 , 677 },
{ -173 , 1459 },
{ 1520 , -1099 },
{ -782 , -865 },
{ -1507 , 1662 },
{ 1290 , 419 },
{ 761 , -1683 },
{ -1989 , 404 },
{ -193 , 1751 },
{ 1933 , -892 },
{ -895 , -1272 },
{ -1923 , 1570 },
{ 1493 , 928 },
{ 1157 , -1732 },
{ -2275 , -153 },
{ -551 , 1990 },
{ 2320 , -332 },
{ -576 , -1725 },
{ -2420 , 1062 },
{ 1238 , 1586 },
{ 1781 , -1363 },
{ -2116 , -1000 },
{ -1293 , 1840 },
{ 2325 , 665 },
{ 296 , -1846 },
{ -2607 , -9 },
{ 311 , 2007 },
{ 2228 , -324 },
{ -1175 , -1749 },
{ -2026 , 893 },
{ 1447 , 1686 },
{ 1316 , -1106 },
{ -1901 , -1282 },
{ -1003 , 1523 },
{ 1763 , 1139 },
{ 369 , -1571 },
{ -1891 , -693 },
{ -246 , 1854 },
{ 1587 , 549 },
{ -126 , -1789 },
{ -1676 , -111 },
{ 31 , 2001 },
{ 1458 , 4 },
{ -266 , -1861 },
{ -1691 , 404 },
{ 151 , 2003 },
{ 1624 , -484 },
{ -456 , -1811 },
{ -1950 , 842 },
{ 455 , 1900 },
{ 1858 , -867 },
{ -916 , -1675 },
{ -2102 , 1149 },
{ 997 , 1741 },
{ 1859 , -1095 },
{ -1448 , -1513 },
{ -1930 , 1306 },
{ 1425 , 1607 },
{ 1543 , -1174 },
{ -1711 , -1411 },
{ -1565 , 1329 },
{ 1475 , 1557 },
{ 1229 , -1151 },
{ -1538 , -1434 },
{ -1367 , 1250 },
{ 1142 , 1627 },
{ 1198 , -1051 },
{ -1142 , -1551 },
{ -1529 , 1136 },
{ 767 , 1774 },
{ 1537 , -922 },
{ -822 , -1710 },
{ -1946 , 978 },
{ 549 , 1934 },
{ 1958 , -696 },
{ -681 , -1844 },
{ -2296 , 667 },
{ 405 , 2029 },
{ 2142 , -297 },
{ -480 , -1905 },
{ -2290 , 172 },
