{ 5576 , 11904 },
{ -2576 , -1628 },
{ -4976 , -17492 },
{ 1104 , -12036 },
{ -880 , -3000 },
{ -6256 , -8084 },
{ -3856 , -12212 },
{ -5832 , -5900 },
{ -13456 , -2624 },
{ -4308 , -5652 },
{ 15488 , -5848 },
{ 16016 , -6208 },
{ 4864 , -9748 },
{ 6844 , -5528 },
{ 8336 , 6460 },
{ -5896 , 9556 },
{ -12284 , 2112 },
{ -404 , -1300 },
{ 3872 , 1728 },
{ -3624 , 4328 },
{ -504 , 6552 },
{ 7672 , 6032 },
{ -28 , -3040 },
{ -13764 , -12036 },
{ -15060 , -8160 },
{ -10512 , 1112 },
{ -10740 , 1808 },
{ -12364 , -2616 },
{ -10364 , -2304 },
{ -2196 , 3752 },
{ 9736 , 12452 },
{ 12544 , 17480 },
{ 2824 , 11984 },
{ -1612 , 4324 },
{ 6024 , 9568 },
{ 9892 , 19448 },
{ 6412 , 14000 },
{ 6764 , -1072 },
{ 6948 , -6472 },
{ 392 , -4268 },
{ -1704 , -5408 },
{ 2220 , -6084 },
{ -3384 , -3420 },
{ -13356 , -4732 },
{ -7908 , -7740 },
{ 6188 , -4316 },
{ 11444 , -2044 },
{ 13348 , -9036 },
{ 17748 , -11944 },
{ 14236 , 0 },
{ 5128 , 11328 },
{ 4168 , 5952 },
{ 5236 , -6932 },
{ -2312 , -9744 },
{ -6856 , 268 },
{ 284 , 12972 },
{ 6556 , 17224 },
{ 6372 , 10212 },
{ 7488 , 1040 },
{ 5904 , 452 },
{ -6052 , 6476 },
{ -16696 , 7640 },
{ -12168 , -780 },
{ 800 , -10352 },
{ 8652 , -10564 },
{ 8220 , -3060 },
{ 2888 , 1848 },
{ -3216 , 3084 },
{ -7352 , 8884 },
{ -10400 , 15960 },
{ -12788 , 11708 },
{ -11988 , 1004 },
{ -8564 , 784 },
{ -6044 , 6980 },
{ -4452 , 2432 },
{ -2036 , -6552 },
{ 1528 , -796 },
{ 6008 , 13288 },
{ 7300 , 14612 },
{ 1608 , 4572 },
{ -2236 , -612 },
{ 4476 , 36 },
{ 8944 , -2908 },
{ 340 , -8652 },
{ -3188 , -9476 },
{ 9960 , -4184 },
{ 15864 , 1572 },
{ 976 , 2972 },
{ -9992 , 1544 },
{ -3172 , 2484 },
{ 3244 , 4688 },
{ 2420 , 1216 },
{ 5564 , -5948 },
{ 7560 , -5680 },
{ -1768 , 3148 },
{ -10764 , 9624 },
{ -8900 , 9496 },
{ -5220 , 7596 },
{ -3500 , 5232 },
{ 2980 , 2840 },
{ 8244 , 5720 },
{ 1908 , 12244 },
{ -7944 , 11508 },
{ -8072 , 3288 },
{ -1228 , 432 },
{ 2700 , 5924 },
{ 2668 , 10544 },
{ 4832 , 12756 },
{ 9500 , 16624 },
{ 6848 , 15980 },
{ -4140 , 4704 },
{ -4832 , -7144 },
{ 9688 , -8156 },
{ 12520 , -4028 },
{ -4312 , -5364 },
{ -7176 , -10572 },
{ 12452 , -11828 },
{ 16440 , -6804 },
{ -2416 , 532 },
{ -6068 , 3920 },
{ 8748 , 668 },
{ 8736 , -4244 },
{ -3296 , -4488 },
{ -2300 , -496 },
{ 1932 , 3616 },
{ -7144 , 5232 },
{ -16500 , 3536 },
{ -17812 , 1868 },
{ -18560 , 5624 },
{ -11904 , 11776 },
{ 4848 , 12324 },
{ 8812 , 9344 },
{ -3748 , 8372 },
{ -5052 , 4492 },
{ 7120 , -2612 },
{ 9036 , 1028 },
{ 4388 , 15092 },
{ 8516 , 17728 },
{ 8764 , 5276 },
{ -3856 , -1280 },
{ -11924 , 2036 },
{ -9824 , 640 },
{ -7976 , -2564 },
{ -1580 , 4224 },
{ 11460 , 12864 },
{ 12520 , 11576 },
{ 396 , 4848 },
{ -3024 , -1632 },
{ 2064 , -5276 },
{ 208 , 676 },
{ -2120 , 10200 },
{ 2864 , 6344 },
{ 3996 , -2880 },
{ 1752 , 3216 },
{ 7108 , 11784 },
{ 9328 , 2276 },
{ 168 , -6476 },
{ -496 , 2480 },
{ 10892 , 4672 },
{ 8664 , -10452 },
{ -4412 , -13568 },
{ -688 , 168 },
{ 10488 , 1788 },
{ 2212 , -7336 },
{ -12800 , -4440 },
{ -12268 , -156 },
{ -7904 , -10968 },
{ -11804 , -17928 },
{ -12980 , -7296 },
{ -8520 , 2232 },
{ -6904 , 1308 },
{ -5460 , 1332 },
{ -2412 , 2220 },
{ -4092 , -1772 },
{ -3144 , -2996 },
{ 9764 , 1760 },
{ 18244 , 4696 },
{ 7272 , 5052 },
{ -6908 , 3060 },
{ -8184 , -6524 },
{ -4332 , -14308 },
{ -2064 , -6072 },
{ 696 , 4924 },
{ -512 , 272 },
{ -5556 , -7892 },
{ -3392 , -5496 },
{ 3824 , -3120 },
{ 3324 , -5668 },
{ -676 , -3428 },
{ 1116 , 284 },
{ 1032 , -84 },
{ -4800 , 6180 },
{ -6184 , 17124 },
{ -5184 , 13912 },
{ -10548 , 3428 },
{ -10276 , 7220 },
{ 4048 , 13836 },
{ 9684 , 3604 },
{ -6852 , -8108 },
{ -20512 , -5596 },
{ -12852 , -3716 },
{ 0 , -8380 },
{ 3912 , -2940 },
{ 4268 , 11116 },
{ 3628 , 14688 },
{ 1944 , 7088 },
{ 5956 , -404 },
{ 10964 , -6128 },
{ 2072 , -9796 },
{ -11916 , -9992 },
{ -7296 , -11968 },
{ 8516 , -14216 },
{ 8376 , -5432 },
{ -3064 , 10300 },
{ -952 , 15816 },
{ 8548 , 10464 },
{ 1396 , 5272 },
{ -13572 , 720 },
{ -7736 , -4872 },
{ 14664 , -6308 },
{ 22516 , -4104 },
{ 8340 , -2212 },
{ -5168 , 3156 },
{ -3256 , 11368 },
{ 5736 , 11080 },
{ 9424 , 12 },
{ 5496 , -10112 },
{ -500 , -10348 },
{ -2408 , -184 },
{ -1148 , 12104 },
{ -2808 , 10604 },
{ -5436 , -5964 },
{ -176 , -15248 },
{ 9896 , -7552 },
{ 11484 , -1112 },
{ 4728 , -3224 },
{ 1688 , -900 },
{ 1812 , 3356 },
{ -4968 , -2128 },
{ -14404 , -6104 },
{ -12728 , 1844 },
{ -712 , 4076 },
{ 7008 , -7424 },
{ 2660 , -10696 },
{ -5828 , 304 },
{ -5216 , 2768 },
{ 5888 , -6948 },
{ 13160 , -6584 },
{ 6332 , 6344 },
{ -5820 , 9860 },
{ -11260 , -2172 },
{ -10068 , -10592 },
{ -4140 , -2800 },
{ 5944 , 7808 },
{ 9528 , 3424 },
{ -552 , -7860 },
{ -9024 , -5492 },
{ -3660 , 4076 },
{ -416 , -1472 },
{ -11264 , -13176 },
{ -17716 , -4912 },
{ -6360 , 12800 },
{ 5572 , 9996 },
{ 2140 , -6404 },
{ -9068 , -8952 },
{ -15268 , 672 },
{ -9996 , 4920 },
{ 6428 , 3716 },
{ 19176 , 2960 },
{ 13392 , 924 },
{ 1692 , -1140 },
{ 4908 , -2260 },
{ 15000 , -8524 },
{ 14012 , -16304 },
{ 7404 , -11684 },
{ 5216 , 1872 },
{ 2360 , 6052 },
{ -892 , -864 },
{ 3092 , -5276 },
{ 6192 , -2264 },
{ -1600 , 3956 },
{ -9132 , 7788 },
{ -8332 , 2184 },
{ -10192 , -9300 },
{ -13852 , -9484 },
{ -3852 , 2284 },
{ 12332 , 3144 },
{ 13164 , -10016 },
{ 3196 , -10908 },
{ -864 , 4796 },
{ -2112 , 8348 },
{ -6160 , -7336 },
{ -5584 , -14932 },
{ -1580 , -4664 },
{ -2784 , 2592 },
{ -2212 , -1408 },
{ 7264 , -2640 },
{ 12504 , 2292 },
{ 4860 , 2636 },
{ -5420 , -2452 },
{ -12936 , -5336 },
{ -17648 , -5184 },
{ -9768 , -3840 },
{ 6676 , -320 },
{ 5656 , 3084 },
{ -11996 , 4148 },
{ -11972 , 6200 },
{ 8844 , 7240 },
{ 16244 , -1096 },
{ 5384 , -13612 },
{ 2556 , -14772 },
{ 8040 , -6400 },
{ 5188 , -3456 },
{ 2832 , -5164 },
{ 10544 , 44 },
{ 9496 , 9344 },
{ -7132 , 10332 },
{ -12324 , 796 },
{ 4668 , -9148 },
{ 16588 , -6640 },
{ 6964 , 8680 },
{ -5116 , 17344 },
{ -1716 , 7124 },
{ 8208 , -3296 },
{ 9008 , 1248 },
{ 2036 , 3120 },
{ -232 , -6280 },
{ 4556 , -4512 },
{ 4676 , 8792 },
{ -4768 , 4892 },
{ -10984 , -8560 },
{ -4044 , 2176 },
{ 6572 , 21776 },
{ 7676 , 10724 },
{ 256 , -16704 },
{ -5692 , -22484 },
{ -2832 , -11056 },
{ 6940 , -2436 },
{ 11240 , 4544 },
{ 1880 , 8132 },
{ -8852 , 2664 },
{ -4836 , 516 },
{ 5724 , 4532 },
{ 3828 , -4400 },
{ -6684 , -19440 },
{ -7712 , -12336 },
{ -636 , 5684 },
{ -1756 , 4536 },
{ -9844 , -3700 },
{ -7064 , 2780 },
{ 7896 , 9496 },
{ 14188 , 5856 },
{ 2412 , 5716 },
{ -10200 , 5588 },
{ -8576 , -5576 },
{ -632 , -9568 },
{ 2756 , 2768 },
{ 4624 , 5708 },
{ 7512 , -4196 },
{ 6268 , -640 },
{ 1808 , 8300 },
{ 36 , -2624 },
{ -1004 , -13768 },
{ -4216 , -1820 },
{ -4768 , 8248 },
{ -816 , 1240 },
{ 4488 , 4352 },
{ 13212 , 19180 },
{ 23524 , 13608 },
{ 21848 , -5528 },
{ 6320 , -4724 },
{ -4184 , 7540 },
{ -1412 , 5944 },
{ 1644 , 1664 },
{ -884 , 7752 },
{ -760 , 7036 },
{ 4496 , -4788 },
{ 9808 , -4648 },
{ 10776 , 10620 },
{ 4288 , 18112 },
{ -3216 , 10196 },
{ 1400 , -2396 },
{ 11472 , -14236 },
{ 7888 , -20580 },
{ -980 , -12708 },
{ 4484 , 2528 },
{ 10036 , 5872 },
{ -1432 , -3120 },
{ -6992 , -7456 },
{ 7384 , -5280 },
{ 11544 , -8476 },
{ -4784 , -13180 },
{ -9688 , -6856 },
{ 188 , 2384 },
{ -2660 , -484 },
{ -7848 , -6064 },
{ 8692 , 760 },
{ 21712 , 9244 },
{ 6408 , 5432 },
{ -5760 , 392 },
{ 7468 , 4056 },
{ 14632 , 3852 },
{ 244 , -5468 },
{ -5856 , -8632 },
{ 6888 , -1784 },
{ 14220 , 1152 },
{ 7112 , -1724 },
{ -2616 , 456 },
{ -8224 , 6920 },
{ -5364 , 7408 },
{ 5432 , -152 },
{ 7044 , -8572 },
{ -7804 , -9440 },
{ -15956 , -1336 },
{ -3116 , 6048 },
{ 10120 , 5192 },
{ 7276 , 2356 },
{ 304 , 2220 },
{ -420 , -1156 },
{ -956 , -5572 },
{ -2884 , -1340 },
{ 168 , 4512 },
{ 5152 , -336 },
{ 2172 , -5076 },
{ -6792 , 4704 },
{ -8316 , 16736 },
{ 560 , 13040 },
{ 4604 , -1956 },
{ -4440 , -13600 },
{ -10348 , -14724 },
{ 252 , -6848 },
{ 12400 , 832 },
{ 9448 , 1600 },
{ 484 , 1356 },
{ -2228 , 4120 },
{ -2896 , 4380 },
{ -3732 , 5816 },
{ -440 , 13716 },
{ 432 , 11204 },
{ -7348 , -9548 },
{ -11612 , -17604 },
{ -3956 , 788 },
{ 1736 , 8124 },
{ -4636 , -10376 },
{ -10704 , -14828 },
{ -4156 , 6008 },
{ 7216 , 11728 },
{ 6920 , -5568 },
{ -6200 , -9780 },
{ -11628 , 4232 },
{ 2716 , 9928 },
{ 13048 , 5100 },
{ -2588 , 3744 },
{ -16840 , 4644 },
{ 1376 , 4648 },
{ 24052 , 5868 },
{ 14612 , 3160 },
{ -4280 , -2916 },
{ -2588 , -632 },
{ -1176 , 5832 },
{ -16872 , 704 },
{ -22108 , -10256 },
{ -4632 , -12656 },
{ 7232 , -11868 },
{ 816 , -13032 },
{ -7500 , -6120 },
{ -11296 , 7068 },
{ -12512 , 11948 },
{ -5644 , 10412 },
{ 3412 , 11164 },
{ 688 , 6756 },
{ -6032 , -6416 },
{ -3308 , -13364 },
{ -1352 , -7564 },
{ -8488 , -812 },
{ -10704 , 1420 },
{ -3336 , 4652 },
{ 184 , 8812 },
{ -316 , 9080 },
{ 3388 , 5508 },
{ 2968 , 1452 },
{ -6448 , -140 },
{ -7724 , 1208 },
{ 6596 , 1820 },
{ 17864 , -824 },
{ 13680 , -4336 },
{ 2980 , -7196 },
{ -4684 , -9436 },
{ -7076 , -8744 },
{ -3056 , -5828 },
{ 3576 , -4820 },
{ 5028 , -3432 },
{ 344 , 1092 },
{ -5296 , 1552 },
{ -7796 , -4348 },
{ -4668 , -6428 },
{ 1576 , -4120 },
{ 2484 , -6144 },
{ -2476 , -5544 },
{ -2356 , 5980 },
{ 5272 , 13172 },
{ 8384 , 6464 },
{ 984 , 3104 },
{ -8832 , 8092 },
{ -11856 , 4116 },
{ -4852 , -4880 },
{ 8448 , -64 },
{ 16132 , 8660 },
{ 10188 , 4008 },
{ -484 , -2568 },
{ -2860 , -2060 },
{ 1980 , -6408 },
{ 5372 , -10916 },
{ 3400 , 592 },
{ -3676 , 12932 },
{ -10620 , 4384 },
{ -8236 , -9560 },
{ 2208 , -9068 },
{ 7200 , -4260 },
{ 2840 , -4204 },
{ -632 , -2332 },
{ -148 , -1016 },
{ -1968 , -4088 },
{ -4080 , -2340 },
{ -332 , 2016 },
{ 4360 , -4360 },
{ 2224 , -11256 },
{ -4808 , -2944 },
{ -11916 , 3184 },
{ -16384 , -9056 },
{ -13556 , -17232 },
{ -3328 , -4480 },
{ 5216 , 9056 },
{ 6944 , 9788 },
{ 4724 , 8932 },
{ -1968 , 6316 },
{ -10284 , -8036 },
{ -4848 , -22056 },
{ 14640 , -17660 },
{ 18484 , -2028 },
{ -4868 , 6880 },
{ -20456 , 4288 },
{ -5812 , -4320 },
{ 8620 , -10504 },
{ -1248 , -8928 },
{ -9748 , -5000 },
{ 2468 , -3900 },
{ 10180 , 1776 },
{ -1460 , 13092 },
{ -5908 , 13288 },
{ 9320 , -2024 },
{ 16484 , -12176 },
{ 2288 , -7380 },
{ -7224 , -2472 },
{ 2932 , -3900 },
{ 11432 , -568 },
{ 3780 , 7804 },
{ -2700 , 8504 },
{ 4804 , 1600 },
{ 10208 , -960 },
{ 980 , 2184 },
{ -6812 , 2172 },
{ 852 , -2160 },
{ 9444 , -2788 },
{ 5000 , 2716 },
{ 36 , 5072 },
{ 5536 , -3180 },
{ 9428 , -12648 },
{ 4232 , -7956 },
{ 960 , 5948 },
{ 2636 , 7896 },
{ 1368 , -4640 },
{ 1616 , -10552 },
{ 8140 , -2048 },
{ 6736 , 3412 },
{ -6932 , -3728 },
{ -10660 , -11652 },
{ 1548 , -12824 },
{ 4104 , -12532 },
{ -10628 , -11052 },
{ -17788 , -4700 },
{ -7048 , 1620 },
{ 4612 , 3772 },
{ 7748 , 5544 },
{ 7968 , 4912 },
{ 7776 , -3868 },
{ 6704 , -12584 },
{ 4672 , -10772 },
{ -2280 , -5728 },
{ -12300 , -5680 },
{ -13476 , -4428 },
{ -4572 , -840 },
{ 376 , -2448 },
{ -3220 , -4172 },
{ -5660 , 436 },
{ -2184 , -1160 },
{ 3080 , -12996 },
{ 3984 , -13000 },
{ -3684 , 5144 },
{ -11384 , 16188 },
{ -3176 , 10300 },
{ 12492 , 5204 },
{ 8700 , 5844 },
{ -10092 , 1700 },
{ -12992 , -4552 },
{ -1000 , -5036 },
{ -1316 , -2980 },
{ -11652 , -772 },
{ -10488 , 1972 },
{ -2528 , -320 },
{ -2028 , -6160 },
{ -1684 , -5940 },
{ 5404 , -4304 },
{ 9604 , -8780 },
{ 8504 , -6400 },
{ 10392 , 7664 },
{ 13768 , 11112 },
{ 12300 , -508 },
{ 7520 , -2704 },
{ 1384 , 5796 },
{ -4684 , 5236 },
{ -4676 , 2856 },
{ 176 , 11200 },
{ 968 , 11844 },
{ 304 , -2528 },
{ 3524 , -6732 },
{ -988 , 1912 },
{ -16728 , 120 },
{ -19848 , -5316 },
{ -1708 , 4344 },
{ 9764 , 11528 },
{ 1496 , 1264 },
{ -3604 , -3272 },
{ 3184 , 7340 },
{ 2300 , 9716 },
{ -9032 , 1884 },
{ -12096 , 3672 },
{ -5080 , 9584 },
{ -1432 , 5736 },
{ -1232 , 3544 },
{ 2456 , 10192 },
{ 5472 , 10484 },
{ 1828 , 976 },
{ -5584 , -4912 },
{ -12128 , -4948 },
{ -15096 , -3248 },
{ -11528 , 1960 },
{ -3284 , 4312 },
{ 2180 , -4936 },
{ 2184 , -14764 },
{ 648 , -11240 },
{ -1672 , -2016 },
{ -6972 , 1876 },
{ -11144 , 3836 },
{ -7880 , 7804 },
{ -1356 , 11420 },
{ -1240 , 12244 },
{ -6060 , 6260 },
{ -5532 , -5348 },
{ 2008 , -8780 },
{ 8572 , 232 },
{ 9496 , 4260 },
{ 5516 , -3032 },
{ -804 , -4976 },
{ -2868 , 1032 },
{ 2912 , -2496 },
{ 6220 , -15592 },
{ -2604 , -20980 },
{ -12932 , -16392 },
{ -11084 , -10580 },
{ -3820 , -4280 },
{ -2972 , 672 },
{ -5760 , -1968 },
{ -6064 , -6600 },
{ -3008 , -2684 },
{ 5308 , 5328 },
{ 14364 , 8744 },
{ 11032 , 11444 },
{ -1664 , 16096 },
{ -3620 , 13172 },
{ 6084 , -8 },
{ 7856 , -8972 },
{ -1284 , -4708 },
{ -7632 , 1612 },
{ -7688 , -144 },
{ -3452 , -1200 },
{ 6168 , 5852 },
{ 11836 , 9304 },
{ 5140 , 2076 },
{ 1104 , -1984 },
{ 10232 , 1656 },
{ 12576 , -3580 },
{ -1848 , -16368 },
{ -10572 , -13036 },
{ -6456 , 3756 },
{ -9816 , 6212 },
{ -18076 , -6204 },
{ -9308 , -10996 },
{ 6712 , -5420 },
{ 5636 , 2144 },
{ -3452 , 11820 },
{ -1616 , 13936 },
{ 3644 , -1184 },
{ 3668 , -11148 },
{ 5528 , 3132 },
{ 6040 , 14556 },
{ -3252 , 1000 },
{ -9216 , -10788 },
{ 72 , -1556 },
{ 8820 , 7492 },
{ 6016 , 6352 },
{ 6008 , 7624 },
{ 12100 , 6296 },
{ 8252 , -4240 },
{ -1092 , -5588 },
{ 4100 , 5436 },
{ 15536 , 5128 },
{ 10808 , -2692 },
{ -520 , 7120 },
{ 3668 , 21328 },
{ 12912 , 12180 },
{ 6144 , -3360 },
{ -6500 , 1676 },
{ -5688 , 11468 },
{ 1228 , 3564 },
{ 748 , -9596 },
{ -164 , -9812 },
{ 5996 , -2140 },
{ 10400 , 784 },
{ 7124 , -2620 },
{ 1568 , -2136 },
{ -3716 , 10248 },
{ -6856 , 21748 },
{ -1396 , 13360 },
{ 6124 , -4476 },
{ -1132 , -6940 },
{ -15132 , 1160 },
{ -9548 , 1024 },
{ 10440 , -1316 },
{ 13936 , 3648 },
{ 644 , 2880 },
{ -2740 , -8284 },
{ 4728 , -11704 },
{ 2932 , -2764 },
{ -5436 , 3224 },
{ -3572 , 2708 },
{ 4536 , 2776 },
{ 5004 , 1976 },
{ -248 , -436 },
{ -3160 , 392 },
{ -4392 , -140 },
{ -5116 , -8344 },
{ -2388 , -14812 },
{ 1920 , -10592 },
{ 1588 , -3916 },
{ -3532 , -2680 },
{ -6884 , -2520 },
{ -5072 , 344 },
{ -2476 , 5792 },
{ -3764 , 14644 },
{ -6612 , 20516 },
{ -7408 , 12408 },
{ -7904 , -3956 },
{ -8120 , -8792 },
{ -2644 , 1104 },
{ 6972 , 7136 },
{ 10832 , -324 },
{ 7840 , -7056 },
{ 5472 , -144 },
{ 2332 , 9384 },
{ -6444 , 5708 },
{ -12784 , -3364 },
{ -8060 , -1912 },
{ -452 , 2528 },
{ -344 , -5112 },
{ -3576 , -14652 },
{ -2588 , -9828 },
{ 2056 , -1144 },
{ 7100 , -4460 },
{ 9748 , -10864 },
{ 6240 , -7088 },
{ -3136 , 304 },
{ -11696 , -140 },
{ -13028 , -7976 },
{ -7360 , -13668 },
{ -2664 , -6528 },
{ -6344 , 9124 },
{ -11808 , 10772 },
{ -6148 , -4908 },
{ 5200 , -7900 },
{ 5700 , 8864 },
{ -556 , 8912 },
{ 1988 , -15212 },
{ 6784 , -19380 },
{ 396 , 7356 },
{ -5184 , 19804 },
{ 4108 , 4524 },
{ 13472 , -312 },
{ 7456 , 13444 },
{ -2128 , 12540 },
{ -3152 , -5724 },
{ -3228 , -10964 },
{ -6520 , -276 },
{ -4096 , 4120 },
{ 4476 , 932 },
{ 7492 , 4096 },
{ 1212 , 10680 },
{ -4832 , 8868 },
{ -2752 , 1352 },
{ 3236 , -1224 },
{ 4324 , 968 },
{ 1268 , -576 },
{ 384 , -5436 },
{ -2296 , -3056 },
{ -12096 , 6888 },
{ -15704 , 8476 },
{ -1128 , -4544 },
{ 13400 , -14948 },
{ 7920 , -9464 },
{ -2328 , 88 },
{ 2172 , -1620 },
{ 7908 , -10876 },
{ -464 , -15568 },
{ -8684 , -11188 },
{ -2924 , -956 },
{ 6704 , 7672 },
{ 10596 , 8680 },
{ 12180 , 6252 },
{ 11716 , 9116 },
{ 7164 , 14484 },
{ 4384 , 11428 },
{ 5512 , 540 },
{ 1856 , -5440 },
{ -9196 , -2300 },
{ -17140 , -1580 },
{ -13820 , -10624 },
{ -3096 , -17204 },
{ 5040 , -8504 },
{ 4252 , 3896 },
{ -1436 , 1888 },
{ -2576 , -5324 },
{ 1596 , 1300 },
{ 2544 , 11528 },
{ -3016 , 5952 },
{ -8676 , -3212 },
{ -7512 , 2516 },
{ 1644 , 9268 },
{ 12124 , 2316 },
{ 12536 , -2456 },
{ 1024 , 4048 },
{ -8484 , 4416 },
{ -5664 , -3472 },
{ 0 , -1824 },
{ -5292 , 4656 },
{ -18188 , 1332 },
{ -23684 , 1408 },
{ -15904 , 14908 },
{ -4656 , 19460 },
{ -884 , 7876 },
{ -1952 , 6064 },
{ 344 , 15220 },
{ 3108 , 8760 },
{ -124 , -6920 },
{ -2512 , -6192 },
{ 3792 , 260 },
{ 9116 , -4384 },
{ 3596 , -1804 },
{ -2124 , 14156 },
{ 3496 , 14548 },
{ 10456 , -2416 },
{ 4372 , -4456 },
{ -9844 , 6984 },
{ -15188 , 3976 },
{ -4144 , -6176 },
{ 12000 , -1996 },
{ 14856 , 4468 },
{ 2256 , -444 },
{ -8944 , -2556 },
{ -9124 , 2660 },
{ -6696 , 644 },
{ -6948 , -5208 },
{ -4852 , -2056 },
{ -960 , 1676 },
{ 396 , -1988 },
{ 2464 , -1116 },
{ 5740 , 6524 },
{ 3576 , 6648 },
{ -584 , -456 },
{ 2108 , -3092 },
{ 4040 , -2340 },
{ -4820 , -1336 },
{ -13316 , 5340 },
{ -10032 , 13944 },
{ -4016 , 13408 },
{ -1008 , 5660 },
{ 6804 , -2868 },
{ 13668 , -13196 },
{ 4360 , -18752 },
{ -10456 , -8608 },
{ -6444 , 6520 },
{ 10368 , 7684 },
{ 12460 , 1976 },
{ -3152 , 6576 },
{ -13200 , 13808 },
{ -7720 , 6384 },
{ -1988 , -9280 },
{ -5692 , -12312 },
{ -4684 , 1284 },
{ 10204 , 13968 },
{ 17644 , 11232 },
{ 228 , 688 },
{ -17300 , -2144 },
{ -7388 , 508 },
{ 9332 , -2416 },
{ 3756 , -5480 },
{ -7092 , 980 },
{ -188 , 7020 },
{ 5672 , 2380 },
{ -5084 , -1184 },
{ -8416 , 5368 },
{ 6484 , 9308 },
{ 11204 , 2748 },
{ -3740 , -3652 },
{ -10516 , -5644 },
{ 108 , -11508 },
{ 7020 , -19000 },
{ 3852 , -15636 },
{ 1900 , -2340 },
{ 20 , 6100 },
{ -7264 , 4084 },
{ -12092 , 1616 },
{ -8852 , 4356 },
{ -3124 , 2768 },
{ 2100 , -6988 },
{ 5040 , -8964 },
{ -468 , 3944 },
{ -9124 , 10208 },
{ -5456 , -3204 },
{ 6100 , -15196 },
{ 5124 , -10328 },
{ -6348 , -2580 },
{ -7844 , 1544 },
{ 392 , 11828 },
{ 1760 , 18148 },
{ -2508 , 3568 },
{ 168 , -13804 },
{ 6024 , -8540 },
{ 4296 , 6144 },
{ -524 , 7444 },
{ 1056 , 1120 },
{ 4904 , -2260 },
{ 2092 , -5824 },
{ -4532 , -6544 },
{ -5472 , 1836 },
{ -920 , 9432 },
{ -308 , 6272 },
{ -4732 , -260 },
{ -2788 , -2908 },
{ 8412 , -4068 },
{ 13944 , -2708 },
{ 5436 , 3936 },
{ -3908 , 10844 },
{ -2552 , 12400 },
{ 2324 , 8792 },
{ 2236 , 3588 },
{ -176 , 3000 },
{ -908 , 7540 },
{ 1872 , 6608 },
{ 8796 , -824 },
{ 12356 , 728 },
{ 5660 , 10248 },
{ -1304 , 6668 },
{ -84 , -7900 },
{ -3860 , -10532 },
{ -17020 , -4048 },
{ -16964 , -6520 },
{ 852 , -9808 },
{ 8412 , -32 },
{ 1132 , 10180 },
{ 4656 , 7852 },
{ 14588 , 720 },
{ 4976 , -4188 },
{ -9580 , -5604 },
{ 196 , 96 },
{ 15768 , 4280 },
{ 8696 , -5992 },
{ -2968 , -15568 },
{ 1588 , -4056 },
{ 4300 , 10252 },
{ -4824 , 3840 },
{ -4192 , -5708 },
{ 10476 , 2468 },
{ 15532 , 12832 },
{ 4432 , 8992 },
{ -5852 , 360 },
{ -5176 , -3828 },
{ 3176 , -3772 },
{ 9908 , 3068 },
{ 6368 , 12088 },
{ -1460 , 10504 },
{ -1256 , 456 },
{ -1244 , -6112 },
{ -12860 , -10680 },
{ -17636 , -16460 },
{ -692 , -13660 },
{ 11636 , -140 },
{ 20 , 10364 },
{ -9160 , 12012 },
{ 1500 , 11176 },
{ 9464 , 9296 },
{ 5892 , 4616 },
{ 8828 , 268 },
{ 13468 , -2880 },
{ 2720 , -7336 },
{ -6676 , -10056 },
{ 2808 , -6756 },
{ 7348 , -2348 },
{ -8692 , -5636 },
{ -16420 , -14660 },
{ -2004 , -14828 },
{ 3472 , 468 },
{ -13048 , 12656 },
{ -22180 , 2868 },
{ -9908 , -13240 },
{ 3172 , -9980 },
{ 5908 , 3728 },
{ 6628 , 6708 },
{ 5772 , 4904 },
{ -92 , 6208 },
{ -2860 , -1028 },
{ 356 , -12400 },
{ -1292 , -6832 },
{ -8652 , 6236 },
{ -9900 , 2896 },
{ -6532 , -5032 },
{ -9116 , 1772 },
{ -11244 , 9084 },
{ -2004 , 5972 },
{ 7500 , 6528 },
{ 3556 , 9112 },
{ -3252 , -248 },
{ -544 , -7820 },
{ 1868 , 292 },
{ -3968 , 4484 },
{ -5628 , -4172 },
{ 4060 , -3964 },
{ 12712 , 5336 },
{ 12048 , 1648 },
{ 8944 , -7000 },
{ 9300 , -832 },
{ 12196 , 5784 },
{ 15736 , -3012 },
{ 15940 , -10380 },
{ 10284 , -5980 },
{ 4900 , -4740 },
{ 4428 , -8220 },
{ 2432 , -1640 },
{ -3832 , 10612 },
{ -6028 , 11216 },
{ -3472 , 268 },
{ -5460 , -8980 },
{ -8556 , -9904 },
{ -632 , -5440 },
{ 10936 , -812 },
{ 7736 , 4036 },
{ -3728 , 11356 },
{ 500 , 13576 },
{ 17708 , 2848 },
{ 18668 , -8380 },
{ -1396 , -4972 },
{ -10940 , 2960 },
{ 3012 , 1404 },
{ 10224 , -1852 },
{ -6752 , -444 },
{ -18100 , -2836 },
{ -2792 , -6028 },
{ 11760 , 1840 },
{ 4048 , 11484 },
{ -2928 , 7724 },
{ 6876 , -12 },
{ 11856 , 812 },
{ 1432 , 508 },
{ -4176 , -8676 },
{ 1908 , -14508 },
{ 4504 , -9072 },
{ 1384 , -2988 },
{ 504 , -4796 },
{ -2464 , -6928 },
{ -9972 , -792 },
{ -11384 , 6608 },
{ -4660 , 4144 },
{ 16 , -1836 },
{ 768 , 1360 },
