{ -469 , -161 },
{ -372 , -449 },
{ -533 , -771 },
{ -778 , -618 },
{ -393 , 120 },
{ 222 , 389 },
{ 48 , -97 },
{ -638 , -153 },
{ -728 , 546 },
{ -264 , 779 },
{ -133 , 123 },
{ -366 , -308 },
{ -346 , 77 },
{ 40 , 501 },
{ 560 , 263 },
{ 989 , -324 },
{ 878 , -562 },
{ 103 , -278 },
{ -595 , 89 },
{ -743 , 225 },
{ -842 , 342 },
{ -1034 , 468 },
{ -647 , 208 },
{ 262 , -271 },
{ 671 , -286 },
{ 251 , -23 },
{ -310 , -209 },
{ -585 , -551 },
{ -789 , -428 },
{ -1058 , -387 },
{ -1034 , -864 },
{ -345 , -864 },
{ 486 , 49 },
{ 394 , 469 },
{ -385 , -252 },
{ -404 , -707 },
{ 288 , -284 },
{ 54 , -295 },
{ -974 , -993 },
{ -822 , -793 },
{ 528 , 439 },
{ 1023 , 794 },
{ 282 , -168 },
{ -232 , -696 },
{ -186 , -173 },
{ -218 , 82 },
{ -92 , -324 },
{ 382 , -224 },
{ 433 , 603 },
{ -105 , 1006 },
{ -330 , 587 },
{ 24 , 7 },
{ 325 , -454 },
{ 241 , -803 },
{ -79 , -668 },
{ -382 , -175 },
{ -421 , -200 },
{ -259 , -776 },
{ -92 , -822 },
{ 262 , -86 },
{ 739 , 338 },
{ 687 , -119 },
{ 186 , -588 },
{ 96 , -129 },
{ 197 , 872 },
{ -407 , 1129 },
{ -1091 , 239 },
{ -644 , -532 },
{ 372 , -87 },
{ 745 , 656 },
{ 602 , 376 },
{ 323 , -305 },
{ -257 , -187 },
{ -552 , 222 },
{ 103 , -39 },
{ 616 , -583 },
{ -89 , -793 },
{ -862 , -847 },
{ -596 , -799 },
{ -232 , -501 },
{ -401 , -255 },
{ -163 , -168 },
{ 623 , -14 },
{ 820 , -220 },
{ 272 , -936 },
{ -216 , -825 },
{ -548 , 568 },
{ -872 , 1192 },
{ -711 , 48 },
{ -22 , -787 },
{ 342 , -204 },
{ -20 , 37 },
{ -541 , -621 },
{ -692 , -477 },
{ -489 , 417 },
{ -114 , 331 },
{ 322 , -398 },
{ 721 , -352 },
{ 900 , 42 },
{ 627 , 142 },
{ -6 , 531 },
{ -362 , 783 },
{ 33 , -186 },
{ 730 , -1126 },
{ 899 , -212 },
{ 447 , 1203 },
{ -6 , 943 },
{ -106 , -27 },
{ -119 , 114 },
{ -253 , 718 },
{ -334 , 590 },
{ -408 , 56 },
{ -760 , -397 },
{ -1023 , -602 },
{ -514 , -134 },
{ 291 , 475 },
{ 254 , -39 },
{ -447 , -994 },
{ -634 , -637 },
{ -106 , 291 },
{ 426 , -57 },
{ 621 , -895 },
{ 320 , -605 },
{ -566 , -53 },
{ -1120 , -374 },
{ -374 , -579 },
{ 662 , -16 },
{ 383 , 318 },
{ -576 , 141 },
{ -536 , -18 },
{ 357 , -527 },
{ 843 , -1311 },
{ 648 , -1006 },
{ 174 , 135 },
{ -257 , 75 },
{ -125 , -946 },
{ 591 , -783 },
{ 853 , 231 },
{ 300 , 259 },
{ 32 , -109 },
{ 338 , 392 },
{ 106 , 696 },
{ -682 , 36 },
{ -746 , -85 },
{ -67 , 819 },
{ 168 , 1109 },
{ -102 , 434 },
{ 64 , 141 },
{ 646 , 334 },
{ 710 , 105 },
{ 1 , -356 },
{ -681 , -508 },
{ -505 , -495 },
{ 381 , -208 },
{ 863 , 556 },
{ 227 , 1086 },
{ -713 , 883 },
{ -756 , 589 },
{ -134 , 440 },
{ 131 , -129 },
{ 35 , -754 },
{ 275 , -475 },
{ 724 , 393 },
{ 656 , 860 },
{ 58 , 768 },
{ -430 , 299 },
{ -585 , -370 },
{ -689 , -524 },
{ -793 , 87 },
{ -704 , 426 },
{ -553 , 23 },
{ -623 , -146 },
{ -744 , 178 },
{ -539 , 32 },
{ -154 , -550 },
{ 1 , -526 },
{ 58 , 109 },
{ 350 , 588 },
{ 512 , 685 },
{ -46 , 307 },
{ -946 , -551 },
{ -1143 , -949 },
{ -366 , -219 },
{ 499 , 545 },
{ 558 , 377 },
{ -80 , 187 },
{ -612 , 667 },
{ -571 , 833 },
{ -294 , 233 },
{ -330 , -134 },
{ -596 , 19 },
{ -548 , -77 },
{ -116 , -373 },
{ 193 , -295 },
{ 119 , -182 },
{ -178 , -481 },
{ -524 , -687 },
{ -642 , -332 },
{ -303 , 233 },
{ -43 , 604 },
{ -564 , 767 },
{ -1245 , 708 },
{ -967 , 334 },
{ -214 , -313 },
{ -142 , -920 },
{ -289 , -928 },
{ 229 , -159 },
{ 595 , 566 },
{ 46 , 386 },
{ -306 , -282 },
{ 129 , -535 },
{ 88 , -430 },
{ -622 , -428 },
{ -447 , -415 },
{ 510 , -256 },
{ 442 , -231 },
{ -548 , -381 },
{ -778 , -398 },
{ -173 , -187 },
{ 286 , 200 },
{ 616 , 675 },
{ 855 , 849 },
{ 462 , 484 },
{ -86 , 34 },
{ 79 , -160 },
{ 266 , -392 },
{ -263 , -596 },
{ -473 , -351 },
{ 248 , -69 },
{ 676 , -300 },
{ 274 , -372 },
{ 88 , 308 },
{ 417 , 880 },
{ 501 , 682 },
{ 204 , 312 },
{ -233 , 44 },
{ -845 , -470 },
{ -1106 , -839 },
{ -496 , -679 },
{ 32 , -736 },
{ -418 , -1161 },
{ -737 , -819 },
{ 42 , 225 },
{ 701 , 387 },
{ 232 , -456 },
{ -335 , -757 },
{ -149 , -136 },
{ 169 , 339 },
{ 202 , 123 },
{ 283 , -493 },
{ 402 , -999 },
{ 308 , -767 },
{ 157 , 107 },
{ 56 , 426 },
{ -268 , -254 },
{ -828 , -738 },
{ -1065 , -296 },
{ -554 , 308 },
{ 297 , 480 },
{ 646 , 496 },
{ 317 , 535 },
{ -15 , 570 },
{ -14 , 599 },
{ -181 , 405 },
{ -650 , 74 },
{ -693 , 296 },
{ -72 , 947 },
{ 457 , 797 },
{ 462 , -325 },
{ 364 , -1091 },
{ 557 , -855 },
{ 861 , -201 },
{ 653 , 330 },
{ -362 , 430 },
{ -1183 , 129 },
{ -619 , 258 },
{ 460 , 957 },
{ 378 , 771 },
{ -235 , -418 },
{ 121 , -410 },
{ 575 , 925 },
{ -90 , 758 },
{ -461 , -1127 },
{ 567 , -1554 },
{ 1085 , -46 },
{ -129 , 566 },
{ -1088 , -113 },
{ -438 , 56 },
{ 409 , 885 },
{ 436 , 567 },
{ 208 , -358 },
{ -155 , -265 },
{ -699 , 483 },
{ -643 , 734 },
{ -71 , 364 },
{ -139 , -378 },
{ -618 , -1065 },
{ -383 , -908 },
{ 98 , -122 },
{ -89 , 49 },
{ -368 , -476 },
{ -294 , -624 },
{ -460 , -231 },
{ -628 , 154 },
{ -111 , 543 },
{ 273 , 859 },
{ -171 , 667 },
{ -219 , 376 },
{ 640 , 655 },
{ 761 , 862 },
{ -258 , 311 },
{ -544 , -114 },
{ 311 , 250 },
{ 477 , 468 },
{ -512 , 150 },
{ -1106 , 282 },
{ -716 , 865 },
{ -251 , 780 },
{ -121 , 238 },
{ 3 , 197 },
{ 103 , 125 },
{ -86 , -660 },
{ -535 , -1111 },
{ -927 , -534 },
{ -747 , -118 },
{ 88 , -457 },
{ 620 , -447 },
{ 152 , 236 },
{ -323 , 621 },
{ 213 , 550 },
{ 869 , 489 },
{ 562 , 151 },
{ 13 , -380 },
{ 105 , -126 },
{ 255 , 667 },
{ -97 , 622 },
{ -478 , -69 },
{ -606 , -108 },
{ -616 , 372 },
{ -150 , 623 },
{ 807 , 924 },
{ 1085 , 1210 },
{ 206 , 685 },
{ -497 , -87 },
{ -285 , 34 },
{ -187 , 220 },
{ -512 , -521 },
{ -144 , -790 },
{ 723 , 390 },
{ 481 , 1194 },
{ -749 , 446 },
{ -1186 , -326 },
{ -563 , -282 },
{ -173 , -440 },
{ -273 , -714 },
{ -152 , -39 },
{ 73 , 849 },
{ -110 , 549 },
{ -407 , -300 },
{ -460 , -418 },
{ -609 , -204 },
{ -965 , -495 },
{ -942 , -876 },
{ -333 , -646 },
{ 257 , -13 },
{ 403 , 370 },
{ 337 , 236 },
{ 189 , -97 },
{ -326 , -140 },
{ -1089 , 188 },
{ -1284 , 531 },
{ -519 , 560 },
{ 377 , 253 },
{ 366 , -49 },
{ -356 , 49 },
{ -674 , 344 },
{ -117 , 224 },
{ 592 , -145 },
{ 584 , -18 },
{ -28 , 302 },
{ -334 , -163 },
{ 69 , -1035 },
{ 574 , -1032 },
{ 718 , -179 },
{ 774 , 412 },
{ 674 , 286 },
{ 43 , -136 },
{ -425 , -219 },
{ 120 , 301 },
{ 674 , 657 },
{ 46 , -67 },
{ -563 , -1054 },
{ 203 , -784 },
{ 979 , 289 },
{ 366 , 641 },
{ -235 , 339 },
{ 412 , 214 },
{ 944 , 49 },
{ 414 , -275 },
{ -67 , -66 },
{ -110 , 495 },
{ -527 , 464 },
{ -908 , 30 },
{ -430 , -53 },
{ -5 , 66 },
{ -535 , 108 },
{ -1022 , 228 },
{ -651 , 242 },
{ -163 , 139 },
{ 36 , 568 },
{ 422 , 1242 },
{ 755 , 997 },
{ 432 , 209 },
{ -87 , 141 },
{ -106 , 283 },
{ 92 , -340 },
{ -10 , -858 },
{ -357 , -523 },
{ -659 , -342 },
{ -661 , -729 },
{ -358 , -748 },
{ -210 , -401 },
{ -457 , -377 },
{ -625 , -259 },
{ -497 , 178 },
{ -541 , -87 },
{ -772 , -1017 },
{ -559 , -1025 },
{ 81 , 92 },
{ 377 , 789 },
{ 24 , 471 },
{ -563 , -109 },
{ -834 , -450 },
{ -403 , -423 },
{ 425 , 30 },
{ 574 , 454 },
{ -241 , 360 },
{ -834 , 45 },
{ -508 , -35 },
{ -178 , 86 },
{ -590 , 319 },
{ -1161 , 464 },
{ -1193 , 61 },
{ -722 , -612 },
{ -59 , -437 },
{ 381 , 563 },
{ 195 , 777 },
{ -269 , -368 },
{ -165 , -1251 },
{ 369 , -699 },
{ 297 , 150 },
{ -404 , 53 },
{ -564 , -174 },
{ 89 , 432 },
{ 415 , 808 },
{ -90 , -38 },
{ -464 , -774 },
{ -174 , -261 },
{ -23 , 135 },
{ -357 , -490 },
{ -324 , -636 },
{ 272 , 173 },
{ 532 , 261 },
{ 381 , -259 },
{ 570 , 471 },
{ 768 , 1606 },
{ 151 , 881 },
{ -582 , -552 },
{ -308 , -233 },
{ 370 , 858 },
{ 337 , 795 },
{ -133 , 454 },
{ -459 , 755 },
{ -746 , 519 },
{ -729 , -328 },
{ -66 , -217 },
{ 334 , 519 },
{ -273 , 256 },
{ -758 , -431 },
{ -133 , -19 },
{ 506 , 892 },
{ 51 , 920 },
{ -728 , 230 },
{ -800 , -352 },
{ -355 , -606 },
{ 87 , -552 },
{ 365 , -320 },
{ 335 , -243 },
{ -10 , -258 },
{ -422 , 64 },
{ -766 , 606 },
{ -824 , 767 },
{ -199 , 410 },
{ 637 , 70 },
{ 451 , 278 },
{ -550 , 800 },
{ -610 , 804 },
{ 488 , 262 },
{ 887 , 253 },
{ 149 , 944 },
{ 25 , 1008 },
{ 882 , 191 },
{ 947 , -48 },
{ -95 , 587 },
{ -510 , 670 },
{ -23 , -51 },
{ -129 , -316 },
{ -788 , -74 },
{ -629 , -486 },
{ -10 , -1320 },
{ -245 , -1148 },
{ -904 , -70 },
{ -965 , 274 },
{ -778 , -435 },
{ -728 , -652 },
{ -449 , 174 },
{ -269 , 605 },
{ -581 , 12 },
{ -387 , -258 },
{ 672 , 276 },
{ 1006 , 214 },
{ 170 , -607 },
{ -208 , -472 },
{ 67 , 658 },
{ -244 , 786 },
{ -493 , -269 },
{ 334 , -647 },
{ 726 , -32 },
{ -301 , 341 },
{ -827 , 430 },
{ -28 , 814 },
{ 276 , 936 },
{ -265 , 360 },
{ -230 , -178 },
{ -17 , -308 },
{ -564 , -406 },
{ -688 , -225 },
{ 123 , 560 },
{ 153 , 1083 },
{ -721 , 596 },
{ -669 , -177 },
{ 11 , -487 },
{ -209 , -713 },
{ -502 , -1008 },
{ 222 , -705 },
{ 649 , 100 },
{ -41 , 325 },
{ -549 , -88 },
{ -364 , 40 },
{ -224 , 745 },
{ -24 , 600 },
{ 343 , -450 },
{ 31 , -552 },
{ -726 , 678 },
{ -618 , 1171 },
{ 96 , 129 },
{ 209 , -532 },
{ 1 , 192 },
{ 173 , 791 },
{ 197 , 357 },
{ -270 , -101 },
{ -566 , 25 },
{ -351 , 253 },
{ 118 , 342 },
{ 513 , 260 },
{ 279 , -88 },
{ -569 , -222 },
{ -833 , 192 },
{ -89 , 346 },
{ 398 , -195 },
{ 145 , -428 },
{ 99 , 68 },
{ 238 , 260 },
{ -224 , -183 },
{ -756 , -425 },
{ -654 , -286 },
{ -640 , -101 },
{ -966 , 380 },
{ -565 , 971 },
{ 506 , 740 },
{ 844 , -55 },
{ 309 , -244 },
{ -39 , -106 },
{ -52 , -586 },
{ -272 , -1065 },
{ -616 , -756 },
{ -598 , -481 },
{ -70 , -796 },
{ 515 , -779 },
{ 452 , -112 },
{ -85 , 410 },
{ -142 , 755 },
{ 132 , 1188 },
{ -291 , 815 },
{ -891 , -600 },
{ -390 , -1237 },
{ 447 , -275 },
{ 274 , 333 },
{ -114 , -463 },
{ 167 , -795 },
{ 77 , 228 },
{ -692 , 625 },
{ -664 , -361 },
{ 288 , -615 },
{ 591 , 549 },
{ -50 , 1036 },
{ -621 , 248 },
{ -676 , -46 },
{ -201 , 286 },
{ 512 , -306 },
{ 476 , -1304 },
{ -267 , -926 },
{ -132 , 311 },
{ 849 , 690 },
{ 697 , 211 },
{ -429 , -343 },
{ -397 , -859 },
{ 498 , -949 },
{ 293 , -326 },
{ -562 , -36 },
{ -444 , -595 },
{ 182 , -601 },
{ 150 , 397 },
{ -346 , 733 },
{ -800 , 26 },
{ -975 , -150 },
{ -475 , 360 },
{ 320 , 323 },
{ 340 , 35 },
{ -223 , 422 },
{ -387 , 660 },
{ -444 , -128 },
{ -924 , -777 },
{ -1000 , -106 },
{ -318 , 967 },
{ -37 , 1030 },
{ -393 , 230 },
{ -189 , -283 },
{ 524 , 32 },
{ 458 , 618 },
{ -193 , 693 },
{ -107 , 305 },
{ 603 , 108 },
{ 777 , 395 },
{ 377 , 939 },
{ 159 , 1245 },
{ 98 , 832 },
{ -208 , 40 },
{ -411 , -167 },
{ -81 , -32 },
{ 279 , -665 },
{ 142 , -1329 },
{ -38 , -399 },
{ 53 , 1013 },
{ -151 , 681 },
{ -565 , -429 },
{ -303 , -160 },
{ 147 , 668 },
{ -398 , 481 },
{ -912 , 50 },
{ 139 , 73 },
{ 1181 , -252 },
{ 185 , -676 },
{ -1156 , -260 },
{ -604 , 149 },
{ 429 , -277 },
{ 102 , -448 },
{ -470 , -49 },
{ -167 , -307 },
{ 174 , -844 },
{ 246 , -342 },
{ 516 , 259 },
{ 325 , -264 },
{ -684 , -618 },
{ -1066 , 54 },
{ -14 , 216 },
{ 1206 , -483 },
{ 1376 , -294 },
{ 520 , 702 },
{ -627 , 587 },
{ -945 , -492 },
{ -264 , -786 },
{ -97 , -293 },
{ -858 , -165 },
{ -690 , -365 },
{ 620 , -302 },
{ 753 , -148 },
{ -379 , -166 },
{ -393 , -52 },
{ 487 , 397 },
{ 116 , 712 },
{ -836 , 324 },
{ -539 , -442 },
{ 217 , -622 },
{ 348 , -69 },
{ 634 , 299 },
{ 1049 , 116 },
{ 526 , 103 },
{ -119 , 416 },
{ 435 , 202 },
{ 974 , -520 },
{ 106 , -656 },
{ -824 , -98 },
{ -440 , 275 },
{ 214 , 276 },
{ 178 , 215 },
{ 38 , 166 },
{ -131 , 238 },
{ -787 , 343 },
{ -1188 , 243 },
{ -655 , 312 },
{ -122 , 751 },
{ -276 , 732 },
{ -297 , -48 },
{ 159 , -520 },
{ 204 , -63 },
{ -269 , 506 },
{ -415 , 390 },
{ -359 , -74 },
{ -623 , -240 },
{ -569 , -76 },
{ 86 , 139 },
{ 277 , 274 },
{ -56 , 314 },
{ 275 , 401 },
{ 896 , 615 },
{ 412 , 650 },
{ -677 , 429 },
{ -914 , 436 },
{ -360 , 683 },
{ 255 , 608 },
{ 798 , 332 },
{ 951 , 287 },
{ 466 , 19 },
{ 154 , -678 },
{ 488 , -695 },
{ 507 , 354 },
{ -195 , 978 },
{ -563 , 498 },
{ -171 , 317 },
{ 209 , 954 },
{ 236 , 909 },
{ 138 , -238 },
{ -37 , -867 },
{ -30 , -378 },
{ 425 , -7 },
{ 715 , -158 },
{ 275 , 23 },
{ -311 , 427 },
{ -571 , 144 },
{ -917 , -435 },
{ -1215 , -169 },
{ -729 , 595 },
{ 183 , 549 },
{ 435 , -238 },
{ -71 , -525 },
{ -600 , -172 },
{ -612 , -224 },
{ -31 , -779 },
{ 539 , -792 },
{ 289 , -170 },
{ -522 , 12 },
{ -978 , -416 },
{ -972 , -452 },
{ -668 , 158 },
{ 112 , 591 },
{ 597 , 427 },
{ -222 , 12 },
{ -1046 , -262 },
{ -179 , -189 },
{ 852 , 89 },
{ 137 , 20 },
{ -657 , -456 },
{ 97 , -529 },
{ 476 , 71 },
{ -633 , 377 },
{ -985 , -118 },
{ 120 , -524 },
{ 466 , -286 },
{ -161 , -157 },
{ 47 , -554 },
{ 497 , -823 },
{ -290 , -803 },
{ -912 , -1061 },
{ 82 , -1265 },
{ 935 , -534 },
{ 146 , 553 },
{ -756 , 543 },
{ -448 , -382 },
{ 19 , -645 },
{ -225 , 24 },
{ -463 , 302 },
{ -225 , -286 },
{ -134 , -705 },
{ -510 , -343 },
{ -631 , 172 },
{ 81 , 247 },
{ 798 , 60 },
{ 277 , -31 },
{ -963 , 47 },
{ -1235 , 104 },
{ -511 , -121 },
{ -236 , -468 },
{ -512 , -260 },
{ -401 , 583 },
{ -255 , 952 },
{ -777 , 206 },
{ -1161 , -519 },
{ -655 , -51 },
{ -76 , 939 },
{ -72 , 1229 },
{ -27 , 943 },
{ 388 , 744 },
{ 627 , 424 },
{ 365 , -284 },
{ -286 , -650 },
{ -1028 , -126 },
{ -1157 , 423 },
{ -352 , 56 },
{ 342 , -655 },
{ -69 , -711 },
{ -873 , -290 },
{ -1017 , -21 },
{ -750 , 167 },
{ -589 , 319 },
{ -284 , -25 },
{ 243 , -600 },
{ 429 , -323 },
{ 104 , 719 },
{ -161 , 1092 },
{ -44 , 429 },
{ 50 , -116 },
{ -182 , -89 },
{ -381 , -120 },
{ -316 , -274 },
{ -416 , -156 },
{ -738 , -67 },
{ -542 , -335 },
{ 106 , -521 },
{ 41 , -371 },
{ -599 , -187 },
{ -267 , 100 },
{ 759 , 610 },
{ 621 , 682 },
{ -243 , 59 },
{ 108 , -212 },
{ 880 , 342 },
{ 142 , 521 },
{ -816 , -265 },
{ 46 , -747 },
{ 1117 , -183 },
{ 217 , 330 },
{ -1119 , 27 },
{ -747 , -253 },
{ 350 , 144 },
{ 599 , 654 },
{ 324 , 744 },
{ -21 , 593 },
{ -537 , 373 },
{ -631 , 123 },
{ -18 , 92 },
{ 294 , 290 },
{ 35 , 258 },
{ 241 , -105 },
{ 776 , -230 },
{ 436 , 130 },
{ -393 , 431 },
{ -323 , 273 },
{ 468 , 97 },
{ 785 , 456 },
{ 319 , 1003 },
{ -476 , 960 },
{ -960 , 437 },
{ -554 , 247 },
{ 283 , 335 },
{ 317 , -124 },
{ -397 , -880 },
{ -658 , -832 },
{ -343 , -252 },
{ -68 , -348 },
{ 399 , -696 },
{ 965 , -16 },
{ 488 , 942 },
{ -757 , 652 },
{ -909 , -47 },
{ -8 , 389 },
{ 97 , 989 },
{ -487 , 191 },
{ -255 , -1028 },
{ 266 , -1039 },
{ -268 , -345 },
{ -1112 , -84 },
{ -1091 , -66 },
{ -713 , 100 },
{ -524 , 167 },
{ -239 , 170 },
{ -124 , 307 },
{ -352 , 223 },
{ -6 , -180 },
{ 831 , -340 },
{ 553 , -187 },
{ -659 , -205 },
{ -671 , -352 },
{ 609 , -305 },
{ 1165 , -145 },
{ 625 , -9 },
{ 262 , 0 },
{ 297 , -380 },
{ 252 , -895 },
{ 326 , -797 },
{ 422 , -266 },
{ -160 , -178 },
{ -1119 , -366 },
{ -1257 , -154 },
{ -364 , 87 },
{ 592 , 4 },
{ 855 , 232 },
{ 514 , 693 },
{ 141 , 435 },
{ 70 , -80 },
{ -35 , 335 },
{ -395 , 916 },
{ -439 , 280 },
{ 13 , -799 },
{ 64 , -953 },
{ -488 , -647 },
{ -521 , -692 },
{ 104 , -641 },
{ 13 , -164 },
{ -974 , 170 },
{ -1309 , 64 },
{ -467 , -203 },
{ 306 , -455 },
{ 188 , -686 },
{ -278 , -911 },
{ -357 , -994 },
{ -12 , -547 },
{ 287 , 156 },
{ 291 , 4 },
{ 296 , -796 },
{ 502 , -381 },
{ 527 , 1231 },
{ 55 , 1541 },
{ -615 , 156 },
{ -968 , -359 },
{ -724 , 526 },
{ -65 , 555 },
{ 320 , -552 },
{ -46 , -846 },
{ -752 , -265 },
{ -1149 , -146 },
{ -1125 , -113 },
{ -706 , 563 },
{ -2 , 848 },
{ 276 , 46 },
{ -214 , -711 },
{ -457 , -704 },
{ 132 , -612 },
{ 471 , -699 },
{ 118 , -472 },
{ 180 , 23 },
{ 740 , 287 },
{ 693 , 301 },
{ 297 , 419 },
{ 377 , 659 },
{ 152 , 567 },
{ -920 , -41 },
{ -1455 , -494 },
{ -695 , -184 },
{ 231 , 378 },
{ 587 , 463 },
{ 580 , 242 },
{ 219 , 15 },
{ -24 , -319 },
{ 497 , -408 },
{ 784 , 109 },
{ -81 , 430 },
{ -550 , -22 },
{ 334 , -211 },
{ 691 , 379 },
{ -77 , 513 },
{ 68 , -100 },
{ 996 , -134 },
{ 526 , 401 },
{ -518 , 287 },
{ 26 , -94 },
{ 952 , 265 },
{ 570 , 671 },
{ 247 , 363 },
{ 778 , 121 },
{ 644 , 369 },
{ -78 , 460 },
{ 80 , 326 },
{ 349 , 201 },
{ -338 , -288 },
{ -493 , -784 },
{ 610 , -331 },
{ 996 , 315 },
{ -21 , -106 },
{ -702 , -520 },
{ -428 , 238 },
{ 24 , 632 },
{ 573 , -367 },
{ 1007 , -860 },
{ 581 , 173 },
{ -167 , 970 },
{ -199 , 590 },
{ 98 , 112 },
{ 272 , 52 },
{ 720 , 112 },
{ 1007 , 366 },
{ 411 , 549 },
{ -308 , 162 },
{ -559 , -198 },
{ -982 , 142 },
{ -1155 , 592 },
{ -143 , 675 },
{ 618 , 694 },
{ -289 , 449 },
{ -930 , -178 },
{ 227 , -238 },
{ 1126 , 294 },
{ 489 , 4 },
{ 110 , -888 },
{ 519 , -722 },
{ 221 , -55 },
{ -442 , -453 },
{ -146 , -779 },
{ 282 , 328 },
{ -100 , 1005 },
{ -256 , -172 },
{ 295 , -1035 },
{ 590 , -85 },
{ 502 , 751 },
{ 418 , 133 },
{ -89 , -566 },
{ -665 , -334 },
{ -36 , 178 },
{ 1215 , 427 },
{ 1339 , 381 },
{ 649 , -13 },
{ 416 , -439 },
{ 277 , -476 },
{ -229 , -406 },
{ -320 , -677 },
{ 9 , -1020 },
{ -152 , -803 },
{ -550 , 170 },
{ -500 , 1188 },
{ -355 , 1121 },
{ -181 , 161 },
{ 541 , -95 },
{ 1086 , 602 },
{ 417 , 674 },
{ -507 , -103 },
{ -315 , -372 },
{ 379 , -238 },
{ 428 , -574 },
{ -37 , -502 },
{ -511 , 478 },
{ -704 , 634 },
{ -225 , -461 },
{ 546 , -701 },
{ 465 , 163 },
{ -298 , 160 },
{ -367 , -425 },
{ 214 , 94 },
{ 232 , 686 },
{ -210 , -178 },
{ -253 , -1014 },
{ -204 , -476 },
{ -523 , 104 },
{ -669 , 121 },
{ -513 , 665 },
{ -707 , 1126 },
{ -1012 , 107 },
{ -614 , -969 },
{ 46 , -137 },
{ 23 , 1200 },
{ -308 , 883 },
{ -129 , -195 },
{ 194 , -241 },
{ -18 , 420 },
{ -514 , 728 },
{ -806 , 610 },
{ -828 , 197 },
{ -425 , -438 },
{ 388 , -607 },
{ 743 , 153 },
{ 81 , 996 },
{ -647 , 946 },
{ -582 , 414 },
{ -476 , 221 },
{ -904 , 48 },
{ -885 , -528 },
{ 2 , -571 },
{ 466 , 532 },
{ -135 , 1278 },
{ -719 , 403 },
{ -507 , -779 },
{ 121 , -861 },
{ 661 , -628 },
{ 664 , -689 },
{ -108 , -178 },
{ -737 , 634 },
{ -254 , 317 },
{ 352 , -537 },
{ -164 , -189 },
{ -688 , 829 },
{ -1 , 1016 },
{ 538 , 770 },
{ -283 , 779 },
{ -1103 , 364 },
{ -793 , -429 },
{ -216 , -386 },
{ 69 , 384 },
{ 367 , 717 },
{ 333 , 707 },
{ -170 , 1007 },
{ -315 , 1123 },
{ -193 , 481 },
{ -728 , -254 },
{ -1306 , -258 },
{ -802 , 245 },
{ -4 , 520 },
{ 179 , 367 },
{ 513 , 256 },
{ 998 , 477 },
{ 319 , 596 },
{ -954 , 335 },
{ -995 , 218 },
{ -379 , 374 },
{ -659 , 100 },
{ -1118 , -406 },
{ -810 , -131 },
{ -695 , 415 },
{ -1061 , -23 },
{ -730 , -592 },
{ 116 , 181 },
{ 230 , 1195 },
{ -163 , 668 },
{ -336 , -589 },
{ -583 , -862 },
{ -705 , -335 },
{ 66 , 4 },
{ 850 , 35 },
{ 210 , -115 },
{ -931 , -513 },
{ -767 , -886 },
{ 214 , -812 },
{ 373 , -277 },
{ -329 , 244 },
{ -739 , 107 },
{ -328 , -583 },
{ 343 , -776 },
{ 324 , -180 },
{ -370 , 175 },
{ -515 , -6 },
{ 377 , 120 },
{ 1154 , 487 },
{ 1027 , 317 },
{ 558 , -131 },
{ 155 , -309 },
{ -267 , -412 },
{ -416 , -281 },
{ -265 , 425 },
{ -438 , 866 },
{ -816 , 444 },
{ -619 , 215 },
{ -144 , 609 },
{ -135 , 578 },
{ -78 , 214 },
{ 499 , 407 },
{ 587 , 367 },
{ -338 , -462 },
{ -997 , -513 },
{ -573 , 451 },
{ -16 , 437 },
{ -67 , -295 },
{ -108 , 327 },
{ 427 , 1339 },
{ 1035 , 545 },
{ 947 , -891 },
{ 322 , -1047 },
{ 167 , -652 },
{ 744 , -335 },
{ 892 , 567 },
{ -19 , 1162 },
{ -809 , 230 },
{ -599 , -792 },
{ -239 , -497 },
{ -276 , -70 },
{ 35 , -301 },
{ 673 , -359 },
{ 488 , -359 },
{ -522 , -769 },
{ -984 , -612 },
{ -354 , 364 },
{ 474 , 769 },
{ 595 , 438 },
{ 94 , 383 },
{ -223 , 308 },
{ 131 , -261 },
{ 590 , -566 },
{ 388 , -436 },
{ -200 , -360 },
{ -418 , 111 },
{ -232 , 768 },
{ -13 , 119 },
{ 25 , -1158 },
{ -345 , -783 },
{ -883 , 363 },
{ -675 , -53 },
{ 197 , -822 },
{ 335 , -63 },
{ -372 , 606 },
{ -394 , 10 },
{ 301 , 54 },
{ 151 , 1042 },
{ -631 , 889 },
{ -383 , -68 },
{ 614 , 96 },
{ 710 , 671 },
{ 4 , 291 },
{ -226 , -81 },
{ 69 , 383 },
{ 198 , 857 },
{ 155 , 996 },
{ 128 , 1036 },
{ -23 , 654 },
{ -243 , 102 },
{ -333 , 149 },
{ -426 , 334 },
{ -643 , 78 },
{ -715 , 92 },
{ -420 , 367 },
{ 93 , -162 },
{ 554 , -888 },
{ 811 , -438 },
{ 728 , 343 },
{ 191 , 218 },
{ -503 , -1 },
{ -644 , 142 },
{ -29 , -277 },
{ 473 , -717 },
{ 4 , 107 },
{ -987 , 937 },
{ -1251 , 75 },
{ -384 , -1136 },
{ 660 , -889 },
{ 770 , 86 },
{ -38 , 677 },
{ -786 , 946 },
{ -785 , 698 },
{ -322 , -57 },
{ -47 , -98 },
{ -175 , 860 },
{ -472 , 1301 },
{ -535 , 804 },
{ -64 , 636 },
