{ 348 , -4220 },
{ -1308 , 7756 },
{ -2024 , 19620 },
{ -1732 , 19788 },
{ -760 , 3352 },
{ 516 , -9900 },
{ 328 , -1872 },
{ -1668 , 14872 },
{ -2404 , 17520 },
{ -452 , 3704 },
{ 1168 , -10128 },
{ 244 , -7152 },
{ -1536 , 10828 },
{ -1972 , 19336 },
{ -680 , 3496 },
{ 1028 , -13976 },
{ 876 , -7192 },
{ -1176 , 10000 },
{ -2040 , 12232 },
{ -840 , 5084 },
{ -124 , 2336 },
{ 48 , -3716 },
{ 1672 , -17344 },
{ 3008 , -22832 },
{ 1792 , -14964 },
{ 564 , -9044 },
{ 1304 , -10716 },
{ 1460 , -10188 },
{ 312 , -6124 },
{ 352 , -5472 },
{ 1032 , -6320 },
{ 232 , -3500 },
{ -484 , -728 },
{ 236 , -1580 },
{ -20 , 272 },
{ -2092 , 10396 },
{ -3416 , 21428 },
{ -2908 , 20716 },
{ -1460 , 7204 },
{ 488 , -6672 },
{ 1600 , -9808 },
{ 144 , -1536 },
{ -2556 , 12428 },
{ -3724 , 22684 },
{ -3096 , 20196 },
{ -2120 , 10136 },
{ -1812 , 8504 },
{ -2052 , 13428 },
{ -1228 , 6064 },
{ 996 , -9568 },
{ 1272 , -7696 },
{ -1700 , 10244 },
{ -3456 , 16776 },
{ -1908 , 9184 },
{ -816 , 5604 },
{ -780 , 2432 },
{ 1132 , -9444 },
{ 2116 , -11376 },
{ -1448 , 7628 },
{ -4064 , 18832 },
{ -624 , 2364 },
{ 3040 , -15592 },
{ 1272 , -9256 },
{ -1888 , 7500 },
{ -2096 , 11676 },
{ -600 , 2132 },
{ 1560 , -11224 },
{ 3748 , -19476 },
{ 2988 , -14804 },
{ -720 , 808 },
{ -2468 , 10536 },
{ -52 , 1064 },
{ 2988 , -16240 },
{ 2732 , -16124 },
{ -692 , 3548 },
{ -2964 , 14064 },
{ -744 , 616 },
{ 2592 , -13336 },
{ 2288 , -10040 },
{ 520 , -4476 },
{ 156 , -3032 },
{ -1636 , 8032 },
{ -4056 , 17752 },
{ -1792 , 5252 },
{ 1320 , -6380 },
{ -1728 , 8076 },
{ -4368 , 16916 },
{ -24 , -1636 },
{ 1416 , -5496 },
{ -5092 , 20792 },
{ -6708 , 26248 },
{ -496 , 2152 },
{ -132 , 540 },
{ -4800 , 17632 },
{ -1228 , 3996 },
{ 5076 , -20468 },
{ 1468 , -7776 },
{ -3564 , 12408 },
{ 296 , -816 },
{ 3080 , -12956 },
{ -1504 , 3468 },
{ -2688 , 10148 },
{ 1788 , -6684 },
{ 1452 , -7788 },
{ -2768 , 9120 },
{ -1496 , 6392 },
{ 2868 , -12084 },
{ 2608 , -12416 },
{ -1332 , 4988 },
{ -4644 , 17704 },
{ -5536 , 18592 },
{ -3336 , 11320 },
{ -1092 , 4644 },
{ -2296 , 7064 },
{ -2576 , 7388 },
{ 2008 , -7096 },
{ 4448 , -16512 },
{ 164 , -2920 },
{ -2428 , 8048 },
{ 1544 , -5084 },
{ 4392 , -17380 },
{ 2204 , -9468 },
{ 236 , -372 },
{ -584 , 1256 },
{ -3740 , 10748 },
{ -6612 , 22572 },
{ -5080 , 17572 },
{ -2336 , 5940 },
{ -2388 , 6868 },
{ -2920 , 10360 },
{ -1420 , 3572 },
{ -380 , -728 },
{ -1308 , 4468 },
{ -460 , 1320 },
{ 3784 , -14524 },
{ 5432 , -18464 },
{ 1032 , -2920 },
{ -1576 , 3536 },
{ 3428 , -12652 },
{ 7512 , -23608 },
{ 3668 , -12240 },
{ 168 , -2600 },
{ 2712 , -8836 },
{ 3084 , -9428 },
{ -1004 , 1324 },
{ -660 , 792 },
{ 2288 , -6580 },
{ -1972 , 5036 },
{ -7720 , 21592 },
{ -4172 , 12652 },
{ 1124 , -3480 },
{ -2108 , 4380 },
{ -6684 , 19096 },
{ -5260 , 16016 },
{ -3280 , 8336 },
{ -2636 , 6116 },
{ 1156 , -3104 },
{ 4644 , -13956 },
{ 2992 , -10592 },
{ 908 , -3032 },
{ 392 , -868 },
{ -3572 , 8576 },
{ -7480 , 19944 },
{ -3904 , 11408 },
{ 392 , -1924 },
{ -3872 , 9008 },
{ -9420 , 26132 },
{ -7264 , 20104 },
{ -3432 , 7688 },
{ -4280 , 10856 },
{ -5172 , 14508 },
{ -3344 , 7928 },
{ -2776 , 5920 },
{ -3716 , 10176 },
{ -3096 , 7960 },
{ -2084 , 3756 },
{ -2464 , 6036 },
{ -2484 , 6832 },
{ -1600 , 2780 },
{ -1372 , 2312 },
{ -1344 , 3836 },
{ -704 , 1156 },
{ -204 , -1200 },
{ 1296 , -3496 },
{ 5116 , -13020 },
{ 6904 , -19184 },
{ 2048 , -6124 },
{ -4988 , 12948 },
{ -6824 , 16148 },
{ -4572 , 9880 },
{ -3296 , 8308 },
{ -2716 , 6516 },
{ -1416 , 1812 },
{ -1532 , 3196 },
{ -2028 , 5248 },
{ 1448 , -4792 },
{ 5440 , -14476 },
{ 2040 , -4652 },
{ -5224 , 12024 },
{ -6028 , 12784 },
{ -1700 , 3812 },
{ -776 , 1952 },
{ -2368 , 4132 },
{ -1340 , 2180 },
{ 144 , -4 },
{ -388 , 56 },
{ -204 , -1036 },
{ 820 , -1872 },
{ 1300 , -3128 },
{ 4180 , -11156 },
{ 7544 , -17872 },
{ 3032 , -6608 },
{ -5412 , 11136 },
{ -3528 , 6672 },
{ 6268 , -13872 },
{ 7584 , -17392 },
{ -332 , -824 },
{ -4340 , 9312 },
{ -2004 , 4580 },
{ 84 , -1512 },
{ 836 , -2840 },
{ 1756 , -3532 },
{ 3144 , -7552 },
{ 6988 , -16600 },
{ 10724 , -23184 },
{ 6832 , -14740 },
{ -2080 , 2992 },
{ -5096 , 10164 },
{ -2076 , 4696 },
{ -344 , -260 },
{ 588 , -2524 },
{ 2804 , -5736 },
{ 3848 , -8360 },
{ 6316 , -14632 },
{ 12156 , -25592 },
{ 11380 , -23316 },
{ 900 , -3060 },
{ -3396 , 5924 },
{ 4528 , -8984 },
{ 9464 , -19844 },
{ 6200 , -13972 },
{ 4984 , -10180 },
{ 4312 , -8660 },
{ -2528 , 3712 },
{ -5560 , 10340 },
{ 1876 , -3448 },
{ 5444 , -11640 },
{ -1756 , 2188 },
{ -5752 , 11388 },
{ -1012 , 1744 },
{ 2540 , -6356 },
{ 3832 , -7900 },
{ 8948 , -17108 },
{ 12852 , -25860 },
{ 9088 , -18500 },
{ 4136 , -7692 },
{ 4700 , -9448 },
{ 5660 , -12124 },
{ 1112 , -2292 },
{ -4096 , 7772 },
{ -1168 , 944 },
{ 7808 , -15400 },
{ 10332 , -18992 },
{ 3604 , -7444 },
{ 528 , -2232 },
{ 4904 , -9016 },
{ 3272 , -6164 },
{ -5712 , 9124 },
{ -5648 , 9780 },
{ 4096 , -7224 },
{ 7280 , -14156 },
{ 3568 , -7504 },
{ 3040 , -5284 },
{ 1000 , -2188 },
{ -5972 , 9328 },
{ -5416 , 9376 },
{ 3932 , -6868 },
{ 6784 , -13128 },
{ 2520 , -5264 },
{ 1312 , -2060 },
{ -1324 , 1668 },
{ -8080 , 12824 },
{ -5976 , 10328 },
{ 3172 , -5568 },
{ 1088 , -3124 },
{ -6884 , 11244 },
{ -1928 , 3516 },
{ 5668 , -10532 },
{ -1944 , 2228 },
{ -10304 , 17564 },
{ -2224 , 3436 },
{ 8832 , -16112 },
{ 8816 , -15080 },
{ 4592 , -7536 },
{ 396 , -1716 },
{ -5212 , 7768 },
{ -3256 , 5588 },
{ 7848 , -13468 },
{ 9524 , -16828 },
{ -3500 , 5632 },
{ -9632 , 15656 },
{ -16 , -1152 },
{ 6180 , -10616 },
{ -856 , 1604 },
{ -5320 , 7768 },
{ 2900 , -5720 },
{ 10312 , -16368 },
{ 3888 , -6416 },
{ -7020 , 9908 },
{ -6172 , 9372 },
{ 3736 , -5724 },
{ 7500 , -12732 },
{ 2936 , -5480 },
{ -388 , 792 },
{ -1932 , 2536 },
{ -7156 , 9892 },
{ -11160 , 17060 },
{ -6408 , 9868 },
{ 2680 , -5208 },
{ 7536 , -12172 },
{ 5688 , -8440 },
{ -1636 , 1800 },
{ -9132 , 12728 },
{ -9308 , 14056 },
{ -4056 , 5924 },
{ -1140 , 544 },
{ 1468 , -2616 },
{ 7976 , -11684 },
{ 10836 , -16936 },
{ 5592 , -9168 },
{ 984 , -1296 },
{ -636 , 552 },
{ -6104 , 7772 },
{ -10708 , 15404 },
{ -6116 , 8940 },
{ 184 , -1292 },
{ 1688 , -3140 },
{ 6060 , -8516 },
{ 12376 , -18348 },
{ 9412 , -14524 },
{ 2008 , -2876 },
{ 780 , -1216 },
{ -1480 , 984 },
{ -7500 , 10100 },
{ -2236 , 3328 },
{ 10760 , -15876 },
{ 7396 , -11264 },
{ -8372 , 11772 },
{ -9508 , 12888 },
{ 2736 , -4904 },
{ 6832 , -9680 },
{ 2016 , -2680 },
{ -2776 , 2856 },
{ -8972 , 11512 },
{ -11104 , 15300 },
{ -172 , -280 },
{ 10940 , -15856 },
{ 7732 , -10496 },
{ 2240 , -3064 },
{ 3808 , -6152 },
{ -820 , 568 },
{ -11244 , 15156 },
{ -7972 , 9868 },
{ 3704 , -5836 },
{ 996 , -1236 },
{ -8524 , 10964 },
{ -3360 , 3320 },
{ 5576 , -7592 },
{ -1784 , 2440 },
{ -12116 , 14844 },
{ -4960 , 5648 },
{ 8892 , -11300 },
{ 10416 , -13832 },
{ 4108 , -6308 },
{ 1560 , -2108 },
{ -452 , 568 },
{ -7460 , 8476 },
{ -13036 , 15924 },
{ -10188 , 13036 },
{ -3496 , 3760 },
{ -668 , -112 },
{ -832 , 1080 },
{ 1816 , -2440 },
{ 8296 , -11340 },
{ 13116 , -16596 },
{ 9844 , -12008 },
{ -780 , 152 },
{ -7368 , 8236 },
{ -792 , 1108 },
{ 9636 , -12112 },
{ 8616 , -11488 },
{ 208 , -416 },
{ -2404 , 2932 },
{ -3412 , 3176 },
{ -10880 , 12440 },
{ -12808 , 15492 },
{ 176 , -768 },
{ 10688 , -13652 },
{ 4028 , -4776 },
{ -6404 , 7440 },
{ -5596 , 5592 },
{ 2388 , -3212 },
{ 10332 , -11936 },
{ 14304 , -17420 },
{ 9140 , -11448 },
{ 560 , -536 },
{ 1364 , -1876 },
{ 4848 , -6588 },
{ -3472 , 3772 },
{ -11860 , 13644 },
{ -3448 , 3064 },
{ 7920 , -9660 },
{ 5684 , -6284 },
{ 680 , -1260 },
{ 192 , -1164 },
{ -6276 , 7008 },
{ -12904 , 14388 },
{ -4360 , 3920 },
{ 5360 , -6420 },
{ -2180 , 2580 },
{ -8984 , 9276 },
{ 2236 , -3300 },
{ 10756 , -11752 },
{ 1540 , -1932 },
{ -6420 , 6044 },
{ -4728 , 4892 },
{ -9468 , 10376 },
{ -17484 , 18128 },
{ -8964 , 9000 },
{ 7264 , -7668 },
{ 6272 , -7152 },
{ -6984 , 6536 },
{ -10344 , 10944 },
{ -3780 , 3988 },
{ 140 , -1052 },
{ 2988 , -3652 },
{ 10272 , -10660 },
{ 14668 , -16004 },
{ 9180 , -10456 },
{ 1344 , -1356 },
{ 424 , -624 },
{ 1928 , -2944 },
{ -3256 , 3060 },
{ -11084 , 11544 },
{ -8672 , 8168 },
{ 3916 , -4716 },
{ 9464 , -9536 },
{ -1580 , 1252 },
{ -13848 , 13136 },
{ -8960 , 8940 },
{ 4016 , -4044 },
{ 2676 , -3548 },
{ -8604 , 8100 },
{ -5160 , 5320 },
{ 10268 , -10768 },
{ 8736 , -9532 },
{ -10004 , 9924 },
{ -14332 , 14028 },
{ 672 , -1576 },
{ 7596 , -7808 },
{ 1016 , -864 },
{ -1420 , 700 },
{ -2720 , 1920 },
{ -12944 , 12660 },
{ -15976 , 15148 },
{ -2884 , 1868 },
{ 1900 , -2000 },
{ -10012 , 9636 },
{ -11508 , 10184 },
{ 1528 , -2024 },
{ 28 , 124 },
{ -15684 , 14372 },
{ -14508 , 12832 },
{ 3564 , -3376 },
{ 9380 , -8880 },
{ -2292 , 1264 },
{ -11924 , 10716 },
{ -9052 , 8552 },
{ 2196 , -2660 },
{ 10316 , -10268 },
{ 4172 , -3756 },
{ -7528 , 6668 },
{ -3284 , 2112 },
{ 11308 , -10532 },
{ 8436 , -7596 },
{ -10172 , 8464 },
{ -14680 , 12664 },
{ -796 , 860 },
{ 7212 , -6884 },
{ 1496 , -2192 },
{ -4572 , 4016 },
{ -6940 , 6136 },
{ -12528 , 10272 },
{ -19140 , 16492 },
{ -16484 , 14680 },
{ -3860 , 2824 },
{ 4872 , -5032 },
{ -1808 , 1636 },
{ -14960 , 12840 },
{ -16068 , 13076 },
{ -5688 , 4660 },
{ -1156 , 1092 },
{ -5180 , 3752 },
{ -3052 , 1988 },
{ 6968 , -5828 },
{ 8260 , -7388 },
{ -4504 , 2980 },
{ -14288 , 11996 },
{ -8452 , 7128 },
{ 1464 , -2032 },
{ 392 , -800 },
{ -3344 , 2944 },
{ 5072 , -4736 },
{ 14240 , -12604 },
{ 5288 , -4356 },
{ -7948 , 6428 },
{ -2240 , 1000 },
{ 7844 , -6740 },
{ -1924 , 1688 },
{ -15220 , 11764 },
{ -7700 , 5604 },
{ 4912 , -3868 },
{ 2104 , -1992 },
{ -1380 , 272 },
{ 8468 , -6940 },
{ 16496 , -13172 },
{ 11604 , -10012 },
{ 2484 , -2480 },
{ -5880 , 4808 },
{ -12076 , 9092 },
{ -7056 , 4776 },
{ 7472 , -5876 },
{ 14064 , -11100 },
{ 7808 , -6908 },
{ -844 , 312 },
{ -8668 , 6848 },
{ -14024 , 10244 },
{ -6688 , 4480 },
{ 9536 , -7236 },
{ 12352 , -9696 },
{ -1452 , 284 },
{ -7520 , 5540 },
{ 4288 , -3192 },
{ 13020 , -10556 },
{ 2128 , -2140 },
{ -14056 , 10696 },
{ -12852 , 9228 },
{ 1452 , -1868 },
{ 3988 , -3008 },
{ -9692 , 7140 },
{ -15336 , 10552 },
{ -1848 , 980 },
{ 11060 , -7988 },
{ 8800 , -6984 },
{ -368 , -428 },
{ -9372 , 6884 },
{ -17260 , 12328 },
{ -15776 , 10596 },
{ -4544 , 3052 },
{ 120 , 0 },
{ -4424 , 2504 },
{ -2276 , 1056 },
{ 4796 , -3280 },
{ 2148 , -1864 },
{ -1056 , -36 },
{ 9292 , -6620 },
{ 16408 , -11528 },
{ 4084 , -3608 },
{ -8752 , 5688 },
{ -4700 , 3408 },
{ 3196 , -2704 },
{ 5248 , -4332 },
{ 10672 , -7308 },
{ 17488 , -12140 },
{ 12936 , -9632 },
{ 2248 , -1792 },
{ -2320 , 1680 },
{ -6124 , 3528 },
{ -14400 , 9124 },
{ -15000 , 10204 },
{ -3532 , 2080 },
{ 3716 , -3260 },
{ 116 , -188 },
{ 896 , -576 },
{ 11608 , -8392 },
{ 15140 , -10436 },
{ 2672 , -1612 },
{ -9172 , 5572 },
{ -4128 , 1976 },
{ 10464 , -6796 },
{ 15856 , -10376 },
{ 5500 , -4320 },
{ -7804 , 4728 },
{ -5636 , 3736 },
{ 11400 , -7864 },
{ 19548 , -13080 },
{ 6892 , -4280 },
{ -4092 , 2352 },
{ 5680 , -4356 },
{ 17252 , -11000 },
{ 9884 , -6144 },
{ -2068 , 620 },
{ -3248 , 1536 },
{ -5980 , 3848 },
{ -14396 , 8516 },
{ -9364 , 5044 },
{ 9064 , -5584 },
{ 16244 , -9996 },
{ 7692 , -5428 },
{ -860 , 188 },
{ -7800 , 4856 },
{ -14376 , 8156 },
{ -6624 , 3348 },
{ 12768 , -7576 },
{ 15328 , -9344 },
{ -1828 , 332 },
{ -6428 , 3628 },
{ 7964 , -4632 },
{ 10268 , -6680 },
{ -4728 , 2260 },
{ -4720 , 2892 },
{ 14140 , -8576 },
{ 14816 , -9332 },
{ -9344 , 5356 },
{ -17612 , 10136 },
{ 1956 , -1836 },
{ 10156 , -6188 },
{ -5392 , 3212 },
{ -8496 , 4360 },
{ 7132 , -4692 },
{ 6124 , -3404 },
{ -8848 , 4832 },
{ -2948 , 908 },
{ 10792 , -6248 },
{ -80 , 140 },
{ -11240 , 5640 },
{ 4624 , -3096 },
{ 11664 , -6300 },
{ -10320 , 5376 },
{ -14844 , 7384 },
{ 13068 , -7200 },
{ 23560 , -12764 },
{ 6136 , -3996 },
{ 1212 , -1060 },
{ 6432 , -3308 },
{ -6748 , 3184 },
{ -18444 , 9156 },
{ -4364 , 2344 },
{ 9676 , -5216 },
{ 3764 , -2704 },
{ -5380 , 2564 },
{ -11792 , 6280 },
{ -18100 , 8880 },
{ -8408 , 3796 },
{ 12652 , -6432 },
{ 12060 , -6448 },
{ -6844 , 2788 },
{ -10316 , 5156 },
{ 160 , -36 },
{ 6508 , -3944 },
{ 14044 , -7532 },
{ 16260 , -8044 },
{ -3912 , 1588 },
{ -19756 , 9192 },
{ -2716 , 1352 },
{ 11792 , -5904 },
{ -4032 , 1288 },
{ -11200 , 5216 },
{ 6140 , -2880 },
{ 6660 , -3752 },
{ -9924 , 4240 },
{ -3832 , 1944 },
{ 9872 , -4952 },
{ -1692 , 100 },
{ -10616 , 4928 },
{ 4424 , -2040 },
{ 7144 , -4000 },
{ -9456 , 4004 },
{ -6112 , 3016 },
{ 9352 , -4716 },
{ -604 , -400 },
{ -16288 , 7556 },
{ -5116 , 2348 },
{ 9828 , -5216 },
{ 8260 , -4128 },
{ 11396 , -5084 },
{ 20168 , -9660 },
{ 11264 , -5724 },
{ -4092 , 1924 },
{ -3428 , 1400 },
{ -256 , -588 },
{ -7304 , 3076 },
{ -11280 , 5116 },
{ -12028 , 4760 },
{ -19784 , 8240 },
{ -20556 , 9164 },
{ -5360 , 2068 },
{ 3228 , -2092 },
{ -2756 , 1140 },
{ -1568 , 688 },
{ 7752 , -3984 },
{ 6168 , -3008 },
{ 1628 , -552 },
{ 11408 , -5264 },
{ 20468 , -9280 },
{ 9860 , -4108 },
{ -5616 , 2252 },
{ -4328 , 1120 },
{ 9828 , -4312 },
{ 20268 , -8284 },
{ 18400 , -8120 },
{ 7588 , -3636 },
{ -1048 , 548 },
{ -1708 , 460 },
{ -1916 , 96 },
{ -8716 , 3428 },
{ -16048 , 6488 },
{ -13864 , 4924 },
{ -856 , -56 },
{ 12644 , -4868 },
{ 11744 , -5000 },
{ -3428 , 716 },
{ -11228 , 4416 },
{ 1232 , -544 },
{ 17144 , -7312 },
{ 18092 , -7236 },
{ 8256 , -3044 },
{ -2868 , 608 },
{ -10320 , 3384 },
{ -4420 , 1776 },
{ 12568 , -4928 },
{ 14488 , -6112 },
{ -6816 , 2424 },
{ -18336 , 6884 },
{ -1716 , 48 },
{ 12136 , -4896 },
{ 924 , -196 },
{ -8736 , 2864 },
{ 4772 , -2372 },
{ 17052 , -6164 },
{ 5872 , -2136 },
{ -8448 , 2376 },
{ -4892 , 1448 },
{ -472 , 308 },
{ -12444 , 3940 },
{ -20744 , 6716 },
{ -6476 , 2348 },
{ 7656 , -2804 },
{ -1884 , -16 },
{ -13008 , 4320 },
{ 24 , 84 },
{ 14444 , -5472 },
{ 888 , -756 },
{ -20024 , 6892 },
{ -15328 , 4864 },
{ 3564 , -1832 },
{ 7512 , -2528 },
{ -3640 , 1212 },
{ -14720 , 4212 },
{ -19576 , 6076 },
{ -13800 , 4636 },
{ 2612 , -1248 },
{ 12444 , -4584 },
{ 2180 , -632 },
{ -13260 , 4120 },
{ -12016 , 3152 },
{ 3536 , -1304 },
{ 13956 , -4260 },
{ 7204 , -2760 },
{ -9140 , 2356 },
{ -13372 , 4256 },
{ 3296 , -1244 },
{ 18148 , -6180 },
{ 8872 , -2752 },
{ -8768 , 2684 },
{ -8312 , 1896 },
{ 3832 , -1500 },
{ 9132 , -2556 },
{ 12100 , -3928 },
{ 19772 , -6392 },
{ 19804 , -5732 },
{ 7224 , -2160 },
{ -1904 , -92 },
{ -656 , -36 },
{ -544 , 288 },
{ -5124 , 976 },
{ -6476 , 1320 },
{ -5288 , 1600 },
{ -7780 , 1980 },
{ -10924 , 2380 },
{ -10308 , 2744 },
{ -11272 , 3152 },
{ -18088 , 4348 },
{ -22936 , 5808 },
{ -16072 , 4468 },
{ -712 , -128 },
{ 9624 , -3156 },
{ 6544 , -1704 },
{ -5904 , 1520 },
{ -18136 , 4096 },
{ -21960 , 5424 },
{ -13740 , 3676 },
{ -916 , -204 },
{ 2552 , -1172 },
{ -1680 , 528 },
{ 3036 , -904 },
{ 14308 , -4200 },
{ 9788 , -2544 },
{ -8580 , 2200 },
{ -13156 , 2672 },
{ -780 , -228 },
{ 6372 , -1384 },
{ 6988 , -1944 },
{ 12948 , -3684 },
{ 12204 , -2884 },
{ -5188 , 1224 },
{ -13668 , 2576 },
{ 4340 , -1292 },
{ 20956 , -4652 },
{ 10900 , -2880 },
{ -7124 , 1068 },
{ -7568 , 1788 },
{ 5516 , -1332 },
{ 16496 , -4280 },
{ 18056 , -4124 },
{ 8180 , -1668 },
{ -7424 , 1104 },
{ -13188 , 2392 },
{ -1276 , 416 },
{ 13528 , -3092 },
{ 9644 , -2640 },
{ -10112 , 2076 },
{ -17872 , 3740 },
{ -2116 , -144 },
{ 11848 , -2736 },
{ 4792 , -808 },
{ -6288 , 904 },
{ -8364 , 1104 },
{ -14068 , 2844 },
{ -19720 , 3796 },
{ -6928 , 728 },
{ 6100 , -1364 },
{ -6396 , 1356 },
{ -16960 , 2744 },
{ -120 , -444 },
{ 6620 , -1096 },
{ -16596 , 2876 },
{ -21304 , 3284 },
{ 6232 , -1192 },
{ 12752 , -2224 },
{ -5436 , 416 },
{ 3148 , -908 },
{ 25680 , -4332 },
{ 11732 , -2348 },
{ -12632 , 1600 },
{ -1016 , 220 },
{ 14116 , -2408 },
{ -1700 , -320 },
{ -11216 , 1636 },
{ 5620 , -772 },
{ 8964 , -1884 },
{ -8392 , 860 },
{ -7324 , 1292 },
{ 10332 , -1772 },
{ 8152 , -1888 },
{ -11688 , 1712 },
{ -20992 , 3312 },
{ -14476 , 1668 },
{ -2448 , -12 },
{ 5948 , -716 },
{ 4580 , -944 },
{ 3096 , -1032 },
{ 13724 , -1952 },
{ 19652 , -2780 },
{ 3988 , -1144 },
{ -8528 , 932 },
{ 3944 , -380 },
{ 15164 , -2452 },
{ 3176 , -936 },
{ -10288 , 1472 },
{ -10904 , 1328 },
{ -14492 , 1272 },
{ -20372 , 2484 },
{ -10784 , 1484 },
{ 4728 , -1084 },
{ 5408 , -1076 },
{ 744 , 72 },
{ 6608 , -1020 },
{ 11936 , -2004 },
{ 7268 , -856 },
{ 8116 , -896 },
{ 19988 , -2844 },
{ 20640 , -2608 },
{ 3060 , -168 },
{ -4696 , 164 },
{ 10552 , -1664 },
{ 19652 , -1996 },
{ 4176 , -500 },
{ -9604 , 392 },
{ -3620 , 212 },
{ -748 , 216 },
{ -11592 , 684 },
{ -12936 , 820 },
{ -4512 , 584 },
{ -12464 , 984 },
{ -26128 , 1820 },
{ -14528 , 1284 },
{ 4624 , -336 },
{ -2608 , -312 },
{ -17840 , 1220 },
{ -11224 , 1128 },
{ 2104 , -484 },
{ 4864 , -940 },
{ 9480 , -688 },
{ 15428 , -1232 },
{ 6900 , -1116 },
{ -6264 , 284 },
{ -9616 , 868 },
{ -14668 , 636 },
{ -21692 , 1076 },
{ -11408 , 932 },
{ 3384 , -372 },
{ -6228 , -180 },
{ -22300 , 1376 },
{ -12744 , 904 },
{ 4656 , -800 },
{ 2708 , -508 },
{ -3000 , 356 },
{ 3488 , -464 },
{ 6992 , -940 },
{ 2216 , -72 },
{ 3360 , -164 },
{ 8296 , -992 },
{ 6412 , -536 },
{ 4612 , -44 },
{ 8544 , -780 },
{ 9608 , -908 },
{ 7412 , -188 },
{ 9404 , -492 },
{ 11992 , -1064 },
{ 12336 , -568 },
{ 16264 , -472 },
{ 16576 , -1068 },
{ 520 , -396 },
{ -17760 , 752 },
{ -15716 , 256 },
{ -2056 , -504 },
{ 3512 , -72 },
{ 4728 , -76 },
{ 8872 , -768 },
{ 8536 , -452 },
{ 5812 , 60 },
{ 12628 , -600 },
{ 18972 , -848 },
{ 6740 , 0 },
{ -10436 , 100 },
{ -7704 , -476 },
{ 6696 , -208 },
{ 10532 , 40 },
{ 6820 , -516 },
{ 8332 , -468 },
{ 11464 , 104 },
{ 10884 , -232 },
{ 11088 , -604 },
{ 12496 , -24 },
{ 13032 , 80 },
{ 17056 , -504 },
{ 19668 , -224 },
{ 7176 , 228 },
{ -9248 , -364 },
{ -1932 , -532 },
{ 20496 , 284 },
{ 21572 , 212 },
{ 652 , -564 },
{ -8868 , -280 },
{ 1536 , 196 },
{ 11540 , -224 },
{ 12840 , -192 },
{ 12756 , 420 },
{ 15308 , 188 },
{ 20032 , -108 },
{ 20796 , 480 },
{ 8136 , 324 },
{ -10116 , -784 },
{ -12720 , -688 },
{ 192 , 204 },
{ 9584 , 44 },
{ 11764 , -132 },
{ 14376 , 584 },
{ 16328 , 620 },
{ 18512 , 152 },
{ 23128 , 732 },
{ 16400 , 868 },
{ -5356 , -612 },
{ -12772 , -1020 },
{ 6288 , 444 },
{ 18540 , 784 },
{ 7496 , -200 },
{ -1868 , -156 },
{ -2516 , 8 },
{ -10640 , -1048 },
{ -14320 , -1136 },
{ 2164 , 324 },
{ 12520 , 508 },
{ -1860 , -652 },
{ -10772 , -608 },
{ 3704 , 288 },
{ 15908 , 484 },
{ 15036 , 772 },
{ 18332 , 1440 },
{ 21940 , 1172 },
{ 9708 , 212 },
{ -5084 , -224 },
{ -3860 , -344 },
{ 776 , -508 },
{ -6932 , -624 },
{ -14216 , -952 },
{ -4052 , -772 },
{ 13180 , 700 },
{ 13592 , 1324 },
{ -2896 , -424 },
{ -10900 , -1488 },
{ -3000 , -236 },
{ -3100 , -188 },
{ -16512 , -2020 },
{ -14624 , -1604 },
{ 6044 , 780 },
{ 12536 , 892 },
{ -268 , -516 },
{ -6700 , -536 },
{ -7520 , -768 },
{ -15132 , -2096 },
{ -12724 , -1436 },
{ 5804 , 792 },
{ 11212 , 776 },
{ -2584 , -680 },
{ -9584 , -856 },
{ -10120 , -1260 },
{ -16808 , -2444 },
{ -12252 , -1396 },
{ 6100 , 824 },
{ 5080 , 96 },
{ -11652 , -1668 },
{ -5184 , -404 },
{ 11556 , 1144 },
{ -144 , -524 },
{ -16428 , -1944 },
{ 564 , 92 },
{ 22724 , 2364 },
{ 15740 , 1884 },
{ -396 , 152 },
{ -6708 , -1268 },
{ -11440 , -1960 },
{ -7128 , -784 },
{ 11384 , 1468 },
{ 12992 , 1252 },
{ -12456 , -1780 },
{ -22392 , -3032 },
{ -244 , -508 },
{ 12804 , 1544 },
{ -1876 , -52 },
{ -10452 , -1772 },
{ 4196 , 108 },
{ 14288 , 2248 },
{ 228 , 96 },
{ -17716 , -3272 },
{ -13364 , -2276 },
{ 5768 , 1132 },
{ 11392 , 1472 },
{ -1436 , -680 },
{ -11276 , -1660 },
{ -11180 , -1888 },
{ -13780 , -2836 },
{ -16104 , -2752 },
{ -4372 , -560 },
{ 12496 , 1684 },
{ 15256 , 2276 },
{ 4464 , 996 },
{ -8744 , -1712 },
{ -16784 , -3496 },
{ -12292 , -2132 },
{ 1656 , 392 },
{ 9616 , 1232 },
{ 10404 , 1684 },
{ 14772 , 2960 },
{ 15316 , 2548 },
{ 2168 , -64 },
{ -9572 , -1656 },
{ -9796 , -1884 },
{ -11892 , -2836 },
{ -14992 , -3000 },
{ -3740 , -532 },
{ 10968 , 1752 },
{ 12044 , 2020 },
{ 11928 , 2612 },
{ 16916 , 3284 },
{ 8688 , 1232 },
{ -8104 , -1628 },
{ -10444 , -2032 },
{ -7440 , -2044 },
{ -12476 , -2876 },
{ -5200 , -860 },
{ 14092 , 2744 },
{ 7580 , 1140 },
