{ -8624 , -3280 },
{ -14536 , -5988 },
{ 924 , -2908 },
{ 10496 , 8172 },
{ -2312 , 8776 },
{ -13636 , -1452 },
{ -5084 , -8752 },
{ 4948 , -14972 },
{ 2324 , -20124 },
{ 376 , -11364 },
{ 2904 , 3876 },
{ -2364 , 4620 },
{ -9296 , -872 },
{ -5332 , 5408 },
{ -936 , 12904 },
{ -3540 , 12280 },
{ -2068 , 16064 },
{ -1788 , 18976 },
{ -15024 , 2836 },
{ -20236 , -14320 },
{ -380 , -6732 },
{ 12524 , 5760 },
{ -1888 , 1456 },
{ -11896 , 1300 },
{ -2936 , 14504 },
{ -8 , 12788 },
{ -2104 , -6348 },
{ 8616 , -11484 },
{ 11396 , -1168 },
{ -8060 , 904 },
{ -14216 , -3340 },
{ 5308 , -2892 },
{ 10316 , -5452 },
{ -7692 , -8952 },
{ -13196 , 1380 },
{ -4112 , 13960 },
{ -4944 , 6528 },
{ -10208 , -9260 },
{ -8204 , -9800 },
{ -8548 , 1588 },
{ -8892 , 11828 },
{ 1016 , 16432 },
{ 6088 , 9428 },
{ -2024 , -5828 },
{ -1216 , -8532 },
{ 9268 , 4120 },
{ 2228 , 7588 },
{ -15028 , -2944 },
{ -11036 , -5260 },
{ 6604 , 2872 },
{ 9748 , 3316 },
{ -372 , -2096 },
{ -9612 , 676 },
{ -13916 , 7756 },
{ -9656 , 9836 },
{ -752 , 8188 },
{ 472 , 1908 },
{ 232 , -10016 },
{ 8812 , -15988 },
{ 7864 , -10360 },
{ -10696 , -6652 },
{ -14196 , -9828 },
{ 6740 , -6136 },
{ 13444 , 5760 },
{ -2664 , 10708 },
{ -6444 , 8272 },
{ 4112 , 11080 },
{ 1416 , 16752 },
{ -8396 , 13428 },
{ -7104 , 3116 },
{ -5580 , -3008 },
{ -8860 , -816 },
{ -2220 , 5420 },
{ 7644 , 7884 },
{ 4904 , 3304 },
{ 2460 , 720 },
{ 8960 , 7972 },
{ 4400 , 14136 },
{ -11796 , 7708 },
{ -13344 , 48 },
{ -1152 , 3908 },
{ 3676 , 9364 },
{ 5852 , 7420 },
{ 14776 , 8232 },
{ 15696 , 13908 },
{ 4232 , 9520 },
{ -788 , -3772 },
{ 3192 , -7180 },
{ 2108 , -1424 },
{ -1856 , -3948 },
{ -616 , -12416 },
{ 868 , -10072 },
{ 2056 , 1884 },
{ 8752 , 8364 },
{ 12128 , 3904 },
{ 2020 , -5396 },
{ -10544 , -8940 },
{ -12484 , 940 },
{ -7440 , 14692 },
{ -1852 , 12700 },
{ 712 , -2672 },
{ -4784 , -9120 },
{ -11832 , -3324 },
{ -5756 , -2520 },
{ 6960 , -8896 },
{ 6460 , -9232 },
{ -2580 , -2068 },
{ -1372 , 4832 },
{ 5880 , 9040 },
{ 5196 , 7648 },
{ 1640 , -1560 },
{ 2472 , -8272 },
{ 588 , -2904 },
{ -3892 , 5312 },
{ 0 , 4024 },
{ 7052 , -4160 },
{ 3164 , -11436 },
{ -2552 , -12816 },
{ 6384 , -4756 },
{ 16496 , 5960 },
{ 6312 , 6124 },
{ -9468 , 456 },
{ -3316 , 4572 },
{ 14172 , 11644 },
{ 13308 , 4128 },
{ -1632 , -7764 },
{ -5028 , -2172 },
{ 1756 , 11936 },
{ -288 , 9436 },
{ -7828 , -7328 },
{ -5684 , -14592 },
{ 576 , -6660 },
{ -2952 , -1512 },
{ -11180 , -7916 },
{ -10680 , -10308 },
{ -1856 , 1044 },
{ 5252 , 7436 },
{ 6256 , -3752 },
{ 6592 , -10060 },
{ 12852 , 2872 },
{ 19076 , 8992 },
{ 11696 , -4772 },
{ -4784 , -8488 },
{ -9368 , 8016 },
{ -892 , 13208 },
{ 476 , 1076 },
{ -6264 , -768 },
{ -3312 , 5184 },
{ 5928 , -2052 },
{ 3760 , -8204 },
{ -4208 , 3256 },
{ -1968 , 10808 },
{ 5832 , 2780 },
{ 9748 , 220 },
{ 12880 , 5880 },
{ 13204 , 3656 },
{ 5980 , 1660 },
{ 4584 , 8440 },
{ 16928 , 5704 },
{ 20316 , -6896 },
{ 2976 , -3632 },
{ -6772 , 11180 },
{ 6600 , 12796 },
{ 15440 , 7664 },
{ 5192 , 8456 },
{ 700 , 4072 },
{ 11400 , -1512 },
{ 13008 , 8996 },
{ -1536 , 17164 },
{ -10300 , 2828 },
{ -4432 , -5760 },
{ 4560 , 7704 },
{ 10144 , 8692 },
{ 10596 , -9504 },
{ 2764 , -8032 },
{ -6588 , 9840 },
{ -7684 , 4892 },
{ -5816 , -12340 },
{ -6404 , -7264 },
{ 248 , 7448 },
{ 14072 , 8104 },
{ 16292 , 5184 },
{ 4580 , 5236 },
{ -2808 , -1888 },
{ -4640 , -8692 },
{ -11796 , -5168 },
{ -13192 , -4052 },
{ 2528 , -10984 },
{ 13312 , -14380 },
{ 984 , -13888 },
{ -12148 , -11344 },
{ -6492 , 1060 },
{ 260 , 11048 },
{ -4940 , -8 },
{ -5472 , -9996 },
{ 4808 , 3812 },
{ 7140 , 11380 },
{ -4104 , -6844 },
{ -12768 , -13616 },
{ -10736 , 3868 },
{ -3220 , 4876 },
{ 5636 , -14180 },
{ 10600 , -12080 },
{ 5040 , 8296 },
{ -6180 , 12132 },
{ -10736 , 6292 },
{ -6884 , 10756 },
{ -2816 , 10632 },
{ -3396 , -2200 },
{ -6840 , -7072 },
{ -8028 , -1152 },
{ -4156 , -2012 },
{ -556 , -8552 },
{ -2192 , -11028 },
{ -1488 , -12016 },
{ 7560 , -9552 },
{ 11792 , 1420 },
{ 52 , 9112 },
{ -12680 , 3208 },
{ -9560 , -6520 },
{ -520 , -11588 },
{ -408 , -12180 },
{ -3516 , -4276 },
{ -2576 , 6420 },
{ -4212 , 2372 },
{ -7656 , -9892 },
{ -440 , -6156 },
{ 12424 , 6964 },
{ 10752 , 5668 },
{ -2280 , -2520 },
{ -2768 , 1144 },
{ 10448 , 8132 },
{ 16192 , 6396 },
{ 12100 , 2412 },
{ 12096 , -968 },
{ 10764 , -6728 },
{ -4836 , -7788 },
{ -20188 , -3568 },
{ -13768 , -6908 },
{ 3276 , -14544 },
{ 6360 , -10864 },
{ -2344 , -2840 },
{ -3708 , -6412 },
{ 6420 , -13360 },
{ 14984 , -11000 },
{ 9548 , -6960 },
{ -6172 , -8500 },
{ -12236 , -9628 },
{ -224 , -7348 },
{ 8404 , -2996 },
{ -2436 , 3060 },
{ -13316 , 3332 },
{ -8028 , -5788 },
{ -3696 , -7992 },
{ -8512 , 4864 },
{ -2940 , 10740 },
{ 10976 , -1176 },
{ 6948 , -6288 },
{ -7512 , 6628 },
{ -2544 , 13024 },
{ 11320 , 2784 },
{ 4752 , -2136 },
{ -10252 , 6448 },
{ -7784 , 12076 },
{ 1856 , 10812 },
{ 484 , 12312 },
{ -4224 , 11388 },
{ -4368 , -1104 },
{ -5728 , -12280 },
{ -6152 , -6140 },
{ 864 , 7432 },
{ 9032 , 10012 },
{ 11644 , 3516 },
{ 10112 , -860 },
{ 2072 , -3676 },
{ -10360 , -7720 },
{ -9920 , -6900 },
{ 7456 , 72 },
{ 16904 , 4460 },
{ 4440 , 3576 },
{ -9652 , 1768 },
{ -8512 , -2052 },
{ -4488 , -7908 },
{ -9980 , -9204 },
{ -13856 , -8384 },
{ -3576 , -12736 },
{ 10352 , -11600 },
{ 9988 , 3956 },
{ 104 , 11032 },
{ 428 , -7000 },
{ 9828 , -21716 },
{ 8468 , -10804 },
{ -2156 , -444 },
{ -704 , -8720 },
{ 10156 , -10108 },
{ 7240 , 5764 },
{ -7732 , 11920 },
{ -13388 , 1992 },
{ -9496 , -1068 },
{ -9512 , 4820 },
{ -10696 , 4080 },
{ -5484 , -1660 },
{ 596 , -6088 },
{ 1556 , -12256 },
{ -1900 , -14216 },
{ -9052 , -5972 },
{ -13136 , -1868 },
{ -4268 , -7916 },
{ 10028 , -5168 },
{ 14028 , 7356 },
{ 11584 , 6116 },
{ 12020 , -4676 },
{ 6448 , 676 },
{ -7924 , 12656 },
{ -11956 , 4292 },
{ -1864 , -13040 },
{ -256 , -13904 },
{ -11480 , -6976 },
{ -13820 , -9200 },
{ -3360 , -11220 },
{ 2616 , -3332 },
{ 2220 , 3376 },
{ 6072 , 992 },
{ 10660 , -3856 },
{ 8060 , -7400 },
{ 3084 , -11792 },
{ -392 , -14064 },
{ -6324 , -9200 },
{ -10844 , 492 },
{ -6912 , 6696 },
{ -3148 , 4048 },
{ -8884 , -2488 },
{ -10956 , -2156 },
{ 3220 , 5996 },
{ 16328 , 10568 },
{ 8176 , 5336 },
{ -8396 , -3596 },
{ -11244 , -10332 },
{ -5396 , -13324 },
{ -6000 , -8132 },
{ -10028 , 6380 },
{ -8780 , 17496 },
{ -3608 , 11796 },
{ 3504 , -4288 },
{ 11296 , -12572 },
{ 12744 , -8296 },
{ 7564 , -1736 },
{ 4740 , 2156 },
{ 888 , 7624 },
{ -11908 , 11864 },
{ -17932 , 5216 },
{ -2652 , -8912 },
{ 10620 , -13728 },
{ 436 , -2808 },
{ -10192 , 11632 },
{ -1436 , 15496 },
{ 3968 , 7116 },
{ -7596 , -2152 },
{ -11424 , 520 },
{ 2724 , 10488 },
{ 12628 , 8336 },
{ 9488 , -7444 },
{ 4916 , -14308 },
{ 1192 , -5784 },
{ -3196 , -2476 },
{ -3584 , -10200 },
{ -4572 , -10308 },
{ -10620 , 200 },
{ -7976 , 3784 },
{ 6936 , -2440 },
{ 12196 , -6088 },
{ 3576 , -4060 },
{ 3916 , 16 },
{ 13552 , 3800 },
{ 9976 , 452 },
{ -4512 , -10064 },
{ -10992 , -11756 },
{ -10624 , -648 },
{ -10728 , 3292 },
{ -7100 , -6524 },
{ -2448 , -11960 },
{ -3468 , -5992 },
{ -2032 , 2260 },
{ 4196 , 11092 },
{ -760 , 16336 },
{ -15272 , 5596 },
{ -15756 , -9892 },
{ -1944 , -4472 },
{ 3908 , 10380 },
{ -720 , 5724 },
{ -4340 , -4680 },
{ -8356 , 4648 },
{ -12292 , 12916 },
{ -5924 , -796 },
{ 4600 , -6608 },
{ 2828 , 13612 },
{ -4508 , 22144 },
{ -264 , 72 },
{ 9592 , -13384 },
{ 9888 , 1612 },
{ -4556 , -9584 },
{ 8264 , -8092 },
{ 8984 , 6212 },
{ -3564 , 11512 },
{ -11380 , -1636 },
{ -1720 , -12360 },
{ 11392 , -3128 },
{ 6432 , 10648 },
{ -9208 , 7144 },
{ -9740 , -6928 },
{ 5360 , -9812 },
{ 11180 , 2056 },
{ -652 , 10820 },
{ -10756 , 2988 },
{ -4116 , -10204 },
{ 8756 , -7364 },
{ 8192 , 8188 },
{ -5704 , 10424 },
{ -11040 , -5172 },
{ 2144 , -11884 },
{ 12344 , 1568 },
{ 1412 , 11724 },
{ -12064 , 2184 },
{ -4616 , -10204 },
{ 10344 , -5720 },
{ 7224 , 7724 },
{ -7544 , 8704 },
{ -9160 , -4748 },
{ 4088 , -10904 },
{ 10396 , 1680 },
{ -452 , 12136 },
{ -10976 , 1160 },
{ -2956 , -12344 },
{ 10924 , -3616 },
{ 5812 , 11556 },
{ -10280 , 5636 },
{ -7956 , -9916 },
{ 9060 , -7288 },
{ 9356 , 7644 },
{ -7324 , 8644 },
{ -10120 , -5044 },
{ 5152 , -9804 },
{ 10428 , 2408 },
{ -2704 , 10780 },
{ -10496 , -20 },
{ 160 , -11560 },
{ 10484 , -1940 },
{ 2244 , 12040 },
{ -10508 , 3380 },
{ -4316 , -12148 },
{ 10572 , -4356 },
{ 5892 , 11804 },
{ -10616 , 4992 },
{ -6920 , -11024 },
{ 10516 , -5492 },
{ 7436 , 9888 },
{ -10184 , 6028 },
{ -7588 , -8584 },
{ 9548 , -6744 },
{ 7556 , 7320 },
{ -8648 , 7656 },
{ -7564 , -6344 },
{ 7588 , -8708 },
{ 7756 , 5808 },
{ -6568 , 9728 },
{ -8212 , -5804 },
{ 5776 , -10520 },
{ 8872 , 6276 },
{ -5420 , 10892 },
{ -9612 , -7080 },
{ 5576 , -10752 },
{ 10208 , 7976 },
{ -6252 , 10080 },
{ -10472 , -8756 },
{ 7304 , -9016 },
{ 10224 , 9228 },
{ -8536 , 7744 },
{ -9428 , -9332 },
{ 9688 , -6516 },
{ 8132 , 9124 },
{ -10560 , 5520 },
{ -6512 , -8780 },
{ 11008 , -4868 },
{ 4768 , 8528 },
{ -11040 , 4492 },
{ -3136 , -8600 },
{ 10736 , -4236 },
{ 1736 , 9108 },
{ -10296 , 3792 },
{ -608 , -10044 },
{ 9892 , -2884 },
{ -352 , 11200 },
{ -9668 , 1264 },
{ 1328 , -12248 },
{ 9616 , 1136 },
{ -2548 , 12752 },
{ -9620 , -4196 },
{ 4168 , -12328 },
{ 9392 , 7560 },
{ -6228 , 10688 },
{ -8628 , -10740 },
{ 8560 , -7796 },
{ 7012 , 13160 },
{ -10840 , 3848 },
{ -4404 , -14332 },
{ 12584 , 688 },
{ 848 , 13908 },
{ -13300 , -5200 },
{ 3328 , -11844 },
{ 12564 , 9000 },
{ -7588 , 8368 },
{ -10204 , -11504 },
{ 11232 , -4004 },
{ 6320 , 12328 },
{ -13576 , -576 },
{ -1364 , -11396 },
{ 14060 , 4636 },
{ -3952 , 8936 },
{ -12456 , -7572 },
{ 8736 , -5472 },
{ 8876 , 8980 },
{ -12144 , 1652 },
{ -3864 , -8792 },
{ 13500 , 1812 },
{ -1756 , 7220 },
{ -12508 , -4372 },
{ 6956 , -4760 },
{ 9296 , 5672 },
{ -10780 , 1992 },
{ -4456 , -5700 },
{ 12480 , 464 },
{ -1112 , 4672 },
{ -11732 , -2180 },
{ 6304 , -3044 },
{ 8680 , 2924 },
{ -10116 , 1324 },
{ -3948 , -2768 },
{ 11764 , 8 },
{ -1508 , 1976 },
{ -10936 , -684 },
{ 6556 , -988 },
{ 7808 , 636 },
{ -10168 , 220 },
{ -3040 , -56 },
{ 11576 , -8 },
{ -2392 , -716 },
{ -10516 , 436 },
{ 7328 , 1236 },
{ 7176 , -1408 },
{ -10764 , -1164 },
{ -2260 , 2576 },
{ 11964 , 308 },
{ -3240 , -3500 },
{ -10692 , 1260 },
{ 8188 , 3728 },
{ 7176 , -3248 },
{ -11608 , -2976 },
{ -2128 , 5164 },
{ 12808 , 1152 },
{ -3484 , -6476 },
{ -11572 , 1512 },
{ 8572 , 6688 },
{ 8136 , -4588 },
{ -12204 , -5540 },
{ -3176 , 7436 },
{ 13736 , 3024 },
{ -2404 , -9440 },
{ -12968 , 544 },
{ 7600 , 10064 },
{ 10108 , -4620 },
{ -11580 , -9040 },
{ -5756 , 8492 },
{ 13752 , 6388 },
{ 692 , -11472 },
{ -13948 , -2464 },
{ 4232 , 13004 },
{ 12312 , -2160 },
{ -8320 , -12804 },
{ -9336 , 6760 },
{ 11096 , 10876 },
{ 5624 , -10656 },
{ -12412 , -7564 },
{ -1840 , 13292 },
{ 12396 , 3388 },
{ -1524 , -14400 },
{ -11404 , 988 },
{ 4132 , 13972 },
{ 9864 , -4964 },
{ -5928 , -12288 },
{ -8216 , 8064 },
{ 7024 , 9792 },
{ 6748 , -10072 },
{ -7696 , -7024 },
{ -5612 , 10984 },
{ 8212 , 4436 },
{ 4756 , -11044 },
{ -8812 , -2384 },
{ -4044 , 10596 },
{ 9596 , 988 },
{ 3252 , -10036 },
{ -10544 , -200 },
{ -2228 , 9664 },
{ 11500 , -200 },
{ 872 , -9676 },
{ -12284 , 472 },
{ 752 , 10068 },
{ 12700 , -884 },
{ -2512 , -10728 },
{ -12656 , 1584 },
{ 4160 , 11424 },
{ 12148 , -2620 },
{ -5488 , -11948 },
{ -11316 , 3864 },
{ 6304 , 12112 },
{ 10356 , -5128 },
{ -6556 , -11876 },
{ -9520 , 6160 },
{ 6268 , 11284 },
{ 9000 , -6764 },
{ -5608 , -10524 },
{ -8940 , 6800 },
{ 4752 , 9804 },
{ 9324 , -6284 },
{ -3924 , -9348 },
{ -10068 , 5296 },
{ 3240 , 9284 },
{ 10968 , -4040 },
{ -2768 , -9664 },
{ -11820 , 2700 },
{ 2432 , 10384 },
{ 12416 , -1460 },
{ -2104 , -11284 },
{ -12644 , 392 },
{ 1588 , 12104 },
{ 12444 , 500 },
{ -728 , -12628 },
{ -11880 , -1328 },
{ -588 , 12664 },
{ 11032 , 2224 },
{ 2356 , -12128 },
{ -10028 , -3344 },
{ -4480 , 11012 },
{ 8928 , 4760 },
{ 6748 , -9408 },
{ -7768 , -6476 },
{ -8912 , 7440 },
{ 6476 , 8348 },
{ 10700 , -5248 },
{ -4964 , -10164 },
{ -11892 , 2936 },
{ 3100 , 11608 },
{ 12316 , -584 },
{ -832 , -12392 },
{ -11908 , -1788 },
{ -1840 , 12248 },
{ 10656 , 4120 },
{ 4756 , -11044 },
{ -8660 , -6372 },
{ -7648 , 8756 },
{ 6020 , 8392 },
{ 10132 , -5548 },
{ -2928 , -9984 },
{ -11788 , 1692 },
{ -424 , 10864 },
{ 12224 , 2388 },
{ 3768 , -10756 },
{ -11192 , -6232 },
{ -6812 , 9428 },
{ 8624 , 9320 },
{ 9188 , -6812 },
{ -4740 , -11224 },
{ -10544 , 3060 },
{ 0 , 11584 },
{ 10544 , 1400 },
{ 4876 , -10256 },
{ -9012 , -5912 },
{ -9060 , 7300 },
{ 5964 , 9632 },
{ 11712 , -3092 },
{ -1756 , -11752 },
{ -12212 , -1740 },
{ -2976 , 11640 },
{ 10264 , 6324 },
{ 7304 , -9096 },
{ -6112 , -9716 },
{ -10248 , 4448 },
{ 500 , 11068 },
{ 10956 , 1380 },
{ 5336 , -9896 },
{ -9036 , -7044 },
{ -9968 , 6248 },
{ 4720 , 11020 },
{ 12068 , -884 },
{ 996 , -12096 },
{ -10876 , -4872 },
{ -6588 , 9728 },
{ 6484 , 9356 },
{ 10316 , -4392 },
{ -12 , -11080 },
{ -10856 , -2428 },
{ -6624 , 9248 },
{ 7768 , 8560 },
{ 11176 , -4212 },
{ -1904 , -11836 },
{ -11912 , -2488 },
{ -4768 , 10880 },
{ 8272 , 8444 },
{ 9704 , -5824 },
{ -1384 , -11276 },
{ -10808 , -1576 },
{ -6216 , 9568 },
{ 7364 , 8376 },
{ 11380 , -3720 },
{ -620 , -11624 },
{ -11716 , -3984 },
{ -6536 , 9680 },
{ 6780 , 10100 },
{ 10684 , -3232 },
{ 1388 , -11588 },
{ -9588 , -4792 },
{ -8976 , 7368 },
{ 3468 , 10368 },
{ 12092 , 760 },
{ 4692 , -10460 },
{ -8912 , -8740 },
{ -10500 , 4772 },
{ 896 , 12152 },
{ 10432 , 3672 },
{ 7576 , -8800 },
{ -4156 , -9984 },
{ -11556 , 272 },
{ -4920 , 10144 },
{ 8440 , 8512 },
{ 11236 , -3752 },
{ -8 , -12096 },
{ -10532 , -5328 },
{ -8360 , 7952 },
{ 2840 , 11028 },
{ 10916 , 1408 },
{ 6956 , -9140 },
{ -5640 , -9684 },
{ -12104 , 536 },
{ -3912 , 10920 },
{ 8672 , 8812 },
{ 10652 , -4044 },
{ 1092 , -11872 },
{ -9148 , -5876 },
{ -9932 , 5904 },
{ 132 , 10992 },
{ 10836 , 4800 },
{ 9376 , -6928 },
{ -2916 , -11764 },
{ -11400 , -3240 },
{ -7320 , 9056 },
{ 3760 , 10848 },
{ 10948 , 1244 },
{ 7316 , -8908 },
{ -4500 , -10224 },
{ -12068 , -1356 },
{ -6360 , 9668 },
{ 5940 , 10772 },
{ 11336 , 48 },
{ 5560 , -10336 },
{ -5228 , -9648 },
{ -11432 , 32 },
{ -6448 , 9424 },
{ 5732 , 10264 },
{ 12036 , 780 },
{ 5824 , -10164 },
{ -5464 , -10612 },
{ -11048 , -392 },
{ -6796 , 9380 },
{ 3960 , 10196 },
{ 11712 , 2120 },
{ 7964 , -8380 },
{ -3780 , -11560 },
{ -11252 , -3244 },
{ -8152 , 8208 },
{ 1612 , 11272 },
{ 10156 , 4324 },
{ 10144 , -5860 },
{ 360 , -11384 },
{ -10052 , -7048 },
{ -10704 , 4352 },
{ -2012 , 11776 },
{ 7660 , 8104 },
{ 11148 , -2108 },
{ 5472 , -9984 },
{ -5652 , -10040 },
{ -12012 , -1616 },
{ -7376 , 8964 },
{ 3096 , 11624 },
{ 10332 , 3948 },
{ 9668 , -6300 },
{ 1296 , -11076 },
{ -8932 , -7612 },
{ -11704 , 2204 },
{ -4312 , 10944 },
{ 5940 , 10328 },
{ 11024 , 1084 },
{ 8188 , -8192 },
{ -1052 , -11036 },
{ -10244 , -6088 },
{ -11084 , 3968 },
{ -2864 , 11524 },
{ 6780 , 9564 },
{ 11100 , 212 },
{ 7916 , -8448 },
{ -1408 , -11064 },
{ -10348 , -6200 },
{ -11064 , 3820 },
{ -3384 , 11380 },
{ 5896 , 9896 },
{ 11012 , 1416 },
{ 9060 , -7276 },
{ 232 , -11308 },
{ -9236 , -7932 },
{ -11508 , 1700 },
{ -5752 , 10232 },
{ 3096 , 10928 },
{ 10152 , 4552 },
{ 11000 , -4224 },
{ 3836 , -10836 },
{ -6124 , -10540 },
{ -11208 , -2508 },
{ -9148 , 6968 },
{ -1928 , 11172 },
{ 7056 , 8768 },
{ 11972 , 1248 },
{ 8540 , -7832 },
{ -232 , -12008 },
{ -8028 , -7932 },
{ -11280 , 588 },
{ -8236 , 8132 },
{ 484 , 11464 },
{ 9088 , 8120 },
{ 11436 , -860 },
{ 7288 , -9060 },
{ -396 , -11248 },
{ -8440 , -7544 },
{ -11992 , 96 },
{ -7908 , 8468 },
{ 552 , 11980 },
{ 7888 , 8008 },
{ 11312 , 100 },
{ 9048 , -7304 },
{ 1120 , -11476 },
{ -7504 , -9580 },
{ -11268 , -1752 },
{ -9384 , 6648 },
{ -3248 , 10880 },
{ 5216 , 10116 },
{ 11260 , 4456 },
{ 10724 , -4280 },
{ 4920 , -10680 },
{ -2568 , -10968 },
{ -9300 , -6372 },
{ -11904 , 864 },
{ -7936 , 8440 },
{ -128 , 11968 },
{ 6896 , 8972 },
{ 11032 , 2148 },
{ 10600 , -5044 },
{ 4556 , -10588 },
{ -3768 , -11492 },
{ -9516 , -6348 },
{ -11196 , 1392 },
{ -8616 , 7768 },
{ -1656 , 11300 },
{ 6384 , 10300 },
{ 10824 , 4052 },
{ 10676 , -3852 },
{ 6816 , -9304 },
{ -332 , -11316 },
{ -7856 , -9192 },
{ -11380 , -2568 },
{ -10152 , 5200 },
{ -5700 , 10024 },
{ 1284 , 11160 },
{ 8400 , 8592 },
{ 11572 , 2056 },
{ 9984 , -5556 },
{ 5448 , -10200 },
{ -1224 , -11124 },
{ -8176 , -8696 },
{ -11568 , -2568 },
{ -10280 , 4940 },
{ -6112 , 9852 },
{ 136 , 11196 },
{ 7124 , 9436 },
{ 11236 , 4052 },
{ 10872 , -3308 },
{ 7544 , -8808 },
{ 1964 , -11096 },
{ -5068 , -10556 },
{ -10212 , -6384 },
{ -11316 , 552 },
{ -9412 , 6676 },
{ -4976 , 10260 },
{ 1784 , 11456 },
{ 7940 , 9116 },
{ 10860 , 3232 },
{ 10968 , -3136 },
{ 8404 , -7980 },
{ 2660 , -11220 },
{ -3976 , -11384 },
{ -8612 , -7488 },
{ -11092 , -1796 },
{ -11176 , 3668 },
{ -7572 , 8744 },
{ -1612 , 11780 },
{ 3912 , 10840 },
{ 8476 , 7168 },
{ 11596 , 2444 },
{ 11228 , -3388 },
{ 7540 , -8832 },
{ 2788 , -11272 },
{ -2528 , -10860 },
{ -8028 , -8660 },
{ -11228 , -4064 },
{ -11144 , 2088 },
{ -9188 , 7024 },
{ -5420 , 10060 },
{ 376 , 11660 },
{ 5860 , 10492 },
{ 9296 , 6308 },
{ 11288 , 1384 },
{ 11320 , -3368 },
{ 8188 , -8196 },
{ 3404 , -11312 },
{ -1224 , -11316 },
{ -6004 , -9508 },
{ -10156 , -6440 },
{ -11588 , -1416 },
{ -10632 , 4020 },
{ -8548 , 7832 },
{ -4652 , 10436 },
{ 748 , 11844 },
{ 5340 , 10508 },
{ 8604 , 6992 },
{ 11196 , 3136 },
{ 11800 , -1300 },
{ 9664 , -6268 },
{ 6476 , -9676 },
{ 2796 , -10992 },
{ -2068 , -11352 },
{ -6676 , -10060 },
{ -9400 , -6428 },
{ -11044 , -2212 },
{ -11712 , 1640 },
{ -10012 , 5908 },
{ -6636 , 9592 },
{ -3212 , 11080 },
{ 776 , 11216 },
{ 5376 , 10616 },
{ 8672 , 8076 },
{ 10376 , 4076 },
{ 11568 , 408 },
{ 11352 , -3252 },
{ 8960 , -7300 },
{ 5948 , -10036 },
{ 2876 , -10992 },
{ -1216 , -11428 },
{ -5344 , -10804 },
{ -8008 , -8176 },
{ -10040 , -4952 },
{ -11720 , -1964 },
{ -11576 , 1816 },
{ -9904 , 5752 },
{ -8116 , 8264 },
{ -5524 , 10028 },
{ -1656 , 11632 },
{ 1832 , 11688 },
{ 4588 , 10180 },
{ 7680 , 8576 },
{ 10216 , 6396 },
{ 11052 , 2888 },
{ 11308 , -492 },
{ 11348 , -3128 },
{ 9852 , -6164 },
{ 7340 , -9012 },
{ 5168 , -10340 },
{ 2520 , -11064 },
{ -1028 , -11784 },
{ -3912 , -11164 },
{ -6032 , -9364 },
{ -8544 , -7796 },
{ -10540 , -5816 },
{ -11068 , -2704 },
{ -11340 , 128 },
{ -11584 , 2300 },
{ -10480 , 5032 },
{ -8616 , 7688 },
{ -7180 , 9072 },
{ -5196 , 10204 },
{ -2268 , 11552 },
{ 108 , 11744 },
{ 2044 , 11004 },
{ 4672 , 10620 },
{ 7028 , 9764 },
{ 8260 , 7732 },
{ 9612 , 5900 },
{ 11132 , 4428 },
{ 11464 , 2068 },
{ 11244 , -468 },
{ 11488 , -2104 },
{ 11064 , -3940 },
{ 9628 , -6292 },
{ 8596 , -7752 },
{ 7664 , -8636 },
{ 5716 , -10100 },
{ 3776 , -11152 },
{ 2556 , -11132 },
{ 776 , -11380 },
{ -1468 , -11848 },
{ -2844 , -11264 },
{ -4056 , -10396 },
{ -5980 , -10168 },
{ -7376 , -9388 },
{ -7980 , -7836 },
{ -9136 , -6900 },
{ -10368 , -6132 },
{ -10576 , -4464 },
{ -10824 , -2972 },
{ -11656 , -2220 },
{ -11732 , -880 },
{ -11248 , 844 },
{ -11468 , 1696 },
{ -11556 , 2512 },
{ -10732 , 4076 },
{ -10280 , 5108 },
{ -10332 , 5496 },
{ -9572 , 6560 },
{ -8600 , 7712 },
{ -8448 , 7936 },
{ -7988 , 8372 },
{ -6824 , 9424 },
{ -6320 , 9756 },
{ -6160 , 9680 },
{ -5180 , 10380 },
{ -4324 , 10928 },
{ -4272 , 10640 },
{ -3728 , 10832 },
{ -2712 , 11496 },
{ -2520 , 11332 },
{ -2448 , 11060 },
{ -1580 , 11596 },
{ -1112 , 11756 },
{ -1328 , 11256 },
{ -880 , 11452 },
{ -204 , 11904 },
{ -420 , 11504 },
{ -488 , 11288 },
{ 148 , 11812 },
{ 156 , 11756 },
{ -308 , 11260 },
{ -4 , 11584 },
{ 264 , 11904 },
{ -328 , 11412 },
{ -528 , 11348 },
{ -184 , 11868 },
{ -628 , 11636 },
{ -1300 , 11208 },
{ -1164 , 11620 },
{ -1336 , 11748 },
{ -2252 , 11156 },
{ -2564 , 11184 },
{ -2552 , 11548 },
{ -3412 , 11048 },
{ -4220 , 10592 },
{ -4264 , 10888 },
{ -4840 , 10632 },
{ -5960 , 9804 },
{ -6312 , 9700 },
{ -6568 , 9640 },
{ -7664 , 8668 },
{ -8412 , 7972 },
{ -8488 , 7856 },
{ -9228 , 6968 },
{ -10216 , 5712 },
{ -10308 , 5224 },
{ -10500 , 4492 },
{ -11376 , 2928 },
{ -11584 , 1864 },
{ -11232 , 1192 },
{ -11572 , -340 },
{ -11800 , -1936 },
{ -11056 , -2724 },
{ -10572 , -3932 },
